For ^in++++=For
screening ^xvbg+++xvbg+=screening
and ^cc++++=and
imaging ^nn+++??+=imaging
of ^in++++=of
negatively ^rb++++=negatively
stained ^jj+++xvbn+=stained
( ^zz++++=(NS)
ns ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Eeev ^np+++??+=EEEV
Vlp ^np+++??+=VLP
( ^zz++++=(
Ko ^np++++=Ko
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
51 ^cd++++=51.
. ^zz++++=EXTRAWORD
Ko ^np+++??+=Ko,
, ^zz++++=EXTRAWORD
S.y ^np+++??+=S.Y.
. ^zz++++=EXTRAWORD
Akahata ^np+++??+=Akahata,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Yang ^np+++??+=Yang,
, ^zz++++=EXTRAWORD
E.s ^np+++??+=E.S.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
virus ^nn++++=virus-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
particle ^nn++++=particle
vaccine ^nn++++=vaccine
prevents ^vbz++++=prevents
equine ^jj+atrb+++=equine
encephalitis ^nns+++??+=encephalitis
virus ^nn++++=virus
infection ^nn++++=infection
in ^in++++=in
nonhuman ^nn+++??+=nonhuman
primates ^nns+++??+=primates
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Transl ^np+++??+=Transl.
. ^zz++++=EXTRAWORD
Med ^np+++??+=Med.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
11 ^cd++++=11
: ^zz++++=:eaav3113
eaav3113 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(6)
6 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
or ^cc++++=or
Eeev ^np+++??+=EEEV
Vlp:eeev ^np+++??+=VLP:EEEV-143
- ^zz++++=EXTRAWORD
143 ^cd++++=EXTRAWORD
Fab ^np+++??+=Fab
samples ^nns++++=samples,
, ^zz++++=EXTRAWORD
3 ^zz++++=3
L ^zz++++=L
of ^in++++=of
the ^ati++++=the
sample ^nn++++=sample
at ^in++++=at
concentrations ^nns++++=concentrations
of ^in++++=of
10 ^cd++++=10-15
- ^zz++++=EXTRAWORD
15 ^cd++++=EXTRAWORD
g ^zz++++=g/mL
was ^vbd+bedz+aux++=was
applied ^vpsv++agls+xvbnx+=applied
to ^in++++=to
glow ^nn++++=glow
discharged ^vbd+++xvbn+=discharged
grid ^nn++++=grid
with ^in++++=with
continuous ^jj+atrb+++=continuous
carbon ^nn++++=carbon
film ^nn++++=film
on ^in++++=on
400 ^cd++++=400
square ^jj+atrb+++=square
mesh ^nn++++=mesh
copper ^nn++++=copper
Em ^np+++??+=EM
grids ^nns++++=grids
( ^zz++++=(Electron
electron ^nn++++=EXTRAWORD
Microscopy ^np+++??+=Microscopy
Sciences ^nns++++=Sciences).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
grids ^nns++++=grids
were ^vbd+bed+aux++=were
stained ^vpsv++agls+xvbnx+=stained
with ^in++++=with
0.75 ^nn+++??+=0.75%
% ^zz++++=EXTRAWORD
uranyl ^nn+++??+=uranyl
formate ^nn+++??+=formate
( ^zz++++=(
Ohi ^np++++=Ohi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
66 ^cd++++=66.
. ^zz++++=EXTRAWORD
Ohi ^np+++??+=Ohi,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Li ^np+++??+=Li,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Cheng ^np+++??+=Cheng,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Negative ^jj+atrb+++=Negative
Staining ^nn++++=Staining
and ^cc++++=and
Image ^nn++++=Image
Classification ^nn++++=Classification
Powerful ^jj+atrb+++=Powerful
Tools ^nns++++=Tools
in ^in++++=in
Modern ^jj+atrb+++=Modern
Electron ^nn++++=Electron
Microscopy ^np+++??+=Microscopy
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
Proced ^np+++??+=Proced.
. ^zz++++=EXTRAWORD
Online ^np+++??+=Online.
. ^zz++++=EXTRAWORD
2004 ^cd++++=2004;
; ^zz++++=EXTRAWORD
6 ^zz++++=6
: ^zz++++=:23-34
23 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
34 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(436)
436 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Images ^nns++++=Images
were ^vbd+bed+aux++=were
recorded ^vpsv++agls+xvbnx+=recorded
on ^in++++=on
a ^at++++=a
4k ^cd++++=4k
4k ^cd++++=4k
Ccd ^np+++??+=CCD
camera ^nn++++=camera
using ^vwbg+++xvbg+=using
an ^at++++=an
Fei ^np+++??+=FEI
Tf20 ^np+++??+=TF20
transmission ^nn++++=transmission
electron ^nn++++=electron
microscope ^nn++++=microscope
( ^zz++++=(Thermo
thermo ^nn+++??+=EXTRAWORD
Fisher ^np++++=Fisher
Scientific ^jj++++=Scientific)
) ^zz++++=EXTRAWORD
operated ^vbd+++xvbn+=operated
at ^rb++++=at
200 ^cd++++=200
kev ^nn+++??+=keV
and ^cc++++=and
control ^nn++++=control
with ^in++++=with
Serialem ^np+++??+=SerialEM
( ^zz++++=(
Mastronarde ^np++++=Mastronarde,
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
58 ^cd++++=58.
. ^zz++++=EXTRAWORD
Mastronarde ^np+++??+=Mastronarde,
, ^zz++++=EXTRAWORD
D.n ^np+++??+=D.N.
. ^zz++++=EXTRAWORD
Automated ^np+++??+=Automated
electron ^nn++++=electron
microscope ^nn++++=microscope
tomography ^nn+++??+=tomography
using ^vwbg+++xvbg+=using
robust ^jj+atrb+++=robust
prediction ^nn++++=prediction
of ^in++++=of
specimen ^nn++++=specimen
movements ^nns++++=movements
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Struct ^np+++??+=Struct.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2005 ^cd++++=2005;
; ^zz++++=EXTRAWORD
152 ^cd++++=152
: ^zz++++=:36-51
36 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
51 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1523)
1523 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
All ^abn++++=All
images ^nns++++=images
were ^vbd+bed+aux++=were
taken ^vpsv++agls+xvbnx+=taken
at ^rb++++=at
50,000x ^cd++++=50,000x
magnification ^nn+++??+=magnification
with ^in++++=with
a ^at++++=a
pixel ^nn+++??+=pixel
size ^nn++++=size
of ^in++++=of
2.18 ^cd++++=2.18
A ^at++++=A/pix
in ^in++++=in
low ^jj++++=low-dose
- ^zz++++=EXTRAWORD
dose ^nn++++=EXTRAWORD
mode ^nn++++=mode
at ^in++++=at
a ^at++++=a
defocus ^nns+++??+=defocus
of ^in++++=of
1.5 ^cd++++=1.5
to ^to++++=to
1.8 ^cd++++=1.8
m ^zz++++=m.
. ^zz++++=EXTRAWORD
Image ^nn++++=Image
processing ^vwbg+++xvbg+=processing
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
the ^ati++++=the
Scipion ^np+++??+=Scipion
software ^nn+++??+=software
package ^nn++++=package
( ^zz++++=(
de ^&fw++++=de
la ^&fw++++=la
Rosa ^np++++=Rosa-Trev
- ^zz++++=EXTRAWORD
trev ^nn+++??+=EXTRAWORD
n ^zz++++=n
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
17 ^cd++++=17.
. ^zz++++=EXTRAWORD
de ^&fw++++=de
la ^&fw++++=la
Rosa ^np++++=Rosa-Trev
- ^zz++++=EXTRAWORD
trev ^nn+++??+=EXTRAWORD
n ^zz++++=n,
, ^zz++++=EXTRAWORD
J.m ^np+++??+=J.M.
. ^zz++++=EXTRAWORD
