For ^in++++=For
single ^jj++++=single-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
Fret ^vb++++=FRET
measurements ^nns++++=measurements
Hek293 ^np+++??+=HEK293
cells ^nns++++=cells
were ^vbd+bed+vrb++=were
plated ^nn+++??+=plated
on ^in++++=on
24 ^cd++++=24
mm ^nnu++++=mm
glass ^nn++++=glass
coverslips ^nns+++??+=coverslips
( ^zz++++=(Fisher
fisher ^np++++=EXTRAWORD
Scientific ^jj+atrb+++=Scientific
Gmbh ^np+++??+=GmbH,
, ^zz++++=EXTRAWORD
Waltham ^np+++??+=Waltham,
, ^zz++++=EXTRAWORD
Ma ^npt++++=MA,
, ^zz++++=EXTRAWORD
Usa ^np++++=USA)
) ^zz++++=EXTRAWORD
in ^in++++=in
6 ^zz++++=6-well-dishes
- ^zz++++=EXTRAWORD
well ^rb++++=EXTRAWORD
- ^zz++++=EXTRAWORD
dishes ^nns++++=EXTRAWORD
( ^zz++++=(SARSTEDT,
sarstedt ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
N ^zz++++=N
mbrecht ^nn+++??+=mbrecht,
, ^zz++++=EXTRAWORD
Germany ^np++++=Germany)
) ^zz++++=EXTRAWORD
at ^rb++++=at
a ^at++++=a
density ^nn++++=density
of ^in++++=of
approximately ^rb+down+++=approximately
2 ^zz++++=2
10 ^cd++++=10
5 ^zz++++=5
cells ^nns++++=cells/mL.
Transfection ^np+++??+=Transfection
of ^in++++=of
plasmids ^nns+++??+=plasmids
( ^zz++++=(600
600 ^cd++++=EXTRAWORD
ng ^nn+++??+=ng
for ^in++++=for
Epac1 ^np+++??+=Epac1-camps-based
- ^zz++++=EXTRAWORD
camps ^nns++++=EXTRAWORD
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
constructs ^vbz++++=constructs,
, ^zz++++=EXTRAWORD
300 ^cd++++=300
ng ^nn+++??+=ng
for ^in++++=for
Akar4 ^np+++??+=AKAR4-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
constructs ^vbz++++=constructs)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
carried ^vpsv++agls+xvbnx+=carried
out ^rp+pl+++=out
6 ^zz++++=6
h ^zz++++=h
after ^in++++=after
seeding ^jj++++=seeding
using ^jj+++xvbg+=using
the ^ati++++=the
Effectene ^np+++??+=Effectene
Transfection ^np+++??+=Transfection
Reagent ^np+++??+=Reagent
( ^zz++++=(QIAGEN
qiagen ^nn+++??+=EXTRAWORD
Gmbh ^np+++??+=GmbH,
, ^zz++++=EXTRAWORD
Venlo ^np+++??+=Venlo,
, ^zz++++=EXTRAWORD
Netherlands ^np++++=Netherlands)
) ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
manufacturer ^nn++++=manufacturer
s ^zz++++=s
instructions ^nns++++=instructions.
. ^zz++++=EXTRAWORD
After ^in++++=After
18 ^cd++++=18-24
- ^zz++++=EXTRAWORD
24 ^cd++++=EXTRAWORD
h ^zz++++=h,
, ^zz++++=EXTRAWORD
cells ^nns++++=cells
were ^vbd+bed+aux++=were
used ^vbd+++xvbn+=used
for ^in++++=for
imaging ^nn++++=imaging.
. ^zz++++=EXTRAWORD
