With ^in++++=With
the ^ati++++=the
addition ^nn++++=addition
of ^in++++=of
two ^cd++++=two
library ^nn++++=library-derived
- ^zz++++=EXTRAWORD
derived ^vbd+++xvbn+=EXTRAWORD
helixcam ^nn+++??+=helixCAM
pairs ^nns++++=pairs,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
had ^vb+hv+vrb++=had
ten ^cd++++=ten
distinct ^jj+atrb+++=distinct
helixcams ^nns+++??+=helixCAMs
to ^in++++=to
test ^nn++++=test
for ^in++++=for
binding ^jj+atrb+++=binding
orthogonality ^nn+++??+=orthogonality.
. ^zz++++=EXTRAWORD
As ^ql++++=As
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
challenging ^vbg+++xvbgx+=challenging
to ^to++++=to
distinguish ^vbi++++=distinguish
beyond ^in++++=beyond
eight ^cd++++=eight
fluorescent ^jj+atrb+++=fluorescent
proteins ^nns+++??+=proteins
through ^in++++=through
conventional ^jj+atrb+++=conventional
fluorescent ^jj+atrb+++=fluorescent
microscopy ^nn++++=microscopy,
, ^zz++++=EXTRAWORD
an ^at++++=an
imaging ^nn+++??+=imaging-independent
- ^zz++++=EXTRAWORD
independent ^jj+atrb+++=EXTRAWORD
assay ^nn++++=assay
was ^vbd+bedz+aux++=was
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
determine ^vbi++++=determine
pairwise ^nn+++??+=pairwise
affinity ^nn++++=affinity
across ^in+pl+++=across
all ^abn++++=all
helixcams ^nns+++??+=helixCAMs.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
the ^ati++++=the
same ^ap++++=same
principles ^nns++++=principles
of ^in++++=of
the ^ati++++=the
E ^zz++++=E.
. ^zz++++=EXTRAWORD
coli ^&fw++++=coli
sedimentation ^nn+++??+=sedimentation
rate ^nn++++=rate
assay ^nn++++=assay,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
developed ^vbd+++xvbn+=developed
a ^at++++=a
human ^jj+atrb+++=human
cell ^nn++++=cell
sedimentation ^nn+++??+=sedimentation
rate ^nn++++=rate
assay ^nn++++=assay
( ^zz++++=(HCSRA)
hcsra ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^to++++=to
assess ^vbi++++=assess
aggregation ^nn++++=aggregation
in ^in++++=in
K562 ^np+++??+=K562
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
For ^in++++=For
this ^dt+dem+++=this
assay ^nn++++=assay,
, ^zz++++=EXTRAWORD
helixcam ^nn+++??+=helixCAM-presenting
- ^zz++++=EXTRAWORD
presenting ^vbg+++xvbg+=EXTRAWORD
cells ^nns++++=cells
were ^vbd+bed+vrb++=were
co ^nn++++=co-cultured
- ^zz++++=EXTRAWORD
cultured ^jj+++xvbn+=EXTRAWORD
in ^in++++=in
ultra ^rb++++=ultra-low-adhesion
- ^zz++++=EXTRAWORD
low ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
adhesion ^nn++++=EXTRAWORD
V ^zz++++=V-bottom
- ^zz++++=EXTRAWORD
bottom ^jjb+atrb+++=EXTRAWORD
plates ^nns++++=plates
for ^in++++=for
48 ^cd++++=48
h ^zz++++=h
and ^cc++++=and
evaluated ^vpsv++agls+xvbn+=evaluated
for ^in++++=for
settling ^xvbg+++xvbg+=settling
by ^in++++=by
measuring ^xvbg+++xvbg+=measuring
cell ^nn++++=cell
settling ^vwbg+++xvbg+=settling
over ^in++++=over
time ^nn++++=time
through ^in++++=through
optical ^jj+atrb+++=optical
density ^nn++++=density
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
difference ^nn++++=difference
between ^in++++=between
the ^ati++++=the
time ^nn++++=time
at ^in++++=at
which ^whp+rel+pied++=which
50 ^cd++++=50%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
max ^np++++=max
density ^nn++++=density
is ^vbz+bez+aux++=is
reached ^vpsv++agls+xvbnx+=reached
for ^in++++=for
the ^ati++++=the
uninduced ^nn+++??+=uninduced
cells ^nns++++=cells
and ^cc++++=and
the ^ati++++=the
induced ^jj+atrb++xvbn+=induced
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
t ^zz++++=t
50 ^cd++++=50
, ^zz++++=,
is ^vbz+bez+aux++=is
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
a ^at++++=a
metric ^nn+++??+=metric
that ^tht+rel+++=that
positively ^rb++++=positively
correlates ^nns+++??+=correlates
with ^in++++=with
aggregate ^nn++++=aggregate
size ^nn++++=size.
. ^zz++++=EXTRAWORD
A ^at++++=A
detailed ^jj+atrb+++=detailed
overview ^nn+++??+=overview
of ^in++++=of
this ^dt+dem+++=this
analysis ^nn++++=analysis
workflow ^nn++++=workflow
is ^vbz+bez+aux++=is
shown ^vprf+++xvbn+=shown
in ^in++++=in
figure ^nn++++=Figure
s14 ^np++++=S14
. ^zz++++=.
