Our ^pp$+pp1+++=Our
data ^nns++++=data
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
when ^wrb+who+++=when
subjects ^nns++++=subjects
traversed ^vbd+++xvbn+=traversed
a ^at++++=a
predefined ^nn+++??+=predefined
trajectory ^nn+++??+=trajectory
through ^in++++=through
an ^at++++=an
abstract ^jj+atrb+++=abstract
value ^nn++++=value
space ^nn++++=space,
, ^zz++++=EXTRAWORD
hippocampal ^nn+++??+=hippocampal
neurons ^nns+++??+=neurons
displayed ^vbd+++xvbn+=displayed
many ^ap++++=many
canonical ^nn+++??+=canonical
features ^nns++++=features
of ^in++++=of
spatial ^jj+atrb+++=spatial
place ^nn++++=place
neuron ^nn+++??+=neuron
activity ^nn++++=activity.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
number ^nn++++=number
of ^in++++=of
limitations ^nns++++=limitations
to ^in++++=to
our ^pp$+pp1+++=our
results ^nns++++=results.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
unlike ^in++++=unlike
physical ^jj+atrb+++=physical
space ^nn++++=space,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
rodents ^nns++++=rodents
actively ^rb++++=actively
explore ^vb++++=explore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
traversal ^nn+++??+=traversal
through ^in++++=through
value ^nn++++=value
space ^nn++++=space
was ^vbd+bedz+vrb++=was
passive ^jj+pred+++=passive
in ^in++++=in
our ^pp$+pp1+++=our
task ^nn++++=task.
. ^zz++++=EXTRAWORD
Future ^jjb+atrb+++=Future
work ^nn++++=work
will ^md+prd+++=will
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
consider ^vb+vprv+++=consider
the ^ati++++=the
activity ^nn++++=activity
of ^in++++=of
hippocampal ^nn+++??+=hippocampal
value ^nn++++=value
place ^nn++++=place
neurons ^nns+++??+=neurons
when ^wrb+who+++=when
subjects ^nns++++=subjects
