For ^in++++=For
subsets ^nns+++??+=subsets
identification ^nn++++=identification,
, ^zz++++=EXTRAWORD
Fsc ^np+++??+=FSC
files ^nns++++=files
were ^vbd+bed+vrb++=were
analyzed ^nn+++??+=analyzed
with ^in++++=with
version ^nn++++=version
1.10.4 ^cd++++=1.10.4
of ^in++++=of
the ^ati++++=the
cytofkit ^nn+++??+=cytofkit
R ^zz++++=R
package ^nn++++=package.
. ^zz++++=EXTRAWORD
Briefly ^rb+cnj+++=Briefly,
, ^zz++++=EXTRAWORD
manual ^jj+atrb+++=manual
gating ^nn+++??+=gating
of ^in++++=of
Cd11b ^np+++??+=CD11b
+ ^zz++++=+
Ly6g ^np+++??+=Ly6G
+ ^zz++++=+
neutrophils ^nns+++??+=neutrophils,
, ^zz++++=EXTRAWORD
F4 ^np+++??+=F4/80
+ ^zz++++=+
Cd11b ^np+++??+=CD11b
+ ^zz++++=+
, ^zz++++=,
Siglecf ^np+++??+=SiglecF
+ ^zz++++=+
Cd11c ^np+++??+=CD11C
+ ^zz++++=+
and ^cc++++=and
Cx3cr1 ^np+++??+=CX3CR1
+ ^zz++++=+
Mhc ^np+++??+=MHC-II
- ^zz++++=EXTRAWORD
ii ^nn+++??+=EXTRAWORD
+ ^zz++++=+
Ly6c ^np+++??+=Ly6C
macrophages ^nns+++??+=macrophages,
, ^zz++++=EXTRAWORD
Cd115 ^np+++??+=CD115
+ ^zz++++=+
Cd11b ^np+++??+=CD11b
+ ^zz++++=+
monocytes ^nns+++??+=monocytes,
, ^zz++++=EXTRAWORD
B220 ^np+++??+=B220
+ ^zz++++=+
B ^zz++++=B
cells ^nns++++=cells
and ^cc++++=and
Cd49d ^np+++??+=CD49d
+ ^zz++++=+
Nk1.1 ^np+++??+=NK1.1
+ ^zz++++=+
Nk ^np+++??+=NK
cells ^nns++++=cells
from ^in++++=from
two ^cd++++=two
independent ^jj+atrb+++=independent
replicates ^nns+++??+=replicates
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
Flowjo ^np+++??+=Flowjo
software ^nn+++??+=software
( ^zz++++=(Flowjo,
flowjo ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Llc ^np+++??+=LLC).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Gated ^np+++??+=Gated
populations ^nns++++=populations
were ^vbd+bed+aux++=were
merged ^vpsv++agls+xvbnx+=merged,
, ^zz++++=EXTRAWORD
exported ^j+++xvbn+=exported
and ^cc++++=and
analyzed ^nn+++??+=analyzed
with ^in++++=with
Phenograph ^np+++??+=Phenograph
( ^zz++++=(Cytofkit
cytofkit ^nn+++??+=EXTRAWORD
R ^zz++++=R
package ^nn++++=package)
) ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
following ^jj+atrb++xvbg+=following
settings ^nns++++=settings:
: ^zz++++=EXTRAWORD
merge ^vb++++=merge:
: ^zz++++=EXTRAWORD
ceil ^nn+++??+=ceil,
, ^zz++++=EXTRAWORD
transformation ^nn++++=transformation:
: ^zz++++=EXTRAWORD
cytofasinh ^nn+++??+=cytofAsinh,
, ^zz++++=EXTRAWORD
cluster ^nn++++=cluster:
: ^zz++++=EXTRAWORD
Rphenograph ^np+++??+=RPhenograph,
, ^zz++++=EXTRAWORD
visualization ^nn+++??+=visualization:
: ^zz++++=EXTRAWORD
t ^zz++++=t-SNE.
- ^zz++++=EXTRAWORD
sne ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
2 ^zz++++=2-dimensional
- ^zz++++=EXTRAWORD
dimensional ^nn+++??+=EXTRAWORD
t ^zz++++=t-SNE
- ^zz++++=EXTRAWORD
sne ^nn+++??+=EXTRAWORD
maps ^nns++++=maps
were ^vbd+bed+aux++=were
visualized ^vpsv++agls+xvbnx+=visualized
and ^cc++++=and
colored ^nn+++??+=colored
according ^in+cmpx+++=according
to ^in"++++=to
their ^pp$+pp3+++=their
cluster ^nn++++=cluster
Id ^np+++??+=ID,
, ^zz++++=EXTRAWORD
the ^ati++++=the
expression ^nn++++=expression
of ^in++++=of
lineage ^nn+++??+=lineage
markers ^nns++++=markers,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
their ^pp$+pp3+++=their
corresponding ^jj+atrb+++=corresponding
tissue ^nn++++=tissue
of ^in++++=of
origin ^nn++++=origin.
. ^zz++++=EXTRAWORD
