To ^to++++=To
assess ^vbi++++=assess
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
S1 ^np+++??+=S1/S2-specific
B ^zz++++=B
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
cells ^nns++++=cells
were ^vbd+bed+aux++=were
prepared ^vpsv++agls+xvbnx+=prepared
in ^in++++=in
staining ^nn++++=staining
buffer ^nn++++=buffer
( ^zz++++=(PBS
pbs ^nns+++??+=EXTRAWORD
with ^in++++=with
2 ^zz++++=2%
% ^zz++++=EXTRAWORD
Fbs ^np+++??+=FBS
and ^cc++++=and
2 ^zz++++=2
mm ^nnu++++=mM
Edta ^np+++??+=EDTA),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Fc ^np+++??+=Fc
R ^zz++++=R
blocked ^vbd+++xvbn+=blocked
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
2.4g2 ^cd++++=2.4G2,
, ^zz++++=EXTRAWORD
Bd ^np+++??+=BD
Biosciences ^np+++??+=Biosciences),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
stained ^j+++xvbn+=stained
with ^in++++=with
indicated ^vbd+vprv++xvbn+=indicated
primary ^jj+atrb+++=primary
antibodies ^nns++++=antibodies
and ^cc++++=and
biotinylated ^nn+++??+=biotinylated
S1 ^np+++??+=S1/S2
proteins ^nns+++??+=proteins
( ^zz++++=(Sino
sino ^nn+++??+=EXTRAWORD
Biological ^jj++++=Biological)
) ^zz++++=EXTRAWORD
for ^in++++=for
30 ^cd++++=30
min ^nnu++++=min
at ^in++++=at
4 ^zz++++=4
C ^zz++++=C;
; ^zz++++=EXTRAWORD
washed ^xvbn+++xvbn+=washed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
subsequently ^rb+tm+++=subsequently
stained ^jj+++xvbn+=stained
with ^in++++=with
streptavidin ^nn+++??+=streptavidin-BV421.
- ^zz++++=EXTRAWORD
bv421 ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Patients ^nns++++=Patients
10 ^cd++++=10,
, ^zz++++=EXTRAWORD
24 ^cd++++=24
and ^cc++++=and
49 ^cd++++=49
were ^vbd+bed+vrb++=were
analyzed ^nn+++??+=analyzed
on ^in++++=on
a ^at++++=a
different ^jj+atrb+++=different
day ^nn++++=day
with ^in++++=with
a ^at++++=a
lower ^jjr+atrb+++=lower
intensity ^nn++++=intensity
violet ^jj+atrb+++=violet
laser ^nn++++=laser
and ^cc++++=and
required ^jj+atrb+++=required
different ^jj+atrb+++=different
gating ^nn++++=gating.
. ^zz++++=EXTRAWORD
