For ^in++++=For
confocal ^nn+++??+=confocal
microscopic ^jj+atrb+++=microscopic
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
4 ^zz++++=4-day-old
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
old ^jj++++=EXTRAWORD
( ^zz++++=(Col-0
col ^npt++++=EXTRAWORD
- ^zz++++=EXTRAWORD
0 ^zz++++=EXTRAWORD
background ^nn++++=background
and ^cc++++=and
Rgi1 ^np+++??+=RGI1/RGFR4pro:PEPR1
Lrr ^np+++??+=LRR
- ^zz++++=-RGI1/RGFR4
rgi1 ^nn+++??+=EXTRAWORD
Tm+kd ^np+++??+=TM+KD
pepr1 ^nn+++??+=pepr1
pepr2 ^nn+++??+=pepr2
) ^zz++++=)
or ^cc++++=or
5 ^zz++++=5-day-old
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
old ^jj++++=EXTRAWORD
( ^zz++++=(
aqc1 ^nn+++??+=aqc1-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
and ^cc++++=and
rgi1,2,3,4 ^jj+atrb++??+=rgi1,2,3,4
background ^nn++++=background)
) ^zz++++=EXTRAWORD
seedlings ^nns++++=seedlings
were ^vbd+bed+aux++=were
transferred ^vpsv++agls+xvbnx+=transferred
to ^in++++=to
the ^ati++++=the
respective ^jj+atrb+++=respective
Ms ^nn++++=MS
medium ^jjb++++=medium
for ^in++++=for
12 ^cd++++=12
h ^zz++++=h
( ^zz++++=(
Rgfr1pro:pepr1 ^np++++=RGFR1pro:PEPR1
Lrr ^np+++??+=LRR
- ^zz++++=-RGFR1
rgfr1 ^nn+++??+=EXTRAWORD
Tm+kd ^np+++??+=TM+KD
pepr1 ^nn+++??+=pepr1
pepr2 ^nn+++??+=pepr2
) ^zz++++=),
, ^zz++++=EXTRAWORD
1 ^zz++++=1
day ^nn++++=day
( ^zz++++=(Col-0
col ^npt++++=EXTRAWORD
- ^zz++++=EXTRAWORD
0 ^zz++++=EXTRAWORD
and ^cc++++=and
rgi1,2,3,4 ^nn+++??+=rgi1,2,3,4
) ^zz++++=)
or ^cc++++=or
2 ^zz++++=2
days ^nns++++=days
( ^zz++++=(
aqc1 ^nn+++??+=aqc1-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
seedlings ^nns++++=seedlings
were ^vbd+bed+aux++=were
stained ^vpsv++agls+xvbnx+=stained
with ^in++++=with
10 ^cd++++=10
M ^zz++++=M
propidium ^nn+++??+=propidium
iodide ^nn+++??+=iodide
for ^in++++=for
5 ^zz++++=5
min ^nnu++++=min,
, ^zz++++=EXTRAWORD
gently ^rb++++=gently
washed ^vbd+++xvbn+=washed
with ^in++++=with
double ^nn++++=double
distilled ^vwbn+++xvbn+=distilled
water ^nn++++=water,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mounted ^vpsv++agls+xvbn+=mounted
on ^in++++=on
glass ^nn++++=glass
slides ^nns++++=slides
and ^cc++++=and
analyzed ^nn+++??+=analyzed
at ^rb++++=at
600 ^cd++++=600-640
- ^zz++++=EXTRAWORD
640 ^cd++++=EXTRAWORD
nm ^nn+++??+=nm
for ^in++++=for
propidium ^nn+++??+=propidium
iodide ^nn+++??+=iodide
or ^cc++++=or
525 ^cd++++=525-565
- ^zz++++=EXTRAWORD
565 ^cd++++=EXTRAWORD
nm ^nn+++??+=nm
for ^in++++=for
yfp ^np++++=YFP
using ^vbg+++xvbg+=using
a ^at++++=a
confocal ^nn++++=confocal
microscope ^nn++++=microscope
( ^zz++++=(Zeiss
zeiss ^nns++++=EXTRAWORD
lsm880 ^np++++=LSM880).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
