To ^to++++=To
provide ^vbi+vsua+++=provide
further ^jjb+atrb+++=further
evidence ^nn++++=evidence
in ^in++++=in
planta ^nn+++??+=planta
, ^zz++++=,
we ^pp1a+pp1+++=we
synthesized ^nn+++??+=synthesized
a ^at++++=a
desulfated ^nn+++??+=desulfated
Rgf1 ^np+++??+=RGF1
peptide ^nn+++??+=peptide
( ^zz++++=(dRGF1).
drgf1 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
drgf1 ^nn+++??+=dRGF1
was ^vbd+bedz+aux++=was
previously ^rb+tm+splt++=previously
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
be ^vbi++vrb++=be
capable ^jj+pred+++=capable
of ^in++++=of
inducing ^j++++=inducing
Rgfr ^np+++??+=RGFR-mediated
- ^zz++++=EXTRAWORD
mediated ^nn+++??+=EXTRAWORD
signaling ^nn+++??+=signaling,
, ^zz++++=EXTRAWORD
albeit ^cs+sub+++=albeit
with ^in++++=with
a ^at++++=a
much ^ap++++=much
lower ^jjr+atrb+++=lower
activity ^nn++++=activity
than ^in++++=than
sulfated ^nn+++??+=sulfated
Rgf1 ^np+++??+=RGF1
( ^zz++++=(
Fernandez ^np++++=Fernandez
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
21 ^cd++++=21.
. ^zz++++=EXTRAWORD
Fernandez ^np+++??+=Fernandez,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Drozdzecki ^np+++??+=Drozdzecki,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Hoogewijs ^np+++??+=Hoogewijs,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Transcriptional ^np+++??+=Transcriptional
and ^cc++++=and
functional ^jj+atrb+++=functional
classification ^nn++++=classification
of ^in++++=of
the ^ati++++=the
Golven ^np+++??+=GOLVEN/ROOT
Growth ^nn++++=GROWTH
Factor ^nn++++=FACTOR/CLE-like
signaling ^nn+++??+=signaling
peptides ^nns+++??+=peptides
reveals ^vbz+vprv+++=reveals
their ^pp$+pp3+++=their
role ^nn++++=role
in ^in++++=in
lateral ^jj+atrb+++=lateral
root ^nn++++=root
and ^cc++++=and
hair ^nn++++=hair
formation ^nn++++=formation
Plant ^nn++++=Plant
Physiol ^np+++??+=Physiol.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
161 ^cd++++=161
: ^zz++++=:954-970
954 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
970 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(101)
101 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Consistent ^jj++++=Consistent
with ^in++++=with
the ^ati++++=the
previous ^jj+atrb+++=previous
report ^nn++++=report,
, ^zz++++=EXTRAWORD
a ^at++++=a
high ^jj+atrb+++=high
dosage ^nn++++=dosage
of ^in++++=of
drgf1 ^nn+++??+=dRGF1
was ^vbd+bedz+aux++=was
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
promote ^vbi++++=promote
Ram ^vb++++=RAM
activity ^nn++++=activity
in ^in++++=in
the ^ati++++=the
aqc1 ^nn+++??+=aqc1-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
mutant ^nn+++??+=mutant
at ^rb++++=at
ph ^nn++++=pH
5.7 ^cd++++=5.7.
. ^zz++++=EXTRAWORD
In ^in++++=In
sharp ^jj+atrb+++=sharp
contrast ^nn++++=contrast
to ^in++++=to
Rgf1 ^np+++??+=RGF1,
, ^zz++++=EXTRAWORD
drgf1 ^jj+++??+=dRGF1
displayed ^jj+++xvbn+=displayed
a ^at++++=a
comparable ^jj+atrb+++=comparable
promotive ^nn+++??+=promotive
activity ^nn++++=activity,
, ^zz++++=EXTRAWORD
regardless ^rb++++=regardless
of ^in++++=of
the ^ati++++=the
ph ^nn++++=pH
in ^in++++=in
the ^ati++++=the
medium ^jjb++++=medium
( ^zz++++=(
Figures ^np++++=Figures
5 ^zz++++=5
D ^zz++++=D
and ^cc++++=and
5e ^cd++++=5E),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
drgf1 ^nn+++??+=dRGF1-promoted
- ^zz++++=EXTRAWORD
promoted ^vbd+++xvbn+=EXTRAWORD
Ram ^vb++++=RAM
growth ^nn++++=growth
is ^vbz+bez+vrb++=is
ph ^nn++++=pH
independent ^jj++++=independent.
. ^zz++++=EXTRAWORD
Taken ^xvbn+++xvbn+=Taken
together ^rb+cnj+++=together,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
results ^nns++++=results
support ^nn++++=support
that ^tht+rel+obj++=that
the ^ati++++=the
sulfotyrosine ^nn++++=sulfotyrosine
is ^vbz+bez+vrb++=is
the ^ati++++=the
ph ^nn++++=pH
sensor ^nn++++=sensor
for ^in++++=for
rgf1 ^np++++=RGF1
signaling ^nn++++=signaling.
. ^zz++++=EXTRAWORD
