To ^to++++=To
identify ^vbi++++=identify
groups ^nns++++=groups
of ^in++++=of
paralogous ^nns+++??+=paralogous
Cenh3 ^np+++??+=CENH3
domains ^nns++++=domains
within ^in++++=within
the ^ati++++=the
blocks ^nns++++=blocks
of ^in++++=of
homologous ^jj+atrb+++=homologous
regions ^nns++++=regions
of ^in++++=of
R ^zz++++=R.
. ^zz++++=EXTRAWORD
pubera ^nn+++??+=pubera
, ^zz++++=,
we ^pp1a+pp1+++=we
identified ^vbd+++xvbn+=identified
the ^ati++++=the
two ^cd++++=two
nearest ^jjt+atrb+++=nearest
paralogous ^nns+++??+=paralogous
genes ^nns++++=genes
on ^in++++=on
both ^abx++++=both
sides ^nns++++=sides
of ^in++++=of
each ^ppls++++=each
Cenh3 ^np+++??+=CENH3
domain ^nn++++=domain.
. ^zz++++=EXTRAWORD
Subsequently ^rb+cnj+++=Subsequently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
groups ^nns++++=groups
of ^in++++=of
four ^cd++++=four
genes ^nns++++=genes
surrounding ^vwbg+++xvbg+=surrounding
Cenh3 ^np+++??+=CENH3
domains ^nns++++=domains
were ^vbd+bed+aux++=were
used ^vpsv++++=used
to ^to++++=to
identify ^vb++++=identify
corresponding ^jj+atrb++xvbg+=corresponding
regions ^nns++++=regions
on ^in++++=on
the ^ati++++=the
other ^ap++++=other
homologous ^jj+atrb+++=homologous
blocks ^nns++++=blocks
where ^wrb+who+++=where
we ^pp1a+pp1+++=we
checked ^vbd+++xvbn+=checked
for ^in++++=for
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
the ^ati++++=the
Cenh3 ^np+++??+=CENH3
domain ^nn++++=domain.
. ^zz++++=EXTRAWORD
Resulting ^vbg+++xvbg+=Resulting
groups ^nns++++=groups
of ^in++++=of
four ^cd++++=four
homologous ^jj+atrb+++=homologous
regions ^nns++++=regions
were ^vbd+bed+aux++=were
manually ^rb++splt++=manually
inspected ^vpsv++agls+xvbnx+=inspected
using ^vbg+++xvbg+=using
dotplot ^nn+++??+=dotplot
( ^zz++++=(
Krumsiek ^np++++=Krumsiek
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
46 ^cd++++=46.
. ^zz++++=EXTRAWORD
Krumsiek ^np+++??+=Krumsiek,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Arnold ^np++++=Arnold,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
Rattei ^np+++??+=Rattei,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Gepard ^np+++??+=Gepard:
: ^zz++++=EXTRAWORD
a ^at++++=a
rapid ^jj+atrb+++=rapid
and ^cc+phrs+++=and
sensitive ^jj+atrb+++=sensitive
tool ^nn++++=tool
for ^in++++=for
creating ^xvbg+++xvbg+=creating
dotplots ^nns+++??+=dotplots
on ^in++++=on
genome ^nn+++??+=genome
scale ^nn++++=scale
Bioinformatics ^np+++??+=Bioinformatics.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007;
; ^zz++++=EXTRAWORD
23 ^cd++++=23
: ^zz++++=:1026-1028
1026 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1028 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(436)
436 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
and ^cc++++=and
the ^ati++++=the
Igv ^np+++??+=IGV
browser ^nn+++??+=browser
( ^zz++++=(
Robinson ^np++++=Robinson
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
83 ^cd++++=83.
. ^zz++++=EXTRAWORD
Robinson ^np++++=Robinson,
, ^zz++++=EXTRAWORD
J.t ^np+++??+=J.T.
. ^zz++++=EXTRAWORD
Thorvaldsd ^np+++??+=Thorvaldsd
ttir ^nn+++??+=ttir,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
Winckler ^np+++??+=Winckler,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Integrative ^np+++??+=Integrative
genomics ^nns+++??+=genomics
viewer ^nn++++=viewer
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Biotechnol ^np+++??+=Biotechnol.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011;
; ^zz++++=EXTRAWORD
29 ^cd++++=29
: ^zz++++=:24-26
24 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
26 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np++++=Scopus
 ^zz++++=(7238)
238 ^np++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
Pubmed ^np++++=PubMed
Google ^np++++=Google
Scholar ^nn++++=Scholar
	 ^zz++++=).
 ^zz++++=EXTRAWORD
