As ^in++++=As
a ^at++++=a
second ^od++++=second
method ^nn++++=method
to ^to++++=to
estimate ^vbi++++=estimate
half ^abn++++=half-lives
- ^zz++++=EXTRAWORD
lives ^nns++++=EXTRAWORD
and ^cc++++=and
to ^in++++=to
further ^jjb++++=further
calculate ^vb++++=calculate
the ^ati++++=the
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
confidence ^nn++++=confidence
intervals ^nns++++=intervals
displayed ^vbd+++xvbn+=displayed
in ^in++++=in
Figure ^nn++++=Figure
S1 ^np+++??+=S1
E ^zz++++=E,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
put ^vbd+++xvbn+=put
forward ^rb+phrv+++=forward
a ^at++++=a
simple ^jj+atrb+++=simple
mathematical ^jj+atrb+++=mathematical
model ^nn++++=model
comprising ^vwbg+++xvbg+=comprising
unlabeled ^nn+++??+=unlabeled
and ^cc++++=and
labeled ^nn+++??+=labeled
neutrophils ^nns+++??+=neutrophils
in ^in++++=in
each ^dt++++=each
compartment ^nn++++=compartment
( ^zz++++=(tissue).
tissue ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
goal ^nn++++=goal
was ^vbd+bedz+aux++=was
to ^to++++=to
obtain ^vbi++++=obtain
closed ^vbd+++xvbn+=closed-form
- ^zz++++=EXTRAWORD
form ^nn++++=EXTRAWORD
formulas ^nns+++??+=formulas
for ^in++++=for
the ^ati++++=the
kinetics ^nn++++=kinetics
of ^in++++=of
the ^ati++++=the
labeled ^nn+++??+=labeled
neutrophil ^nn+++??+=neutrophil
subpopulations ^nns+++??+=subpopulations
suitable ^jj++++=suitable,
, ^zz++++=EXTRAWORD
at ^rb++++=at
a ^at++++=a
later ^rbr+tm+++=later
computational ^jj+atrb+++=computational
stage ^nn++++=stage,
, ^zz++++=EXTRAWORD
for ^in++++=for
nonlinear ^nn+++??+=nonlinear
regression ^nn++++=regression
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
To ^in++++=To
this ^dt+dem+++=this
end ^nn++++=end,
, ^zz++++=EXTRAWORD
let ^j+++xvbn+=let
( ^zz++++=(
) ^zz++++=)
and ^cc++++=and
( ^zz++++=(
) ^zz++++=)
denote ^vb+vsua+++=denote
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
unlabeled ^nn+++??+=unlabeled
and ^cc++++=and
labeled ^jj+atrb++??+=labeled
post ^nn++++=post-mitotic
- ^zz++++=EXTRAWORD
mitotic ^nn+++??+=EXTRAWORD
neutrophils ^nns+++??+=neutrophils
in ^in++++=in
the ^ati++++=the
bone ^nn++++=bone
marrow ^nn+++??+=marrow
( ^zz++++=(BM)
bm ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
at ^in++++=at
time ^nn++++=time
0 ^zz++++=0
, ^zz++++=,
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
The ^ati++++=The
ordinary ^jj+atrb+++=ordinary
differential ^nn++++=differential
equations ^nns++++=equations
( ^zz++++=(ODEs)
odes ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
governing ^jj+++xvbg+=governing
the ^ati++++=the
kinetics ^nn++++=kinetics
of ^in++++=of
these ^dt+dem+++=these
two ^cd++++=two
subpopulations ^nns+++??+=subpopulations
are ^vb+ber+vrb++=are
= ^zz++++==
( ^zz++++=(
) ^zz++++=)
B ^zz++++=B
M ^zz++++=M
, ^zz++++=,
= ^zz++++==
( ^zz++++=(
) ^zz++++=)
B ^zz++++=B
M ^zz++++=M
, ^zz++++=,
where ^wrb+who+++=where
represents ^vbz++++=represents
the ^ati++++=the
net ^jjb+atrb+++=net
flux ^nn++++=flux
of ^in++++=of
post ^nn++++=post-mitotic
