For ^in++++=For
chromatin ^nn+++??+=chromatin
fractionation ^nn+++??+=fractionation,
, ^zz++++=EXTRAWORD
1x10 ^cd++++=1x10
7 ^zz++++=7
cells ^nns++++=cells
were ^vbd+bed+aux++=were
washed ^vpsv++agls+xvbnx+=washed
with ^in++++=with
Pbs ^np+++??+=PBS
and ^cc++++=and
resuspended ^nn+++??+=resuspended
in ^in++++=in
200 ^cd++++=200
L ^zz++++=L
of ^in++++=of
Buffer ^np+++??+=Buffer
A ^at++++=A
( ^zz++++=(10mM
10mm ^cd++++=EXTRAWORD
Hepes ^np+++??+=HEPES
( ^zz++++=(pH
ph ^nn++++=EXTRAWORD
7.9 ^cd++++=7.9),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
50mm ^cd++++=50mM
Nacl ^np+++??+=NaCl,
, ^zz++++=EXTRAWORD
0.5m ^nn+++??+=0.5M
sucrose ^nn+++??+=sucrose,
, ^zz++++=EXTRAWORD
0.1mm ^nn+++??+=0.1mM
Edta ^np+++??+=EDTA,
, ^zz++++=EXTRAWORD
1mm ^cd++++=1mM
dithiothreitol ^nn+++??+=dithiothreitol,
, ^zz++++=EXTRAWORD
1 ^zz++++=1%
% ^zz++++=EXTRAWORD
Np40 ^np+++??+=NP40
and ^cc++++=and
protease ^jj+atrb++??+=protease
inhibitor ^nn++++=inhibitor
( ^zz++++=(Roche)).
roche) ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
cells ^nns++++=cells
were ^vbd+bed+aux++=were
incubated ^vpsv++agls+xvbnx+=incubated
on ^in++++=on
ice ^nn++++=ice
for ^in++++=for
5 ^zz++++=5
min ^nnu++++=min
and ^cc++++=and
subsequently ^rb+tm+++=subsequently
nuclei ^nns++++=nuclei
were ^vbd+bed+vrb++=were
pelleted ^nn+++??+=pelleted
by ^in++++=by
centrifugation ^nn+++??+=centrifugation
at ^rb++++=at
3,000 ^cd++++=3,000
rpm ^nn+++??+=rpm
for ^in++++=for
10 ^cd++++=10
min ^nnu++++=min
at ^in++++=at
4 ^zz++++=4
C ^zz++++=C.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cytoplasmic ^nn+++??+=cytoplasmic
fraction ^nn++++=fraction
