To ^to++++=To
explore ^vbi++++=explore
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
helixcam ^nn+++??+=helixCAM
expression ^nn++++=expression
on ^in++++=on
cell ^nn++++=cell
viability ^nn+++??+=viability,
, ^zz++++=EXTRAWORD
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
ten ^cd++++=ten
single ^jj++++=single-helixCAM
- ^zz++++=EXTRAWORD
helixcam ^nn+++??+=EXTRAWORD
lines ^nns++++=lines
was ^vbd+bedz+vrb++=was
individually ^rb++++=individually
seeded ^jj+pred++??+=seeded
and ^cc++++=and
sampled ^nn+++??+=sampled
over ^in++++=over
four ^cd++++=four
days ^nns++++=days
to ^to++++=to
measure ^vbi++++=measure
cell ^nn++++=cell
count ^nn++++=count
and ^cc++++=and
viability ^nn+++??+=viability.
. ^zz++++=EXTRAWORD
For ^in++++=For
each ^dt++++=each
line ^nn++++=line,
, ^zz++++=EXTRAWORD
4x10 ^cd++++=4x10
5 ^zz++++=5
cells ^nns++++=cells
were ^vbd+bed+vrb++=were
seeded ^nn+++??+=seeded
into ^in++++=into
wells ^np++++=wells
in ^in++++=in
24 ^cd++++=24-well
- ^zz++++=EXTRAWORD
well ^rb++++=EXTRAWORD
plates ^nns++++=plates
along ^in++++=along
with ^in++++=with
750ul ^cd++++=750uL
of ^in++++=of
culture ^nn++++=culture
media ^nns++++=media
either ^dtx++++=either
with ^in++++=with
or ^cc++++=or
without ^in++++=without
500 ^cd++++=500
ng ^nn+++??+=ng/mL
of ^in++++=of
doxycycline ^nn+++??+=doxycycline,
, ^zz++++=EXTRAWORD
in ^in++++=in
triplicates ^nns+++??+=triplicates.
. ^zz++++=EXTRAWORD
At ^rb++++=At
five ^cd++++=five
separate ^jj+atrb+++=separate
time ^nn++++=time
points ^nns++++=points
( ^zz++++=(0,
0 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
4 ^zz++++=4
days ^nns++++=days
after ^in++++=after
seeding ^jj++++=seeding),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
10ul ^cd++++=10uL
of ^in++++=of
cells ^nns++++=cells
from ^in++++=from
each ^dt++++=each
well ^rb++++=well
was ^vbd+bedz+aux++=was
mixed ^vpsv++agls+xvbnx+=mixed
with ^in++++=with
10ul ^cd++++=10uL
of ^in++++=of
0.4 ^nn+++??+=0.4%
% ^zz++++=EXTRAWORD
Trypan ^np+++??+=Trypan
Blue ^nn++++=Blue
Stain ^nn++++=Stain
( ^zz++++=(NanoEntek
nanoentek ^nn+++??+=EXTRAWORD
Ebt ^np+++??+=EBT-001),
- ^zz++++=EXTRAWORD
001 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
from ^in++++=from
which ^whp+rel+pied++=which
10ul ^cd++++=10uL
was ^vbd+bedz+aux++=was
taken ^vpsv++agls+xvbnx+=taken
out ^rp+pl+++=out
and ^cc++++=and
loaded ^vpsv++agls+xvbn+=loaded
into ^in++++=into
a ^at++++=a
disposable ^jj+atrb+++=disposable
cell ^nn++++=cell
counting ^xvbg+++xvbg+=counting
slide ^vb++++=slide
( ^zz++++=(NanoEntek
nanoentek ^nn+++??+=EXTRAWORD
E1020 ^np+++??+=E1020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
cell ^nn++++=cell
count ^nn++++=count
and ^cc++++=and
viability ^nn+++??+=viability
are ^vb+ber+aux++=are
then ^rn+tm+splt++=then
measured ^vpsv++agls+xvbnx+=measured
with ^in++++=with
a ^at++++=a
thermofisher ^np++++=ThermoFisher
countess ^npt++++=Countess
ii ^np++++=II
automated ^nn++++=automated
cell ^nn++++=cell
counter ^nn++++=counter.
. ^zz++++=EXTRAWORD
