For ^in++++=For
each ^dt++++=each
statistical ^jj+atrb+++=statistical
test ^nn++++=test
in ^in++++=in
this ^dt+dem+++=this
manuscript ^nn++++=manuscript,
, ^zz++++=EXTRAWORD
the ^ati++++=the
type ^nn++++=type
of ^in++++=of
test ^nn++++=test,
, ^zz++++=EXTRAWORD
the ^ati++++=the
size ^nn++++=size
( ^zz++++=(n)
n ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
test ^nn++++=test,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
statistical ^jj+atrb+++=statistical
summaries ^nns++++=summaries
or ^cc++++=or
measures ^nns++++=measures
of ^in++++=of
dispersion ^nn++++=dispersion
are ^vb+ber+aux++=are
clearly ^rb++splt++=clearly
defined ^vpsv++agls+xvbnx+=defined
in ^in++++=in
the ^ati++++=the
figure ^nn++++=figure
legends ^nns++++=legends
or ^cc++++=or
in ^in++++=in
the ^ati++++=the
accompanying ^jj+atrb+++=accompanying
text ^nn++++=text
throughout ^in++++=throughout
the ^ati++++=the
manuscript ^nn++++=manuscript.
. ^zz++++=EXTRAWORD
