For ^in++++=For
the ^ati++++=the
Eeev ^np+++??+=EEEV
Vlp:eeev ^np+++??+=VLP:EEEV-143
- ^zz++++=EXTRAWORD
143 ^cd++++=EXTRAWORD
Fab ^np+++??+=Fab
complex ^jj++++=complex,
, ^zz++++=EXTRAWORD
Eeev ^np+++??+=EEEV
Vlp ^np+++??+=VLP
at ^in++++=at
concentration ^nn++++=concentration
of ^in++++=of
0.2 ^nn+++??+=0.2
mg ^nnu++++=mg/mL
was ^vbd+bedz+aux++=was
mixed ^vpsv++agls+xvbnx+=mixed
with ^in++++=with
Eeev ^np+++??+=EEEV-143
- ^zz++++=EXTRAWORD
143 ^cd++++=EXTRAWORD
Fab ^np+++??+=Fab
in ^in++++=in
a ^at++++=a
molar ^nn+++??+=molar
ratio ^nn++++=ratio
of ^in++++=of
720:1 ^cd++++=720:1
( ^zz++++=(Fab:VLP)
fab:vlp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
incubated ^vpsv++agls+xvbn+=incubated
on ^in++++=on
ice ^nn++++=ice
for ^in++++=for
1 ^zz++++=1
hour ^nn++++=hour.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
2.2 ^cd++++=2.2
L ^zz++++=L
of ^in++++=of
either ^dtx++++=either
Eeev ^np+++??+=EEEV
Vlp ^np+++??+=VLP
or ^cc++++=or
Eeev ^np+++??+=EEEV
Vlp ^np+++??+=VLP/EEEV-143
Fab ^np+++??+=Fab
was ^vbd+bedz+aux++=was
applied ^vpsv++agls+xvbnx+=applied
2x ^cd++++=2x
to ^in++++=to
a ^at++++=a
300 ^cd++++=300
mesh ^nn++++=mesh
Lacey ^np+++??+=Lacey
grid ^nn++++=grid
that ^tht+rel+subj++=that
was ^vbd+bedz+aux++=was
glow ^vb++++=glow
discharged ^vbd+++xvbn+=discharged
for ^in++++=for
25 ^cd++++=25
s ^zz++++=s
at ^rb++++=at
25 ^cd++++=25
ma ^npt++++=mA.
. ^zz++++=EXTRAWORD
The ^ati++++=The
grid ^nn++++=grid
was ^vbd+bedz+aux++=was
blotted ^vpsv++agls+xvbnx+=blotted
for ^in++++=for
2 ^zz++++=2
s ^zz++++=s
before ^cs+sub+++=before
being ^xvbg+++xvbg+=being
plunged ^vbd+++xvbn+=plunged
into ^in++++=into
liquid ^jj+atrb+++=liquid
ethane ^nn++++=ethane
using ^vwbg+++xvbg+=using
a ^at++++=a
Fei ^np+++??+=FEI
Vitrobot ^np+++??+=Vitrobot
Mark4 ^np+++??+=Mark4
( ^zz++++=(Thermo
thermo ^nn+++??+=EXTRAWORD
Fisher ^np++++=Fisher
Scientific ^jj++++=Scientific)
) ^zz++++=EXTRAWORD
at ^rb++++=at
8 ^zz++++=8
C ^zz++++=C
and ^cc++++=and
100 ^cd++++=100%
% ^zz++++=EXTRAWORD
humidity ^nn++++=humidity.
. ^zz++++=EXTRAWORD
The ^ati++++=The
grids ^nns++++=grids
were ^vbd+bed+vrb++=were
imaged ^nn+++??+=imaged
in ^in++++=in
Titan ^nn++++=Titan
Krios ^np+++??+=Krios
( ^zz++++=(Thermo
thermo ^nn+++??+=EXTRAWORD
Fisher ^np++++=Fisher
Scientific ^jj++++=Scientific)
) ^zz++++=EXTRAWORD
operated ^vbd+++xvbn+=operated
at ^rb++++=at
300 ^cd++++=300
kev ^jj+++??+=keV
equipped ^jj+++xvbn+=equipped
with ^in++++=with
Falcon ^np++++=Falcon
3ec ^cd++++=3EC
Direct ^jj+atrb+++=Direct
Electron ^nn++++=Electron
Detector ^np+++??+=Detector
( ^zz++++=(Thermo
thermo ^nn+++??+=EXTRAWORD
Fisher ^np++++=Fisher
Scientific ^jj++++=Scientific)
) ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
counting ^nvbg+++xvbg+=counting
mode ^nn++++=mode.
. ^zz++++=EXTRAWORD
Movies ^nns++++=Movies
collected ^vwbn+++xvbn+=collected
at ^rb++++=at
a ^at++++=a
nominal ^jj+atrb+++=nominal
magnification ^nn+++??+=magnification
of ^in++++=of
96,000x ^cd++++=96,000x,
, ^zz++++=EXTRAWORD
pixel ^nn+++??+=pixel
size ^nn++++=size
of ^in++++=of
