To ^to++++=To
express ^vbi++++=express
receptor ^nn+++??+=receptor
Lrr ^np+++??+=LRR
domains ^nns++++=domains
of ^in++++=of
Rgi3 ^np+++??+=RGI3/RGFR1
( ^zz++++=(residues
residues ^nns++++=EXTRAWORD
1 ^zz++++=1
702 ^cd++++=702),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Pepr1 ^np+++??+=PEPR1
( ^zz++++=(residues
residues ^nns++++=EXTRAWORD
1 ^zz++++=1
767 ^cd++++=767),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Serk1 ^np+++??+=SERK1
( ^zz++++=(residues
residues ^nns++++=EXTRAWORD
1 ^zz++++=1
213 ^cd++++=213),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Bak1 ^np+++??+=BAK1
( ^zz++++=(residues
residues ^nns++++=EXTRAWORD
1 ^zz++++=1
220 ^cd++++=220)
) ^zz++++=EXTRAWORD
protein ^nn++++=protein
in ^in++++=in
insect ^nn++++=insect
cell ^nn++++=cell
system ^nn++++=system,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
generated ^vbd+++xvbn+=generated
C ^zz++++=C-terminal
- ^zz++++=EXTRAWORD
terminal ^jj++++=EXTRAWORD
6 ^zz++++=6
His ^pp$+pp3+++=His-tagged
- ^zz++++=EXTRAWORD
tagged ^vprf+++xvbn+=EXTRAWORD
lrr ^np++++=LRR
proteins ^nns++++=proteins
construction ^nn++++=construction
into ^in++++=into
the ^ati++++=the
vector ^nn++++=vector
pfastbac1 ^nn++++=pFastBac1
( ^zz++++=(Invitrogen).
invitrogen ^nn++++=EXTRAWORD
). ^nn++++=EXTRAWORD
