For ^in++++=For
on ^in++++=on-target
- ^zz++++=EXTRAWORD
target ^nn++++=EXTRAWORD
Ngs ^np+++??+=NGS
shown ^vbd+vprv++xvbn+=shown
in ^in++++=in
Figures ^nns++++=Figures
1 ^zz++++=1
C ^zz++++=C,
, ^zz++++=EXTRAWORD
1d ^cd++++=1D,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
4 ^zz++++=4
C ^zz++++=C,
, ^zz++++=EXTRAWORD
primers ^nns+++??+=primers
were ^vbd+bed+aux++=were
designed ^vpsv++agls+xvbnx+=designed
to ^to+vcmp+++=to
amplify ^vbi++++=amplify
rs66502009 ^nn+++??+=rs66502009
and ^cc++++=and
the ^ati++++=the
Eys ^np+++??+=EYS
2265fs ^cd++++=2265fs
mutation ^nn+++??+=mutation
rs758109813 ^nn+++??+=rs758109813
( ^zz++++=(as
as ^in++++=EXTRAWORD
shown ^nn++++=shown
in ^in++++=in
Figure ^nn++++=Figure
1 ^zz++++=1
A ^at++++=A
and ^cc++++=and
Table ^nn++++=Table
S7 ^np+++??+=S7
) ^zz++++=).
. ^zz++++=EXTRAWORD
Pcr ^np+++??+=PCR
products ^nns++++=products
were ^vbd+bed+aux++=were
purified ^vprf+++xvbn+=purified
via ^in++++=via
sodium ^nn++++=sodium
acetate ^nn+++??+=acetate
precipitation ^nn++++=precipitation
and ^cc++++=and
submitted ^vpsv++agls+xvbn+=submitted
for ^in++++=for
Ampliconez ^np+++??+=AmpliconEZ
sequencing ^nn+++??+=sequencing
at ^rb++++=at
Genewiz ^np+++??+=Genewiz.
. ^zz++++=EXTRAWORD
Results ^nns++++=Results
were ^vbd+bed+aux++=were
provided ^vpsv++agls+xvbnx+=provided
in ^in++++=in
the ^ati++++=the
format ^nn++++=format
of ^in++++=of
raw ^nn++++=raw
reads ^vbz++++=reads
and ^cc++++=and
fastq ^nn+++??+=fastq
files ^nns++++=files
and ^cc++++=and
an ^at++++=an
analysis ^nn++++=analysis
of ^in++++=of
read ^vbd+vprv+tht0+xvbn+=read
frequency ^nn++++=frequency
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
sample ^nn++++=sample
yielded ^vbd+++xvbn+=yielded
> ^zz++++=>
50,000 ^cd++++=50,000
reads ^vbz++++=reads.
. ^zz++++=EXTRAWORD
Sequences ^nns++++=Sequences
with ^in++++=with
a ^at++++=a
read ^vb+vprv++xvbn+=read
count ^npt++++=count
that ^tht+rel+subj++=that
exceeded ^vprf+++xvbn+=exceeded
0.2 ^nn+++??+=0.2%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
total ^nn++++=total
reads ^vbz++++=reads
( ^zz++++=(>
> ^zz++++=EXTRAWORD
100 ^cd++++=100
reads ^vbz++++=reads)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
considered ^vpsv++agls+xvbnx+=considered
significant ^jj++++=significant.
. ^zz++++=EXTRAWORD
Those ^dt+dem+++=Those
that ^dt+pdem+++=that
had ^vb+hv+vrb++=had
less ^rbr++++=less
than ^in++++=than
100 ^cd++++=100
reads ^vbz++++=reads
were ^vbd+bed+aux++=were
considered ^vpsv++agls+xvbnx+=considered
insignificant ^jj++++=insignificant
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
possibility ^nn++++=possibility
that ^tht+ncmp+++=that
these ^dt+pdem+++=these
were ^vbd+bed+vrb++=were
due ^jj+pred+++=due
to ^in+jcmp+++=to
sequencing ^jj+atrb++??+=sequencing
errors ^nns++++=errors
or ^cc++++=or
mutations ^vbz+++??+=mutations
introduced ^vbd+++xvbn+=introduced
during ^in++++=during
Dna ^np+++??+=DNA
amplification ^nn++++=amplification.
. ^zz++++=EXTRAWORD
Base ^nn++++=Base
changes ^nns++++=changes
were ^vbd+bed+vrb++=were
analyzed ^nn+++??+=analyzed
at ^rb++++=at
the ^ati++++=the
region ^nn++++=region
of ^in++++=of
Cas9 ^np+++??+=Cas9
cutting ^vwbg+++xvbg+=cutting,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
paternal ^nn+++??+=paternal
and ^cc++++=and
maternal ^jj+atrb+++=maternal
alleles ^nns+++??+=alleles
were ^vbd+bed+aux++=were
called ^vpsv++agls+xvbnx+=called
based ^vbd+++xvbn+=based
on ^in++++=on
rs66502009 ^nn++++=rs66502009,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rs758109813 ^nn++++=rs758109813
( ^zz++++=(EYS
eys ^nns++++=EXTRAWORD
2265fs ^cd++++=2265fs
) ^zz++++=).
. ^zz++++=EXTRAWORD
