To ^to++++=To
express ^vbi++++=express
His ^pp$+pp3+++=His-tagged
- ^zz++++=EXTRAWORD
tagged ^vprf+++xvbn+=EXTRAWORD
Cc ^nn++++=CC-GFP
- ^zz++++=EXTRAWORD
gfp ^nn+++??+=EXTRAWORD
fusion ^nn++++=fusion
protein ^nn++++=protein,
, ^zz++++=EXTRAWORD
Hek293t ^np+++??+=HEK293T
cells ^nns++++=cells
were ^vbd+bed+aux++=were
cultured ^vpsv++agls+xvbnx+=cultured
to ^to++++=to
70 ^cd++++=70%
% ^zz++++=EXTRAWORD
confluency ^nn+++??+=confluency
in ^in++++=in
a ^at++++=a
T75 ^np+++??+=T75
flask ^nn++++=flask,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
transfected ^nn+++??+=transfected
with ^in++++=with
15 ^cd++++=15
g ^zz++++=g
of ^in++++=of
Cc ^nn++++=CC-GFP-His
- ^zz++++=EXTRAWORD
gfp ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
his ^pp$+pp3+++=EXTRAWORD
expression ^nn++++=expression
plasmid ^nn+++??+=plasmid
using ^vwbg+++xvbg+=using
Pei ^np+++??+=PEI.
. ^zz++++=EXTRAWORD
Cells ^nns++++=Cells
were ^vbd+bed+aux++=were
grown ^vpsv++agls+xvbnx+=grown
for ^in++++=for
72 ^cd++++=72
h ^zz++++=h,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
lysed ^nn+++??+=lysed
in ^in++++=in
2ml ^cd++++=2mL
of ^in++++=of
Triton ^np+++??+=Triton
buffer ^nn++++=buffer
( ^zz++++=(50mM
50mm ^cd++++=EXTRAWORD
Tri ^np+++??+=Tri
ph8 ^nn+++??+=pH8,
, ^zz++++=EXTRAWORD
150mm ^cd++++=150mM
Nacl ^np+++??+=NaCl,
, ^zz++++=EXTRAWORD
0.1 ^nn+++??+=0.1%
% ^zz++++=EXTRAWORD
Triton ^np+++??+=Triton
X ^zz++++=X-100).
- ^zz++++=EXTRAWORD
100 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His-tagged
- ^zz++++=EXTRAWORD
tagged ^vprf+++xvbn+=EXTRAWORD
proteins ^nns+++??+=proteins
were ^vbd+bed+aux++=were
bound ^jj++agls+xvbnx+=bound
to ^to+jcmp+++=to
Ni ^vb+++??+=Ni-NTA
- ^zz++++=EXTRAWORD
nta ^nn+++??+=EXTRAWORD
Resin ^nn++++=Resin
Cartridges ^np+++??+=Cartridges
( ^zz++++=(ThermoFisher
thermofisher ^nn+++??+=EXTRAWORD
90,098 ^cd++++=90,098),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
washed ^xvbn+++xvbn+=washed
with ^in++++=with
20ml ^cd++++=20mL
of ^in++++=of
wash ^nn++++=wash
buffer ^nn++++=buffer
( ^zz++++=(50mM
50mm ^cd++++=EXTRAWORD
Tris ^np+++??+=Tris
ph ^nn++++=pH
8 ^zz++++=8,
, ^zz++++=EXTRAWORD
500mm ^cd++++=500mM
Nacl ^np+++??+=NaCl,
, ^zz++++=EXTRAWORD
10mm ^cd++++=10mM
imidazole ^nn+++??+=imidazole),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
elution ^nn++++=elution
into ^in++++=into
2ml ^cd++++=2mL
of ^in++++=of
elution ^nn++++=elution
buffer ^nn++++=buffer
( ^zz++++=(0mM
0mm ^nn+++??+=EXTRAWORD
Tris ^np+++??+=Tris
ph ^nn++++=pH
8 ^zz++++=8,
, ^zz++++=EXTRAWORD
500mm ^cd++++=500mM
Nacl ^np+++??+=NaCl,
, ^zz++++=EXTRAWORD
300mm ^cd++++=300mM
imidazole ^nn+++??+=imidazole).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
protein ^nn++++=protein
was ^vbd+bedz+vrb++=was
then ^rn+tm+++=then
dialyzed ^nn+++??+=dialyzed
and ^cc++++=and
concentrated ^jj+++xvbn+=concentrated
using ^jj+++xvbg+=using
a ^at++++=a
size ^nn++++=size-selection
- ^zz++++=EXTRAWORD
selection ^nn++++=EXTRAWORD
spin ^nn++++=spin
concentrator ^nn++++=concentrator
( ^zz++++=(MilliporeSigma
milliporesigma ^nn++++=EXTRAWORD
ufc201024 ^np++++=UFC201024).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
