To ^to++++=To
evaluate ^vbi++++=evaluate
whether ^cs+who+++=whether
the ^ati++++=the
mab ^nn+++??+=mAb
pair ^nn++++=pair
can ^md+pos+++=can
neutralize ^vb+++??+=neutralize
the ^ati++++=the
virus ^nn++++=virus
synergistically ^nn+++??+=synergistically,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
next ^ap++++=next
performed ^jj+++xvbn+=performed
in ^in++++=in
vitro ^nn+++??+=vitro
neutralization ^nn+++??+=neutralization
assays ^nns+++??+=assays
with ^in++++=with
1c3 ^cd++++=1C3
and ^cc++++=and
1c11 ^cd++++=1C11
cocktails ^nns++++=cocktails
using ^vwbg+++xvbg+=using
recombinant ^nn+++??+=recombinant
vesicular ^nn+++??+=vesicular
stomatitis ^nns+++??+=stomatitis
virus ^nn++++=virus
( ^zz++++=(rVSV)
rvsv ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
pseudovirus ^nns+++??+=pseudovirus.
. ^zz++++=EXTRAWORD
mab ^nn+++??+=mAb
synergy ^nn+++??+=synergy
in ^in++++=in
the ^ati++++=the
combined ^jj+atrb++xvbn+=combined
cocktail ^nn++++=cocktail
was ^vbd+bedz+vrb++=was
quantified ^nn+++??+=quantified
with ^in++++=with
Compusyn ^np+++??+=CompuSyn
software ^nn+++??+=software
to ^to++++=to
estimate ^vbi++++=estimate
the ^ati++++=the
combination ^nn++++=combination
index ^nn++++=index
( ^zz++++=(CI),
ci ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
measurement ^nn++++=measurement
that ^tht+rel+obj++=that
evaluates ^nns+++??+=evaluates
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
a ^at++++=a
drug ^nn++++=drug
combination ^nn++++=combination
versus ^in++++=versus
drugs ^nns++++=drugs
individually ^rb++++=individually
( ^zz++++=(
Chou ^np++++=Chou,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
6 ^zz++++=6.
. ^zz++++=EXTRAWORD
Chou ^np+++??+=Chou,
, ^zz++++=EXTRAWORD
T. ^np+++??+=T.-C.
- ^zz++++=EXTRAWORD
c ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Drug ^nn++++=Drug
combination ^nn++++=combination
studies ^nns++++=studies
and ^cc++++=and
their ^pp$+pp3+++=their
synergy ^nn+++??+=synergy
quantification ^nn+++??+=quantification
using ^vwbg+++xvbg+=using
the ^ati++++=the
Chou ^np+++??+=Chou-Talalay
- ^zz++++=EXTRAWORD
talalay ^nn+++??+=EXTRAWORD
method ^nn++++=method
Cancer ^nn++++=Cancer
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
