For ^in++++=For
the ^ati++++=the
in ^in++++=in
vivo ^rb"++++=vivo
opto ^nn+++??+=opto-photometry
- ^zz++++=EXTRAWORD
photometry ^nn+++??+=EXTRAWORD
experiment ^nn++++=experiment,
, ^zz++++=EXTRAWORD
Fezf2 ^np+++??+=Fezf2-CreER
- ^zz++++=EXTRAWORD
creer ^nn+++??+=EXTRAWORD
mice ^nns++++=mice
were ^vbd+bed+aux++=were
injected ^vpsv++agls+xvbnx+=injected
with ^in++++=with
0.3 ^nn+++??+=0.3
l ^zz++++=l
Aav5 ^np+++??+=AAV5-Ef1a-DIO-hChR2(H134R)-eYFP
- ^zz++++=EXTRAWORD
ef1a ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
dio ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
hchr2(h134r) ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
eyfp ^nn+++??+=EXTRAWORD
into ^in++++=into
the ^ati++++=the
aic ^nn+++??+=aIC
and ^cc++++=and
0.3 ^nn+++??+=0.3
l ^zz++++=l
Aav9 ^np+++??+=AAV9-hSyn-DA2m
- ^zz++++=EXTRAWORD
hsyn ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
da2m ^nn+++??+=EXTRAWORD
into ^in++++=into
the ^ati++++=the
Nac ^np+++??+=NAc
core ^nn++++=core
( ^zz++++=(coordinates:
coordinates ^nns++++=EXTRAWORD
: ^zz++++=EXTRAWORD
1.3 ^cd++++=1.3
mm ^nnu++++=mm
anterior ^jj++++=anterior
to ^in++++=to
Bregma ^np+++??+=Bregma,
, ^zz++++=EXTRAWORD
0.8 ^nn+++??+=0.8
mm ^nnu++++=mm
lateral ^jj++++=lateral
from ^in++++=from
midline ^nn+++??+=midline,
, ^zz++++=EXTRAWORD
3.8 ^cd++++=3.8
mm ^nnu++++=mm
ventral ^jj++++=ventral
from ^in++++=from
cortical ^nn+++??+=cortical
surface ^nn++++=surface).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Optical ^jj+atrb+++=Optical
fibers ^nns+++??+=fibers
for ^in++++=for
photoactivation ^nn+++??+=photoactivation
were ^vbd+bed+vrb++=were
implanted ^nn+++??+=implanted
in ^in++++=in
the ^ati++++=the
Nts ^np+++??+=NTS
at ^rb++++=at
coordinates ^nns++++=coordinates
described ^vbd+++xvbn+=described
above ^jjb++++=above.
. ^zz++++=EXTRAWORD
Optical ^jj+atrb+++=Optical
fibers ^nns+++??+=fibers
for ^in++++=for
fiber ^nn+++??+=fiber
photometry ^nn+++??+=photometry
were ^vbd+bed+vrb++=were
implanted ^nn+++??+=implanted
0.2 ^nn+++??+=0.2
mm ^nnu++++=mm
above ^jjb++++=above
the ^ati++++=the
injection ^nn++++=injection
site ^nn++++=site
in ^in++++=in
the ^ati++++=the
nac ^np++++=NAc.
. ^zz++++=EXTRAWORD
