To ^to++++=To
verify ^vbi+vpub+++=verify
our ^pp$+pp1+++=our
hypothesis ^nn++++=hypothesis
of ^in++++=of
the ^ati++++=the
phenotypic ^nn+++??+=phenotypic
effects ^nns++++=effects
of ^in++++=of
Ils ^np+++??+=ILS
genes ^nns++++=genes,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
the ^ati++++=the
Crispr ^np+++??+=CRISPR/Cas9
system ^nn++++=system
to ^to++++=to
produce ^vbi++++=produce
transgenic ^nn+++??+=transgenic
mice ^nns++++=mice
lines ^nns++++=lines.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
designed ^vbd+++xvbn+=designed
two ^cd++++=two
genetic ^jj+atrb+++=genetic
manipulation ^nn++++=manipulation
experiments ^nns++++=experiments
targeting ^nn+++??+=targeting
the ^ati++++=the
point ^nn++++=point
substitution ^nn++++=substitution
of ^in++++=of
the ^ati++++=the
Wfikkn1 ^np+++??+=Wfikkn1
gene ^np++++=gene
( ^zz++++=(
Figures ^np++++=Figures
S5 ^np+++??+=S5
A ^at++++=A
and ^cc++++=and
S5b ^np+++??+=S5B)
) ^zz++++=EXTRAWORD
and ^cc++++=and
a ^at++++=a
whole ^jj+atrb+++=whole
gene ^np++++=gene
knock ^vb++++=knock-in
- ^zz++++=EXTRAWORD
in ^in++++=EXTRAWORD
for ^in++++=for
Papss2 ^np+++??+=Papss2
gene ^np++++=gene
( ^zz++++=(
Figures ^np++++=Figures
S5 ^np++++=S5
C ^zz++++=C
And ^cc++++=and
S5d ^np++++=S5D)
	 ^zz++++=EXTRAWORD
As ^in++++=as
Described ^vpsv++agls+xvbn+=described
Below ^rb++++=below.
 ^zz++++=EXTRAWORD
