To ^to++++=To
obtain ^vbi++++=obtain
the ^ati++++=the
average ^jj+atrb+++=average
number ^nn++++=number
of ^in++++=of
Tyba ^np+++??+=Tyba
arrays ^nns++++=arrays
for ^in++++=for
each ^ppls++++=each
Rhynchospora ^np+++??+=Rhynchospora
genome ^nn+++??+=genome,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
first ^od++++=first
removed ^vbd+++xvbn+=removed
spurious ^jj++++=spurious
low ^jj++++=low-quality
- ^zz++++=EXTRAWORD
quality ^nn++++=EXTRAWORD
Tyba ^np+++??+=Tyba
monomer ^nn+++??+=monomer
annotations ^nns++++=annotations
with ^in++++=with
less ^rbr++++=less
than ^in++++=than
500 ^cd++++=500
bp ^nn+++??+=bp
and ^cc++++=and
merged ^vpsv++agls+xvbn+=merged
with ^in++++=with
bedtools ^nns+++??+=bedtools
( ^zz++++=(
Quinlan ^np++++=Quinlan
and ^cc++++=and
Hall ^nn++++=Hall,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
76 ^cd++++=76.
. ^zz++++=EXTRAWORD
Quinlan ^np+++??+=Quinlan,
, ^zz++++=EXTRAWORD
A.r ^np+++??+=A.R.
. ^zz++++=EXTRAWORD
Hall ^npl++++=Hall,
, ^zz++++=EXTRAWORD
I.m ^np+++??+=I.M.
. ^zz++++=EXTRAWORD
Bedtools ^np+++??+=BEDTools:
: ^zz++++=EXTRAWORD
a ^at++++=a
flexible ^jj+atrb+++=flexible
suite ^nn++++=suite
of ^in++++=of
utilities ^nns++++=utilities
for ^in++++=for
comparing ^xvbg+++xvbg+=comparing
genomic ^nn+++??+=genomic
features ^nns++++=features
Bioinformatics ^np+++??+=Bioinformatics.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
26 ^cd++++=26
: ^zz++++=:841-842
841 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
842 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(11075)
11075 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
all ^abn++++=all
adjacent ^jj+atrb+++=adjacent
Tyba ^np+++??+=Tyba
monomers ^vbz+++??+=monomers
situated ^vbd+++xvbn+=situated
at ^rb++++=at
a ^at++++=a
maximum ^jj+atrb+++=maximum
distance ^nn++++=distance
of ^in++++=of
50 ^cd++++=50
kb ^nn+++??+=kb
into ^in++++=into
individual ^jj+atrb+++=individual
annotations ^nns++++=annotations
to ^to++++=to
eliminate ^vbi++++=eliminate
the ^ati++++=the
gaps ^nns++++=gaps
that ^tht+rel+subj++=that
arise ^vb++++=arise
because ^cs+cos+++=because
of ^in++++=of
fragmented ^xvbn+++xvbn+=fragmented
Tyba ^np+++??+=Tyba
arrays ^nns++++=arrays.
. ^zz++++=EXTRAWORD
Length ^rb++++=Length
and ^cc++++=and
distance ^nn++++=distance
between ^in++++=between
Tyba ^np+++??+=Tyba
arrays ^nns++++=arrays
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
calculated ^vpsv++agls+xvbnx+=calculated
using ^vbg+++xvbg+=using
bedtools ^nns+++??+=bedtools.
. ^zz++++=EXTRAWORD
Bar ^nn++++=Bar
plots ^nns++++=plots
of ^in++++=of
the ^ati++++=the
average ^jj+atrb+++=average
distance ^nn++++=distance
and ^cc++++=and
unit ^nn++++=unit
length ^rb++++=length
used ^md"++pmd"++=used
to ^to++++=to
compare ^vb++++=compare
the ^ati++++=the
Tyba ^np+++??+=Tyba
arrays ^nns++++=arrays
among ^in++++=among
the ^ati++++=the
three ^cd++++=three
Rhynchospora ^np+++??+=Rhynchospora
species ^nn++++=species
were ^vbd+bed+aux++=were
made ^vpsv++agls+xvbnx+=made
in ^in++++=in
Rstudio ^np+++??+=RStudio
using ^vwbg+++xvbg+=using
ggplot2 ^nn+++??+=ggplot2
( ^zz++++=(
Wickham ^np++++=Wickham,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
100 ^cd++++=100.
. ^zz++++=EXTRAWORD
Wickham ^np+++??+=Wickham,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
ggplot2 ^nn+++??+=ggplot2
: ^zz++++=:
elegant ^jj+atrb+++=elegant
graphics ^nns+++??+=graphics
for ^in++++=for
data ^nns++++=data
analysis ^nn++++=analysis
Use ^nn++++=Use
R ^zz++++=R!
! ^zz++++=EXTRAWORD
Imprint ^nn++++=Imprint
Springer ^np+++??+=Springer
International ^jj+atrb+++=International
Publishing ^nvbg+++xvbg+=Publishing,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
google ^np++++=Google
scholar ^nn++++=Scholar
) ^zz++++=)
library ^npl++++=library
available ^jj++++=available
at ^rb++++=at
https ^nns++++=https://github.com/tidyverse/ggplot2
: ^zz++++=EXTRAWORD
. ^zz++++=.
