For ^in++++=For
Fret ^vb++++=FRET
measurements ^nns++++=measurements
in ^in++++=in
cytosolic ^nn+++??+=cytosolic
preparations ^nns++++=preparations,
, ^zz++++=EXTRAWORD
Hek293 ^np+++??+=HEK293
cells ^nns++++=cells
were ^vbd+bed+vrb++=were
plated ^nn+++??+=plated
on ^in++++=on
100 ^cd++++=100
mm ^nnu++++=mm
dishes ^nns++++=dishes
( ^zz++++=(SARSTEDT,
sarstedt ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
N ^zz++++=N
mbrecht ^nn+++??+=mbrecht,
, ^zz++++=EXTRAWORD
Germany ^np++++=Germany)
) ^zz++++=EXTRAWORD
to ^to++++=to
give ^vbi++++=give
a ^at++++=a
density ^nn++++=density
of ^in++++=of
approximately ^rb+down+++=approximately
50 ^cd++++=50%
% ^zz++++=EXTRAWORD
60 ^cd++++=60%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
8 ^zz++++=8
h ^zz++++=h
later ^rbr+tm+++=later
cells ^nns++++=cells
were ^vbd+bed+vrb++=were
transfected ^nn+++??+=transfected
with ^in++++=with
a ^at++++=a
total ^jj+atrb+++=total
amount ^nn++++=amount
of ^in++++=of
20 ^cd++++=20
g ^zz++++=g
cdna ^nn+++??+=cDNA
( ^zz++++=(10
10 ^cd++++=EXTRAWORD
g ^zz++++=g
cdna ^nn+++??+=cDNA
encoding ^nn+++??+=encoding
the ^ati++++=the
gene ^np++++=gene
of ^in++++=of
interest ^nn++++=interest
and ^cc++++=and
10 ^cd++++=10
g ^zz++++=g
pcdna3 ^nn+++??+=pcDNA3)
) ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
calcium ^nn++++=calcium
phosphate ^nn++++=phosphate
precipitation ^nn++++=precipitation.
. ^zz++++=EXTRAWORD
48 ^cd++++=48
h ^zz++++=h
after ^in++++=after
transfection ^nn++++=transfection,
, ^zz++++=EXTRAWORD
cells ^nns++++=cells
were ^vbd+bed+aux++=were
used ^vbd+++xvbn+=used
for ^in++++=for
experiments ^nns++++=experiments.
. ^zz++++=EXTRAWORD
