For ^in++++=For
data ^nns++++=data
visualization ^jj+atrb++??+=visualization
purpose ^nn++++=purpose,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
principal ^jjb+atrb+++=principal
component ^nn++++=component
analysis ^nn++++=analysis
( ^zz++++=(PCA)
pca ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
dimensionality ^nn+++??+=dimensionality
reduction ^nn++++=reduction,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
projected ^vbd+++xvbn+=projected
the ^ati++++=the
population ^nn++++=population
vectors ^nns++++=vectors
onto ^in++++=onto
a ^at++++=a
two ^cd++++=two-dimensional
- ^zz++++=EXTRAWORD
dimensional ^nn++++=EXTRAWORD
space ^nn++++=space.
. ^zz++++=EXTRAWORD
