To ^to++++=To
determine ^vbi++++=determine
concordance ^nn++++=concordance
with ^in++++=with
Cas9 ^np+++??+=Cas9
off ^rp+pl+++=off-target
- ^zz++++=EXTRAWORD
target ^nn++++=EXTRAWORD
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
evaluated ^vbd+++xvbn+=evaluated
nine ^cd++++=nine
predicted ^vbd+vpub++xvbn+=predicted
off ^rp+pl+++=off-target
- ^zz++++=EXTRAWORD
target ^nn++++=EXTRAWORD
candidate ^nn++++=candidate
sites ^nns++++=sites
for ^in++++=for
indels ^nns+++??+=indels.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
grna ^nn+++??+=gRNA
had ^vb+hv+vrb++=had
two ^cd++++=two
mismatches ^nns+++??+=mismatches
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
B ^zz++++=B),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
others ^aps++++=others
had ^vb+hv+vrb++=had
three ^cd++++=three
or ^cc++++=or
more ^rbr++++=more
( ^zz++++=(
Table ^np++++=Table
S6 ^np+++??+=S6
) ^zz++++=).
. ^zz++++=EXTRAWORD
Pcr ^np+++??+=PCR
and ^cc++++=and
Sanger ^np+++??+=Sanger
sequencing ^nn+++??+=sequencing
in ^in++++=in
four ^cd++++=four
stem ^nn++++=stem
cell ^nn++++=cell
lines ^nns++++=lines
and ^cc++++=and
three ^cd++++=three
blastocysts ^vbz+++??+=blastocysts
revealed ^vbd+vprv++xvbn+=revealed
that ^tht+vcmp+++=that
only ^rb+down+++=only
the ^ati++++=the
site ^nn++++=site
with ^in++++=with
two ^cd++++=two
mismatches ^nns+++??+=mismatches
on ^in++++=on
chromosome ^nn++++=chromosome
16q23.1 ^cd++++=16q23.1
at ^in++++=at
location ^nn++++=location
chr16:74344276 ^nn+++??+=chr16:74344276
( ^zz++++=(hg37),
hg37 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
showed ^jj+atrb++xvbn+=showed
indels ^nns+++??+=indels
in ^in++++=in
four ^cd++++=four
of ^in++++=of
seven ^cd++++=seven
samples ^nns++++=samples
( ^zz++++=(
