In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
presented ^vbd+++xvbn+=presented
helixcam ^nn+++??+=helixCAM,
, ^zz++++=EXTRAWORD
an ^at++++=an
extensible ^nn+++??+=extensible
platform ^nn++++=platform
for ^in++++=for
engineering ^nn++++=engineering
programmable ^nn+++??+=programmable
cell ^nn++++=cell-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
interactions ^nns++++=interactions
in ^in++++=in
both ^abx++++=both
bacteria ^nns++++=bacteria
and ^cc++++=and
human ^jj+atrb+++=human
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
helixcams ^nns+++??+=helixCAMs
were ^vbd+bed+aux++=were
demonstrated ^vpsv++agls+xvbnx+=demonstrated
to ^to++++=to
induce ^vbi++++=induce
formation ^nn++++=formation
of ^in++++=of
large ^jj+atrb+++=large,
, ^zz++++=EXTRAWORD
patterned ^jj+atrb+++=patterned
cell ^nn++++=cell
aggregates ^nns++++=aggregates
containing ^vwbg+++xvbg+=containing
thousands ^cds++++=thousands
of ^in++++=of
cells ^nns++++=cells
and ^cc++++=and
spanning ^vbg+++xvbg+=spanning
multiple ^jj+atrb+++=multiple
cell ^nn++++=cell
layers ^nns++++=layers.
. ^zz++++=EXTRAWORD
From ^in++++=From
helixcams ^nn++++=helixCAMs
composed ^vwbn+++xvbn+=composed
of ^in++++=of
previously ^rb+tm+++=previously
established ^jj+atrb++xvbn+=established
Cc ^nn++++=CC
domains ^nns++++=domains,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
rationally ^rb++++=rationally
designed ^vbd+++xvbn+=designed
Cc ^nn++++=CC
peptide ^nn+++??+=peptide
libraries ^nns++++=libraries
and ^cc++++=and,
, ^zz++++=EXTRAWORD
after ^in++++=after
screening ^nn++++=screening
for ^in++++=for
affinity ^nn++++=affinity
and ^cc++++=and
specificity ^nn++++=specificity,
, ^zz++++=EXTRAWORD
identified ^xvbn+++xvbn+=identified
two ^cd++++=two
engineered ^vbd+++xvbn+=engineered
Cc ^nn++++=CC
pairs ^nns++++=pairs
with ^in++++=with
favorable ^&fw++++=favorable
helixcam ^nn+++??+=helixCAM
properties ^nns++++=properties.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
then ^rn+tm+++=then
tested ^vbd+++xvbn+=tested
high ^jj++++=high-affinity
- ^zz++++=EXTRAWORD
affinity ^nn++++=EXTRAWORD
helixcam ^nn+++??+=helixCAM
pairs ^nns++++=pairs
across ^in+pl+++=across
a ^at++++=a
range ^nn++++=range
of ^in++++=of
cell ^nn++++=cell
types ^nns++++=types
and ^cc++++=and
applications ^nns++++=applications,
, ^zz++++=EXTRAWORD
demonstrating ^vbg+++xvbg+=demonstrating
their ^pp$+pp3+++=their
versatility ^nn++++=versatility
in ^in++++=in
guiding ^vbg+++xvbg+=guiding
multicellular ^nn++++=multicellular
patterns ^nns++++=patterns
and ^cc++++=and
morphologies ^nns++++=morphologies.
. ^zz++++=EXTRAWORD
