For ^in++++=For
the ^ati++++=the
non ^&fw++++=non-AT-2
- ^zz++++=EXTRAWORD
at ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
treated ^vbd+++xvbn+=treated
immature ^jj++++=immature
full ^jj++++=full-length
- ^zz++++=EXTRAWORD
length ^rb++++=EXTRAWORD
Ada.cm ^np+++??+=ADA.CM
pseudovirus ^nns+++??+=pseudovirus,
, ^zz++++=EXTRAWORD
additional ^jj+atrb+++=additional
data ^nns++++=data
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
collected ^vpsv++agls+xvbnx+=collected
on ^in++++=on
a ^at++++=a
200kv ^cd++++=200kV
Glacios ^np+++??+=Glacios
microscope ^nn++++=microscope
with ^in++++=with
a ^at++++=a
K2 ^zz++++=K2-Summit
- ^zz++++=EXTRAWORD
summit ^nn++++=EXTRAWORD
direct ^jj+atrb+++=direct
electron ^nn++++=electron
detector ^nn+++??+=detector.
. ^zz++++=EXTRAWORD
A ^at++++=A
total ^nn++++=total
of ^in++++=of
17 ^cd++++=17
tilt ^nn++++=tilt-series
- ^zz++++=EXTRAWORD
series ^nn++++=EXTRAWORD
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
with ^in++++=with
a ^at++++=a
nominal ^jj+atrb+++=nominal
magnification ^nn+++??+=magnification
of ^in++++=of
28000x ^cd++++=28000X,
, ^zz++++=EXTRAWORD
corresponding ^jj+++xvbg+=corresponding
to ^in++++=to
a ^at++++=a
pixel ^nn+++??+=pixel
size ^nn++++=size
of ^in++++=of
1.4975 ^cd++++=1.4975
Tilt ^nn++++=Tilt
series ^nn++++=series
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
from ^in++++=from
60 ^cd++++=60
to ^to++++=to
+ ^zz++++=+60
60 ^cd++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
step ^nn++++=step
size ^nn++++=size
of ^in++++=of
3 ^zz++++=3
using ^jj+++xvbg+=using
Serialem ^np+++??+=SerialEM
with ^in++++=with
up ^rp++++=up
to ^to++++=to
45 ^cd++++=45
in ^in++++=in
dose ^nn++++=dose-symmetric
- ^zz++++=EXTRAWORD
symmetric ^nn+++??+=EXTRAWORD
tilt ^vb++++=tilt
scheme ^nn++++=scheme
( ^zz++++=(
Mastronarde ^np++++=Mastronarde,
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
55 ^cd++++=55.
. ^zz++++=EXTRAWORD
Mastronarde ^np+++??+=Mastronarde,
, ^zz++++=EXTRAWORD
D.n ^np+++??+=D.N.
. ^zz++++=EXTRAWORD
Automated ^np+++??+=Automated
electron ^nn++++=electron
microscope ^nn++++=microscope
tomography ^nn+++??+=tomography
using ^vwbg+++xvbg+=using
robust ^jj+atrb+++=robust
prediction ^nn++++=prediction
of ^in++++=of
specimen ^nn++++=specimen
movements ^nns++++=movements
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Struct ^np+++??+=Struct.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2005 ^cd++++=2005;
; ^zz++++=EXTRAWORD
152 ^cd++++=152
: ^zz++++=:36-51
36 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
51 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(3221)
3221 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
total ^jj+atrb+++=total
dose ^nn++++=dose
of ^in++++=of
110 ^cd++++=110
e2 ^nn++++=e2
was ^vbd+bedz+vrb++=was
applied ^jj+pred+++=applied
to ^in++++=to
each ^dt++++=each
tilt ^nn++++=tilt-series.
- ^zz++++=EXTRAWORD
series. ^nn++++=EXTRAWORD
