To ^to++++=To
construct ^vbi++++=construct
coiled ^vbd+++xvbn+=coiled-coil
- ^zz++++=EXTRAWORD
coil ^vb++++=EXTRAWORD
libraries ^nns++++=libraries
for ^in++++=for
yeast ^nn++++=yeast
Synag ^np+++??+=SynAg
screening ^vwbg+++xvbg+=screening,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Synag ^np+++??+=SynAg
plasmid ^nn+++??+=plasmid
vectors ^nns+++??+=vectors
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used
( ^zz++++=(gifted
gifted ^jj++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
Klavin ^np+++??+=Klavin
Lab ^nn++++=Lab).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
carbenicillin ^nn+++??+=carbenicillin
resistance ^nn++++=resistance
cassette ^nn+++??+=cassette
was ^vbd+bedz+aux++=was
replaced ^vpsv++agls+xvbnx+=replaced
with ^in++++=with
kanamycin ^nn+++??+=kanamycin
resistance ^nn++++=resistance
to ^to++++=to
prevent ^vbi++++=prevent
pqe ^nn+++??+=pQE
plasmid ^nn+++??+=plasmid
contamination ^nn++++=contamination.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
silent ^jj+atrb+++=silent
mutations ^nns+++??+=mutations
were ^vbd+bed+aux++=were
made ^vpsv++agls+xvbnx+=made
to ^to+vcmp+++=to
the ^ati++++=the
Sumo ^np+++??+=SUMO
coding ^vwbg+++xvbg+=coding
region ^nn++++=region
in ^in++++=in
the ^ati++++=the
Synag ^np+++??+=SynAg-a
- ^zz++++=EXTRAWORD
a ^at++++=EXTRAWORD
cassette ^nn+++??+=cassette
via ^in++++=via
site ^nn++++=site-directed-mutagenesis
- ^zz++++=EXTRAWORD
directed ^vbd+++xvbn+=EXTRAWORD
- ^zz++++=EXTRAWORD
mutagenesis ^nns+++??+=EXTRAWORD
( ^zz++++=(NEB
neb ^nn+++??+=EXTRAWORD
E0554s ^np+++??+=E0554S)
) ^zz++++=EXTRAWORD
to ^to++++=to
distinguish ^vbi++++=distinguish
from ^in++++=from
Synag ^np+++??+=SynAg-alpha
- ^zz++++=EXTRAWORD
alpha ^nn++++=EXTRAWORD
during ^in++++=during
amplification ^nn++++=amplification.
. ^zz++++=EXTRAWORD
Coiled ^xvbn+++xvbn+=Coiled-coil
- ^zz++++=EXTRAWORD
coil ^vb++++=EXTRAWORD
sequences ^nns++++=sequences
were ^vbd+bed+vrb++=were
amplified ^nn+++??+=amplified
from ^in++++=from
the ^ati++++=the
previously ^rb+tm+++=previously-described
- ^zz++++=EXTRAWORD
described ^xvbn+++xvbn+=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
coli ^&fw++++=coli
pqe ^nn+++??+=pQE
vectors ^nns+++??+=vectors.
. ^zz++++=EXTRAWORD
