Our ^pp$+pp1+++=Our
study ^nn++++=study
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
a ^at++++=a
Dsb ^np+++??+=DSB
induced ^vwbn+++xvbn+=induced
by ^in++++=by
even ^rb++++=even
a ^at++++=a
single ^jj+atrb+++=single
grna ^nn+++??+=gRNA
can ^md+pos+++=can
result ^vb++++=result
in ^in++++=in
the ^ati++++=the
allele ^nn+++??+=allele-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
removal ^nn++++=removal
of ^in++++=of
a ^at++++=a
chromosome ^nn++++=chromosome
in ^in++++=in
human ^jj+atrb+++=human
embryos ^nns+++??+=embryos.
. ^zz++++=EXTRAWORD
Previous ^jj+atrb+++=Previous
studies ^nns++++=studies
in ^in++++=in
mouse ^nn++++=mouse
embryos ^nns+++??+=embryos
demonstrated ^vbd+vprv++xvbn+=demonstrated
elimination ^nn++++=elimination
of ^in++++=of
sex ^nn++++=sex
chromosomes ^nns+++??+=chromosomes
by ^in++++=by
targeting ^nn+++??+=targeting
Cas9 ^np+++??+=Cas9
to ^in++++=to
centromeric ^nn+++??+=centromeric
repeats ^nns+vpub+++=repeats
or ^cc++++=or
to ^in++++=to
multiple ^jj+atrb+++=multiple
locations ^nns++++=locations
on ^in++++=on
the ^ati++++=the
same ^ap++++=same
chromosome ^nn++++=chromosome
( ^zz++++=(
Zuo ^np++++=Zuo
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
44 ^cd++++=44.
. ^zz++++=EXTRAWORD
Zuo ^np+++??+=Zuo,
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
Huo ^np+++??+=Huo,
, ^zz++++=EXTRAWORD
X ^zz++++=X.
. ^zz++++=EXTRAWORD
Yao ^np+++??+=Yao,
, ^zz++++=EXTRAWORD
X ^zz++++=X.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Crispr ^np+++??+=CRISPR/Cas9-mediated
targeted ^nn+++??+=targeted
chromosome ^nn++++=chromosome
elimination ^nn++++=elimination
Genome ^np+++??+=Genome
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
18 ^cd++++=18
: ^zz++++=:224
224 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(122)
122 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
, ^zz++++=,
Adikusuma ^np+++??+=Adikusuma
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
Adikusuma ^np+++??+=Adikusuma,
, ^zz++++=EXTRAWORD
F ^zz++++=F.
. ^zz++++=EXTRAWORD
Williams ^np++++=Williams,
, ^zz++++=EXTRAWORD
N ^zz++++=N.
. ^zz++++=EXTRAWORD
Grutzner ^np+++??+=Grutzner,
, ^zz++++=EXTRAWORD
F ^zz++++=F.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Targeted ^np+++??+=Targeted
Deletion ^np+++??+=Deletion
of ^in++++=of
an ^at++++=an
Entire ^jjb++++=Entire
Chromosome ^np+++??+=Chromosome
Using ^vwbg+++xvbg+=Using
Crispr ^np+++??+=CRISPR/Cas9
Molecular ^jj+atrb+++=Molecular
therapy ^nn++++=therapy:
: ^zz++++=EXTRAWORD
the ^ati++++=the
journal ^nn++++=journal
of ^in++++=of
the ^ati++++=the
American ^jj+atrb+++=American
Society ^nn++++=Society
of ^in++++=of
Gene ^np++++=Gene
Therapy ^nn++++=Therapy,.
, ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
25 ^cd++++=25
: ^zz++++=:1736-1738
1736 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
1738 ^cd+date+++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(58)
58 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
finding ^vb+++xvbg+=finding
that ^tht+vcmp+++=that
a ^at++++=a
single ^jj+atrb+++=single
Cas9 ^np+++??+=Cas9-induced
- ^zz++++=EXTRAWORD
induced ^vwbn+++xvbn+=EXTRAWORD
cut ^vbd+++xvbn+=cut
can ^md+pos+++=can
result ^vb++++=result
in ^in++++=in
such ^abl++++=such
outcome ^nn++++=outcome
in ^in++++=in
human ^jj+atrb+++=human
embryos ^nns+++??+=embryos
suggests ^vbz+vpub+++=suggests
species ^nn++++=species-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
differences ^nns++++=differences
in ^in++++=in
repair ^nn++++=repair
or ^cc++++=or
checkpoint ^nn++++=checkpoint
control ^nn++++=control.
. ^zz++++=EXTRAWORD
Induction ^nn++++=Induction
of ^in++++=of
allele ^nn+++??+=allele-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
chromosome ^nn++++=chromosome
loss ^nn++++=loss
might ^md+pos+++=might
have ^vb+hv+vrb++=have
clinical ^jj+atrb+++=clinical
applications ^nns++++=applications.
. ^zz++++=EXTRAWORD
Aneuploidies ^np+++??+=Aneuploidies
caused ^vwbn+++xvbn+=caused
by ^in++++=by
abnormal ^jj+atrb+++=abnormal
meiosis ^nns+++??+=meiosis
are ^vb+ber+vrb++=are
common ^jj+pred+++=common
in ^in++++=in
human ^jj+atrb+++=human
oocytes ^nns+++??+=oocytes
( ^zz++++=(
Hassold ^np++++=Hassold
and ^cc++++=and
Hunt ^nn++++=Hunt,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
15 ^cd++++=15.
. ^zz++++=EXTRAWORD
Hassold ^np+++??+=Hassold,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Hunt ^np++++=Hunt,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
To ^to++++=To
err ^vbi++++=err
( ^zz++++=(meiotically)
meiotically ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
human ^jj+pred+++=human:
: ^zz++++=EXTRAWORD
the ^ati++++=the
genesis ^nn++++=genesis
of ^in++++=of
human ^jj+atrb+++=human
aneuploidy ^nn+++??+=aneuploidy
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Rev ^npt++++=Rev.
. ^zz++++=EXTRAWORD
Genet ^np+++??+=Genet.
. ^zz++++=EXTRAWORD
2001 ^cd++++=2001;
; ^zz++++=EXTRAWORD
2 ^zz++++=2
: ^zz++++=:280-291
280 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
291 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1874)
1874 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
