For ^in++++=For
the ^ati++++=the
At ^in++++=AT-2
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
treated ^vbd+++xvbn+=treated
hvlp ^nn+++??+=hVLP
dataset ^nn+++??+=dataset,
, ^zz++++=EXTRAWORD
tilt ^nn++++=tilt-series
- ^zz++++=EXTRAWORD
series ^nn++++=EXTRAWORD
image ^nn++++=image
frames ^nns++++=frames
were ^vbd+bed+aux++=were
corrected ^vpsv++agls+xvbnx+=corrected
for ^in++++=for
beam ^nn++++=beam-induced
- ^zz++++=EXTRAWORD
induced ^jj+atrb++xvbn+=EXTRAWORD
motion ^nn++++=motion
using ^vwbg+++xvbg+=using
motioncor2 ^nn+++??+=motioncor2
( ^zz++++=(
Zheng ^np++++=Zheng
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
98 ^cd++++=98.
. ^zz++++=EXTRAWORD
Zheng ^np+++??+=Zheng,
, ^zz++++=EXTRAWORD
S.q ^np+++??+=S.Q.
. ^zz++++=EXTRAWORD
Palovcak ^np+++??+=Palovcak,
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
Armache ^np+++??+=Armache,
, ^zz++++=EXTRAWORD
J.p ^npt++++=J.P.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Motioncor2 ^np+++??+=MotionCor2:
: ^zz++++=EXTRAWORD
anisotropic ^nn+++??+=anisotropic
correction ^nn++++=correction
of ^in++++=of
beam ^nn++++=beam-induced
- ^zz++++=EXTRAWORD
induced ^jj+atrb++xvbn+=EXTRAWORD
motion ^nn++++=motion
for ^in++++=for
improved ^jj+atrb++xvbn+=improved
cryo ^nn+++??+=cryo-electron
- ^zz++++=EXTRAWORD
electron ^nn++++=EXTRAWORD
microscopy ^nn++++=microscopy
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Methods ^nns++++=Methods.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
14 ^cd++++=14
: ^zz++++=:331-332
331 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
332 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(4520)
4520 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
batch ^nn++++=batch
tomography ^nn+++??+=tomography
via ^in++++=via
the ^ati++++=the
Etomo ^np+++??+=Etomo
interface ^nn+++??+=interface
in ^in++++=in
Imod ^np+++??+=IMOD
software ^nn+++??+=software
package ^nn++++=package
( ^zz++++=(
Kremer ^np++++=Kremer
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996
41 ^cd++++=41.
. ^zz++++=EXTRAWORD
Kremer ^np+++??+=Kremer,
, ^zz++++=EXTRAWORD
J.r ^np+++??+=J.R.
. ^zz++++=EXTRAWORD
Mastronarde ^np+++??+=Mastronarde,
, ^zz++++=EXTRAWORD
D.n ^np+++??+=D.N.
. ^zz++++=EXTRAWORD
Mcintosh ^np+++??+=McIntosh,
, ^zz++++=EXTRAWORD
J.r ^np+++??+=J.R.
. ^zz++++=EXTRAWORD
Computer ^nn++++=Computer
visualization ^nn+++??+=visualization
of ^in++++=of
three ^cd++++=three-dimensional
- ^zz++++=EXTRAWORD
dimensional ^nn+++??+=EXTRAWORD
image ^nn++++=image
data ^nns++++=data
using ^vwbg+++xvbg+=using
Imod ^np+++??+=IMOD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Struct ^np+++??+=Struct.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996;
; ^zz++++=EXTRAWORD
116 ^cd++++=116
: ^zz++++=:71-76
71 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
76 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(4019)
4019 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Mastronarde ^np+++??+=Mastronarde
and ^cc++++=and
Held ^vbd+vprv++xvbn+=Held,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
56 ^cd++++=56.
. ^zz++++=EXTRAWORD
Mastronarde ^np+++??+=Mastronarde,
, ^zz++++=EXTRAWORD
D.n ^np+++??+=D.N.
. ^zz++++=EXTRAWORD
Held ^j+++xvbn+=Held,
, ^zz++++=EXTRAWORD
S.r ^np+++??+=S.R.
. ^zz++++=EXTRAWORD
Automated ^np+++??+=Automated
tilt ^nn++++=tilt
series ^nn++++=series
alignment ^nn++++=alignment
and ^cc++++=and
tomographic ^jj+atrb++??+=tomographic
reconstruction ^nn++++=reconstruction
in ^in++++=in
Imod ^np+++??+=IMOD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Struct ^np+++??+=Struct.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
197 ^cd++++=197
: ^zz++++=:102-113
102 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
113 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(360)
360 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
tilt ^nn++++=tilt-series
- ^zz++++=EXTRAWORD
series ^nn++++=EXTRAWORD
were ^vbd+bed+aux++=were
processed ^vpsv++agls+xvbnx+=processed
for ^in++++=for
tomogram ^nn+++??+=tomogram
generation ^nn++++=generation
using ^vwbg+++xvbg+=using
standard ^jj+atrb+++=standard
procedures ^nns++++=procedures.
. ^zz++++=EXTRAWORD
Tilt ^vb++++=Tilt
series ^nn++++=series
images ^nns++++=images
were ^vbd+bed+aux++=were
aligned ^vpsv++agls+xvbnx+=aligned
using ^vbg+++xvbg+=using
gold ^nn++++=gold
bead ^nn++++=bead
markers ^nns++++=markers
and ^cc++++=and
aligned ^vbd+++xvbn+=aligned
tilt ^nn++++=tilt-series
- ^zz++++=EXTRAWORD
series ^nn++++=EXTRAWORD
were ^vbd+bed+aux++=were
used ^vpsv++++=used
to ^to++++=to
generate ^vb++++=generate
a ^at++++=a
three ^cd++++=three-dimensional
- ^zz++++=EXTRAWORD
dimensional ^nn+++??+=EXTRAWORD
volume ^nn++++=volume
using ^xvbg+++xvbg+=using
weighted ^vbd+++xvbn+=weighted
back ^rp++++=back-projection
- ^zz++++=EXTRAWORD
projection ^nn++++=EXTRAWORD
method ^nn++++=method.
. ^zz++++=EXTRAWORD
The ^ati++++=The
final ^jj+atrb+++=final
tomograms ^nns+++??+=tomograms
were ^vbd+bed+aux++=were
rotated ^vpsv++agls+xvbnx+=rotated,
, ^zz++++=EXTRAWORD
binned ^nn+++??+=binned,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
low ^jj++++=low
pass ^vb++++=pass
filtered ^vbd+++xvbn+=filtered
for ^in++++=for
visualization ^nn+++??+=visualization.
. ^zz++++=EXTRAWORD
Tilt ^nn++++=Tilt-series
- ^zz++++=EXTRAWORD
series ^nn++++=EXTRAWORD
with ^in++++=with
non ^&fw++++=non-optimal
- ^zz++++=EXTRAWORD
optimal ^jj+atrb+++=EXTRAWORD
alignments ^nns++++=alignments
were ^vbd+bed+aux++=were
discarded ^vpsv++agls+xvbnx+=discarded.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
end ^nn++++=end,
, ^zz++++=EXTRAWORD
423 ^cd++++=423
tilt ^nn++++=tilt-series
- ^zz++++=EXTRAWORD
series ^nn++++=EXTRAWORD
were ^vbd+bed+vrb++=were
selected ^jj+pred+++=selected
for ^in++++=for
further ^jjb+atrb+++=further
processing ^nn++++=processing.
. ^zz++++=EXTRAWORD
