Our ^pp$+pp1+++=Our
study ^nn++++=study
only ^rb+down+++=only
includes ^vb++++=includes
six ^cd++++=six
marsupial ^nn+++??+=marsupial
species ^nns++++=species,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
sparse ^jj+++??+=sparse
compared ^jj+++xvbn+=compared
with ^in++++=with
the ^ati++++=the
high ^jj+atrb+++=high
species ^nns++++=species
diversity ^nn++++=diversity
in ^in++++=in
this ^dt+dem+++=this
mammalian ^nn+++??+=mammalian
group ^nn++++=group.
. ^zz++++=EXTRAWORD
A ^at++++=A
larger ^nn++++=larger
set ^vbd+++xvbn+=set
of ^in++++=of
marsupial ^nn+++??+=marsupial
species ^nns++++=species
genomes ^nns+++??+=genomes
would ^md+prd+++=would
enable ^vb++++=enable
more ^rbr++++=more
detailed ^jj+atrb+++=detailed
reconstruction ^nn++++=reconstruction
of ^in++++=of
the ^ati++++=the
rapid ^jj+atrb+++=rapid
radiation ^nn++++=radiation
of ^in++++=of
this ^dt+dem+++=this
lineage ^nn+++??+=lineage
and ^cc++++=and
more ^rbr++++=more
precise ^jj+atrb+++=precise
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
evolutionary ^jj+atrb+++=evolutionary
consequences ^nns++++=consequences
of ^in++++=of
genomic ^nn+++??+=genomic
regions ^nns++++=regions
affected ^vwbn+++xvbn+=affected
by ^in++++=by
Ils ^np+++??+=ILS
for ^in++++=for
descendant ^nn++++=descendant
species ^nn++++=species.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
the ^ati++++=the
fragmented ^jj+atrb++xvbn+=fragmented
nature ^nn++++=nature
of ^in++++=of
genome ^nn+++??+=genome
assemblies ^nns++++=assemblies
based ^vwbn+++xvbn+=based
on ^in++++=on
short ^jj++++=short-reads,
- ^zz++++=EXTRAWORD
reads ^vbz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
current ^jj+atrb+++=current
analyses ^nns++++=analyses
might ^md+pos+++=might
have ^vb+hv+aux++=have
missed ^vprf+++xvbnx+=missed
many ^ap++++=many
long ^jj+atrb+++=long
Tes ^np+++??+=TEs
that ^tht+rel+subj++=that
could ^md+pos+++=could
further ^jjb++++=further
enhance ^vb++++=enhance
Ils ^np+++??+=ILS
signal ^nn++++=signal
detection ^nn++++=detection.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
might ^md+pos+++=might
be ^vb+be+aux++=be
overcome ^vpsv++by+xvbnx+=overcome
by ^in++++=by
producing ^xvbg+++xvbg+=producing
more ^rbr++++=more
complete ^jj+atrb+++=complete
genome ^nn+++??+=genome
assemblies ^nns++++=assemblies
based ^vwbn+++xvbn+=based
on ^in++++=on
long ^jj++++=long-read
- ^zz++++=EXTRAWORD
read ^vb+vprv++xvbn+=EXTRAWORD
sequencing ^nn+++??+=sequencing
technology ^nn++++=technology
( ^zz++++=(
Rhie ^np++++=Rhie
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
86 ^cd++++=86.
. ^zz++++=EXTRAWORD
Rhie ^np+++??+=Rhie,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Mccarthy ^np++++=McCarthy,
, ^zz++++=EXTRAWORD
S.a ^np++++=S.A.
. ^zz++++=EXTRAWORD
Fedrigo ^np+++??+=Fedrigo,
