To ^to++++=To
examine ^vbi++++=examine
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
Fli1 ^np+++??+=Fli1
in ^in++++=in
supporting ^xvbg+++xvbg+=supporting
the ^ati++++=the
epigenetic ^nn+++??+=epigenetic
landscape ^nn++++=landscape
of ^in++++=of
Cd8 ^np+++??+=CD8
+ ^zz++++=+
T ^zz++++=T
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
performed ^vbd+++xvbn+=performed
Atac ^np+++??+=ATAC-seq
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
on ^in++++=on
sgfli1 ^nn+++??+=sgFli1
+ ^zz++++=+
and ^cc++++=and
sgctrl ^nn+++??+=sgCtrl
+ ^zz++++=+
C9p14 ^np+++??+=C9P14
cells ^nns++++=cells
on ^in++++=on
day ^nn++++=day
9 ^zz++++=9
p.i ^nn+++??+=p.i.
. ^zz++++=EXTRAWORD
with ^in++++=with
Cl13 ^np+++??+=Cl13.
. ^zz++++=EXTRAWORD
Compared ^j+++xvbn+=Compared
to ^in++++=to
sgctrl ^nn+++??+=sgCtrl
+ ^zz++++=+
C9p14 ^np+++??+=C9P14
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sgfli1 ^nn+++??+=sgFli1
+ ^zz++++=+
group ^nn++++=group
had ^vb+hv+vrb++=had
considerable ^jj+atrb+++=considerable
changes ^nns++++=changes
in ^in++++=in
chromatin ^nn+++??+=chromatin
accessibility ^nn++++=accessibility
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Over ^in++++=Over
5,000 ^cd++++=5,000
open ^jj+atrb+++=open
chromatin ^nn+++??+=chromatin
regions ^nns++++=regions
( ^zz++++=(OCRs)
ocrs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
differed ^vbd+++xvbn+=differed
between ^in++++=between
the ^ati++++=the
control ^nn++++=control
and ^cc++++=and
Fli1perturbed ^np+++??+=Fli1perturbed
groups ^nns++++=groups
with ^in++++=with
approximately ^rb+down+++=approximately
equal ^jj+atrb+++=equal
numbers ^nns++++=numbers
of ^in++++=of
peaks ^nns++++=peaks
gained ^vbd+++xvbn+=gained
or ^cc+phrs+++=or
lost ^vbd+++xvbn+=lost
( ^zz++++=(
Figures ^np++++=Figures
4 ^zz++++=4
B ^zz++++=B
4d ^cd++++=4D).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Most ^ap+emph+++=Most
of ^in++++=of
these ^dt+dem+++=these
changes ^nns++++=changes
were ^vbd+bed+aux++=were
located ^vpsv++agls+xvbnx+=located
in ^in++++=in
intronic ^nn+++??+=intronic
or ^cc++++=or
intergenic ^nn+++??+=intergenic
regions ^nns++++=regions
consistent ^jj++++=consistent
with ^in++++=with
cis ^nns+++??+=cis
- ^zz++++=-regulatory
regulatory ^nn++++=EXTRAWORD
or ^cc++++=or
enhancer ^nn++++=enhancer
elements ^nns++++=elements
( ^zz++++=(
figure ^nn++++=Figure
4 ^zz++++=4
c ^zz++++=C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
