To ^to++++=To
estimate ^vbi++++=estimate
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
taxa ^nn+++??+=taxa
present ^vb++++=present
in ^in++++=in
our ^pp$+pp1+++=our
samples ^nns++++=samples
but ^cc++++=but
that ^tht+vcmp+++=that
may ^md+pos+++=may
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
missed ^vpsv++by+xvbnx+=missed
by ^in++++=by
our ^pp$+pp1+++=our
methods ^nns++++=methods
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sampling ^nn++++=sampling
type ^nn++++=type
and ^cc++++=and
sequencing ^jj+atrb++??+=sequencing
depth ^nn++++=depth),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
performed ^vbd+++xvbn+=performed
a ^at++++=a
rarefaction ^nn+++??+=rarefaction
analysis ^nn++++=analysis
on ^in++++=on
the ^ati++++=the
taxa ^nn+++??+=taxa
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified.
. ^zz++++=EXTRAWORD
By ^in++++=By
estimating ^xvbg+++xvbg+=estimating
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
taxa ^nn++++=taxa
identified ^vwbn+++xvbn+=identified
for ^in++++=for
different ^jj+atrb+++=different
numbers ^nns++++=numbers
of ^in++++=of
samples ^nns++++=samples
as ^in++++=as
a ^at++++=a
function ^nn++++=function
of ^in++++=of
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
reads ^vbz++++=reads,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
see ^vb+vprv+++=see
a ^at++++=a
diminishing ^jj+atrb++xvbg+=diminishing
trend ^nn++++=trend
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
D ^zz++++=D),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
at ^rb++++=at
some ^dti++++=some
point ^nn++++=point,
, ^zz++++=EXTRAWORD
the ^ati++++=the
species ^nn++++=species
in ^in++++=in
every ^at++++=every
new ^jj+atrb+++=new
sample ^nn++++=sample
were ^vbd+bed+aux++=were
likely ^jj+pred+++=likely
already ^rb++++=already
identified ^vbd+++xvbn+=identified
in ^in++++=in
a ^at++++=a
previous ^jj+atrb+++=previous
one ^pn++++=one.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
rarefaction ^nn+++??+=rarefaction
curve ^nn++++=curve
did ^vbd+dod+aux++=did
not ^xnot++not++=not
reach ^vb++++=reach
a ^at++++=a
plateau ^nn++++=plateau,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
after ^in++++=after
including ^in++++=including
all ^abn++++=all
samples ^nns++++=samples,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
still ^rb++++=still
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
marginal ^jj+atrb+++=marginal
discovery ^nn++++=discovery
rate ^nn++++=rate
of ^in++++=of
roughly ^rb+down+++=roughly
one ^cd1++++=one
new ^jj+atrb+++=new
species ^nns++++=species
for ^in++++=for
every ^at++++=every
10 ^cd++++=10
samples ^nns++++=samples
added ^vbd+vpub++xvbn+=added
to ^in++++=to
the ^ati++++=the
study ^nn++++=study.
. ^zz++++=EXTRAWORD
For ^in++++=For
clarity ^nn++++=clarity,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
note ^vb++++=note
that ^tht+vcmp+obj++=that
this ^dt+dem+++=this
analysis ^nn++++=analysis
only ^rb+down+++=only
considers ^vbz+vprv+++=considers
taxa ^nn+++??+=taxa
already ^rb++++=already
present ^jj++++=present
in ^in++++=in
reference ^nn++++=reference
databases ^nns+++??+=databases,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
newly ^rb++++=newly
discovered ^vbd+vprv++xvbn+=discovered
taxa ^nn+++??+=taxa
( ^zz++++=(below).
below ^in+pl+++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
the ^ati++++=the
remaining ^jj+atrb++xvbg+=remaining
unidentified ^nn+++??+=unidentified
taxa ^nn+++??+=taxa,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
estimate ^vb++++=estimate
that ^tht+vcmp+++=that
most ^ql+emph+++=most
( ^zz++++=(80%)
80 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
classifiable ^nn+++??+=classifiable
taxa ^nn+++??+=taxa
in ^in++++=in
the ^ati++++=the
urban ^jj+atrb+++=urban
microbiome ^nn++++=microbiome
could ^md+pos+++=could
be ^vb+be+aux++=be
identified ^vpsv++agls+xvbn+=identified
with ^in++++=with
roughly ^rb+down+++=roughly
1,000 ^cd++++=1,000
samples ^nns++++=samples.
. ^zz++++=EXTRAWORD
