To ^to++++=To
discover ^vbi+vprv+++=discover
hidden ^xvbn+++xvbn+=hidden
classes ^nns++++=classes
of ^in++++=of
cells ^nns++++=cells
within ^in++++=within
the ^ati++++=the
dataset ^nn+++??+=dataset,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
next ^ap++++=next
asked ^jj+++xvbn+=asked
if ^cs+cnd+++=if
a ^at++++=a
model ^nn++++=model
in ^in++++=in
which ^whp+rel+pied++=which
k ^zz++++=k
= ^zz++++==
3 ^zz++++=3
also ^rb++++=also
fitted ^vbd+++xvbn+=fitted
the ^ati++++=the
data ^nns++++=data.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
analysis ^nn++++=analysis
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
triple ^jj++++=triple-positive
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
cells ^nns++++=cells
from ^in++++=from
bone ^nn++++=bone
( ^zz++++=(osteoclasts)
osteoclasts ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
clustered ^vbd+++xvbn+=clustered
in ^in++++=in
one ^cd1++++=one
group ^nn++++=group,
, ^zz++++=EXTRAWORD
triple ^jj++++=triple-positive
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
cells ^nns++++=cells
from ^in++++=from
marrow ^nn+++??+=marrow
( ^zz++++=(osteomorphs)
osteomorphs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
clustered ^vbd+++xvbn+=clustered
in ^in++++=in
a ^at++++=a
second ^od++++=second
group ^nn++++=group,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
single ^jj++++=single-positive
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
cells ^nns++++=cells
from ^in++++=from
both ^abx++++=both
bone ^nn++++=bone
and ^cc++++=and
marrow ^nn+++??+=marrow
clustered ^vbd+++xvbn+=clustered
together ^rb++++=together
in ^in++++=in
a ^at++++=a
third ^nn++++=third
group ^nn++++=group
( ^zz++++=(with
with ^in++++=EXTRAWORD
cophenetic ^nn+++??+=cophenetic
coefficient ^nn++++=coefficient
for ^in++++=for
k ^zz++++=k
= ^zz++++==
3 ^zz++++=3
of ^in++++=of
0.9875 ^nn+++??+=0.9875,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
extremely ^rb+amp+++=extremely
good ^jj++++=good
clustering ^jj+++xvbg+=clustering
of ^in++++=of
the ^ati++++=the
data ^nns++++=data
into ^in++++=into
three ^cd++++=three
groups ^nns++++=groups)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Figure ^np++++=Figure
7 ^zz++++=7
D ^zz++++=D).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
three ^cd++++=three
cell ^nn++++=cell
clusters ^nns++++=clusters
can ^md+pos+++=can
be ^vb+be+aux++=be
visualized ^vpsv++by+xvbnx+=visualized
by ^in++++=by
their ^pp$+pp3+++=their
expression ^nn++++=expression
of ^in++++=of
metagenes ^nns+++??+=metagenes
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
3 ^zz++++=3
( ^zz++++=(
Figure ^np++++=Figure
7 ^zz++++=7
E ^zz++++=E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Comparison ^nn++++=Comparison
of ^in++++=of
triple ^jj++++=triple-positive
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
marrow ^nn+++??+=marrow
osteomorphs ^nns+++??+=osteomorphs
to ^in++++=to
single ^jj++++=single-positive
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
macrophage ^nn+++??+=macrophage
precursors ^nns++++=precursors
revealed ^vbd+vprv++xvbn+=revealed
581 ^cd++++=581
upregulated ^nn+++??+=upregulated
genes ^nns++++=genes
( ^zz++++=(
Table ^np++++=Table
S1 ^np+++??+=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
430 ^cd++++=430
of ^in++++=of
the ^ati++++=the
581 ^cd++++=581
( ^zz++++=(74%)
74 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
genes ^nns++++=genes
upregulated ^nn+++??+=upregulated
by ^in++++=by
triple ^jj++++=triple-positive
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
marrow ^nn+++??+=marrow
osteomorphs ^nns+++??+=osteomorphs
were ^vbd+bed+vrb++=were
also ^rb++++=also
upregulated ^nn+++??+=upregulated
by ^in++++=by
triple ^jj++++=triple-positive
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
osteoclasts ^nns+++??+=osteoclasts,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
overlap ^nn++++=overlap
in ^in++++=in
their ^pp$+pp3+++=their
gene ^np++++=gene
expression ^nn++++=expression
profile ^nn++++=profile
( ^zz++++=(
Figure ^np++++=Figure
7 ^zz++++=7
F ^zz++++=F;
; ^zz++++=EXTRAWORD
Table ^nn++++=Table
S1 ^np+++??+=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
430 ^cd++++=430
genes ^nns++++=genes
comprised ^vbd+++xvbn+=comprised
only ^rb+down+++=only
23 ^cd++++=23%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
1,885 ^cd++++=1,885
genes ^nns++++=genes
upregulated ^nn+++??+=upregulated
by ^in++++=by
triple ^jj++++=triple-positive
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
bone ^nn++++=bone
osteoclasts ^vbz+++??+=osteoclasts
compared ^vbd+++xvbn+=compared
