To ^to++++=To
determine ^vbi++++=determine
if ^cs+cnd+++=if
the ^ati++++=the
anticipatory ^jj+atrb+++=anticipatory
activity ^nn++++=activity
of ^in++++=of
Nts ^np+++??+=NTS
Recipient ^nn++++=Recipient
neurons ^nns+++??+=neurons
is ^vbz+bez+aux++=is
required ^vpsv++agls+xvbnx+=required
for ^in++++=for
need ^nn++++=need-seeking
- ^zz++++=EXTRAWORD
seeking ^vbg+++xvbg+=EXTRAWORD
behavior ^nn++++=behavior,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
specifically ^rb++++=specifically
inhibited ^vbd+++xvbn+=inhibited
these ^dt+dem+++=these
neurons ^nns+++??+=neurons
during ^in++++=during
anticipation ^nn++++=anticipation
in ^in++++=in
mice ^nns++++=mice
performing ^vwbg+++xvbg+=performing
the ^ati++++=the
go ^vb++++=go/no-go
task ^nn++++=task
( ^zz++++=(
Figures ^np++++=Figures
6 ^zz++++=6
A ^at++++=A
6e ^cd++++=6E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Strikingly ^rb+cnj+++=Strikingly,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
manipulation ^nn++++=manipulation
caused ^vbd+++xvbn+=caused
a ^at++++=a
dramatic ^jj+atrb+++=dramatic
decrease ^nn++++=decrease
in ^in++++=in
the ^ati++++=the
anticipatory ^nn++++=anticipatory
licking ^vwbg+++xvbg+=licking
in ^in++++=in
go ^vb++++=go
trials ^nns++++=trials,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
impaired ^vbd+++xvbn+=impaired
performance ^nn++++=performance
( ^zz++++=(
Figures ^np++++=Figures
6 ^zz++++=6
C ^zz++++=C
6e ^cd++++=6E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
the ^ati++++=the
inhibition ^nn++++=inhibition
had ^vb+hv+vrb++=had
no ^at++++=no
effect ^nn++++=effect
on ^in++++=on
the ^ati++++=the
on ^in++++=on-going
- ^zz++++=EXTRAWORD
going ^xvbg+++xvbg+=EXTRAWORD
licking ^vbg+++xvbg+=licking
behavior ^nn++++=behavior
in ^in++++=in
the ^ati++++=the
continuous ^nn++++=continuous
licking ^vbg+++xvbg+=licking
task ^nn++++=task
( ^zz++++=(
figures ^nns++++=Figures
6 ^zz++++=6
f ^zz++++=F
and ^cc++++=and
6g ^cd++++=6G).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
