To ^to++++=To
establish ^vbi+vprv+++=establish
the ^ati++++=the
potential ^nn++++=potential
of ^in++++=of
a ^at++++=a
therapeutic ^jj+atrb+++=therapeutic
index ^nn++++=index
for ^in++++=for
Fbxo44 ^np+++??+=FBXO44/SUV39H1,
we ^pp1a+pp1+++=we
examined ^vbd+++xvbn+=examined
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
Fbxo44 ^np+++??+=FBXO44/SUV39H1
in ^in++++=in
Re ^in++++=RE
silencing ^nn++++=silencing
in ^in++++=in
normal ^jj+atrb+++=normal
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
Fbxo44 ^np+++??+=FBXO44
Kd ^np+++??+=KD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
affect ^vb++++=affect
the ^ati++++=the
proliferation ^nn++++=proliferation
of ^in++++=of
human ^jj+atrb+++=human
mammary ^nn+++??+=mammary
epithelial ^nn+++??+=epithelial
cells ^nns++++=cells
( ^zz++++=(HMECs)
hmecs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
primary ^jj+atrb+++=primary
astrocytes ^nns+++??+=astrocytes
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
H ^zz++++=H),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
increased ^vbd+++xvbn+=increased
the ^ati++++=the
expression ^nn++++=expression
of ^in++++=of
Res ^np+++??+=REs,
, ^zz++++=EXTRAWORD
Mavs ^np+++??+=MAVS/STING,
or ^cc++++=or
Ifn ^np+++??+=IFN(
( ^zz++++=EXTRAWORD
Figure ^np++++=Figure
S5 ^np+++??+=S5
H ^zz++++=H),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
increased ^jj+++xvbn+=increased
H2ax ^np+++??+=H2AX
( ^zz++++=(
Figure ^np++++=Figure
S5 ^np+++??+=S5
I ^pp1a+pp1+++=I).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
F5446 ^np+++??+=F5446
treatment ^nn++++=treatment
minimally ^nn+++??+=minimally
affected ^vwbn+++xvbn+=affected
Hmec ^np+++??+=HMEC
and ^cc++++=and
astrocyte ^nn+++??+=astrocyte
viability ^nn+++??+=viability
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
G ^zz++++=G).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Hmecs ^np+++??+=HMECs
and ^cc++++=and
astrocytes ^vbz+++??+=astrocytes
displayed ^vwbn+++xvbn+=displayed
decreased ^vprf+++xvbn+=decreased
H3k9me3 ^np+++??+=H3K9me3
levels ^nns++++=levels
and ^cc++++=and
Fbxo44 ^np+++??+=FBXO44/SUV39H1
binding ^jj++++=binding
at ^rb++++=at
Res ^np+++??+=REs
compared ^vbd+++xvbn+=compared
to ^in++++=to
cancer ^nn++++=cancer
cell ^nn++++=cell
lines ^nns++++=lines
on ^in++++=on
Chip ^nn++++=ChIP
( ^zz++++=(
Figures ^np++++=Figures
S5 ^np+++??+=S5
J ^zz++++=J
S5l ^np+++??+=S5L),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
supporting ^vbg+++xvbg+=supporting
cancer ^nn++++=cancer
cell ^nn++++=cell-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
effects ^nns++++=effects
of ^in++++=of
fbxo44 ^np++++=FBXO44/SUV39H1
inhibition ^nn++++=inhibition
on ^in++++=on
re ^in++++=RE
transcription ^nn++++=transcription.
. ^zz++++=EXTRAWORD
