An ^at++++=An
outstanding ^jj+atrb+++=outstanding
question ^nn++++=question
is ^vbz+bez+vrb++=is
how ^wrb+who+++=how
neutrophils ^nns+++??+=neutrophils
acquire ^vb++++=acquire
their ^pp$+pp3+++=their
tissue ^nn++++=tissue-associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
properties ^nns++++=properties.
. ^zz++++=EXTRAWORD
For ^in++++=For
macrophages ^nns+++??+=macrophages,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
be ^vbi++vrb++=be
the ^ati++++=the
result ^nn++++=result
of ^in++++=of
the ^ati++++=the
coordination ^nn+++??+=coordination
between ^in++++=between
master ^nn++++=master
regulators ^nns+++??+=regulators
like ^in++++=like
Pu.1 ^np+++??+=PU.1
and ^cc++++=and
different ^jj+atrb+++=different
transcription ^nn+++??+=transcription
factors ^nns++++=factors
to ^to++++=to
elicit ^vbi++++=elicit
transcriptional ^nn+++??+=transcriptional
programs ^nns+++??+=programs
in ^in++++=in
a ^at++++=a
tissue ^nn++++=tissue-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
manner ^nn++++=manner
( ^zz++++=(
Lavin ^np++++=Lavin
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
39 ^cd++++=39.
. ^zz++++=EXTRAWORD
Lavin ^np+++??+=Lavin,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Kobayashi ^np+++??+=Kobayashi,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Leader ^nn++++=Leader,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Innate ^jj+atrb+++=Innate
Immune ^jj+atrb+++=Immune
Landscape ^nn++++=Landscape
in ^in++++=in
Early ^jj+atrb+++=Early
Lung ^nn++++=Lung
Adenocarcinoma ^np+++??+=Adenocarcinoma
by ^in++++=by
Paired ^vbd+++xvbn+=Paired
Single ^jj++++=Single-Cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
Analyses ^nns++++=Analyses
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
169 ^cd++++=169
: ^zz++++=:750-765.17
750 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
765.17 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(855)
855 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Natoli ^np+++??+=Natoli
and ^cc++++=and
Ostuni ^np+++??+=Ostuni,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
49 ^cd++++=49.
. ^zz++++=EXTRAWORD
Natoli ^np+++??+=Natoli,
, ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
Ostuni ^np+++??+=Ostuni,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
Adaptation ^nn++++=Adaptation
and ^cc++++=and
memory ^nn++++=memory
in ^in++++=in
immune ^jj+atrb+++=immune
responses ^nns++++=responses
Nat ^np++++=Nat
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
20 ^cd++++=20
: ^zz++++=:783-792
783 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
792 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(108)
108 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible
that ^tht+jcmp+++=that
neutrophils ^nns+++??+=neutrophils
resort ^nn++++=resort
to ^in++++=to
similar ^jj+atrb+++=similar
regulatory ^nn+++??+=regulatory
networks ^nns++++=networks
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
ultimately ^rb++++=ultimately
activated ^nn+++??+=activated
by ^in++++=by
local ^jj+atrb+++=local
cues ^nns+++??+=cues
to ^to++++=to
enable ^vbi++++=enable
regional ^jj+atrb+++=regional
gene ^np++++=gene
transcription ^nn+++??+=transcription
( ^zz++++=(
Ng ^np++++=Ng
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
50 ^cd++++=50.
. ^zz++++=EXTRAWORD
Ng ^np+++??+=Ng,
, ^zz++++=EXTRAWORD
L.g ^np+++??+=L.G.
. ^zz++++=EXTRAWORD
Ostuni ^np+++??+=Ostuni,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
Hidalgo ^np+++??+=Hidalgo,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Heterogeneity ^np+++??+=Heterogeneity
of ^in++++=of
neutrophils ^nns+++??+=neutrophils
Nat ^np++++=Nat
Rev ^np++++=Rev
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
19 ^cd++++=19
: ^zz++++=:255-265
255 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
265 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(382)
382 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
hinted ^jj+++xvbn+=hinted
from ^in++++=from
our ^pp$+pp1+++=our
Atac ^np+++??+=ATAC-seq
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
regard ^nn++++=regard,
, ^zz++++=EXTRAWORD
the ^ati++++=the
reduced ^jj+atrb++xvbn+=reduced
lifespan ^nn+++??+=lifespan
of ^in++++=of
neutrophils ^nns+++??+=neutrophils
should ^md+nec+++=should
not ^xnot++not++=not
represent ^vb++++=represent
a ^at++++=a
limitation ^nn++++=limitation,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
that ^dt+pdem+++=that
monocytes ^vbz+++??+=monocytes
( ^zz++++=(or
or ^cc++++=EXTRAWORD
even ^rb++++=even
macrophages ^nns+++??+=macrophages)
) ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
also ^rb++splt++=also
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
be ^vbi++vrb++=be
rapidly ^rb++++=rapidly
reprogrammed ^jj+pred++??+=reprogrammed,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
niches ^vbz+++??+=niches
become ^vprf+++xvbn+=become
available ^jj++++=available,
, ^zz++++=EXTRAWORD
to ^to++++=to
acquire ^vbi++++=acquire
transcriptional ^nn+++??+=transcriptional
features ^nns++++=features
of ^in++++=of
resident ^jj+atrb+++=resident
macrophages ^nns+++??+=macrophages
( ^zz++++=(
Bonnardel ^np++++=Bonnardel
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
6 ^zz++++=6.
. ^zz++++=EXTRAWORD
Bonnardel ^np+++??+=Bonnardel,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
T ^zz++++=T
Jonck ^np+++??+=Jonck,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Gaublomme ^np+++??+=Gaublomme,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Stellate ^np+++??+=Stellate
Cells ^nns++++=Cells,
, ^zz++++=EXTRAWORD
Hepatocytes ^np+++??+=Hepatocytes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Endothelial ^np+++??+=Endothelial
Cells ^nns++++=Cells
Imprint ^nn++++=Imprint
the ^ati++++=the
Kupffer ^np+++??+=Kupffer
Cell ^nn++++=Cell
Identity ^nn++++=Identity
on ^in++++=on
Monocytes ^np+++??+=Monocytes
Colonizing ^np+++??+=Colonizing
