For ^in++++=For
the ^ati++++=the
hyperacetylation ^nn+++??+=hyperacetylation
experiments ^nns++++=experiments,
, ^zz++++=EXTRAWORD
the ^ati++++=the
cells ^nns++++=cells
were ^vbd+bed+aux++=were
incubated ^vpsv++agls+xvbnx+=incubated
for ^in++++=for
24h ^cd++++=24h
in ^in++++=in
100 ^cd++++=100
nm ^nn+++??+=nM
Tsa ^np+++??+=TSA
before ^cs+sub+++=before
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
live ^vb++++=live-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
experiments ^nns++++=experiments
once ^cs+tm+++=once
they ^pp3a+pp3+++=they
reached ^vbd+++xvbnx+=reached
60 ^cd++++=60%
% ^zz++++=EXTRAWORD
70 ^cd++++=70%
% ^zz++++=EXTRAWORD
confluency ^nn+++??+=confluency.
. ^zz++++=EXTRAWORD
To ^to++++=To
inhibit ^vbi++++=inhibit
the ^ati++++=the
Brd ^np+++??+=BRD-acetylated
- ^zz++++=EXTRAWORD
acetylated ^nn+++??+=EXTRAWORD
lysine ^nn+++??+=lysine
interactions ^nns++++=interactions,
, ^zz++++=EXTRAWORD
Jq1 ^np+++??+=JQ1
inhibitors ^nns++++=inhibitors
was ^vbd+bedz+aux++=was
added ^vpsv++agls+xvbnx+=added
at ^rb++++=at
a ^at++++=a
concentration ^nn++++=concentration
of ^in++++=of
2 ^zz++++=2
mm ^nnu++++=mM
to ^in++++=to
the ^ati++++=the
cells ^nns++++=cells
24 ^cd++++=24
h ^zz++++=h
before ^cs+sub+++=before
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
used ^vbd+++xvbn+=used
in ^in++++=in
live ^vb++++=live-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
experiments ^nns++++=experiments.
. ^zz++++=EXTRAWORD
