As ^cs+sub+++=As
mentioned ^vbd+vpub++xvbn+=mentioned
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
totally ^rb+amp+++=totally
had ^vb+hv+aux++=had
5,685,945 ^cd++++=5,685,945
qualified ^xvbn+++xvbn+=qualified
windows ^nns++++=windows
obtained ^vwbn+++xvbn+=obtained
from ^in++++=from
984 ^cd++++=984
Mb ^nnu++++=Mb
realigned ^nn+++??+=realigned
Wgas ^np+++??+=WGAs
after ^in++++=after
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
filters ^nns+++??+=filters.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
the ^ati++++=the
topologies ^nn++++=topologies
inferred ^vwbn+++xvbn+=inferred
by ^in++++=by
Iq ^nn++++=IQ-TREE
- ^zz++++=EXTRAWORD
tree ^nn++++=EXTRAWORD
for ^in++++=for
each ^dt++++=each
window ^nn++++=window,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
concatenated ^nn+++??+=concatenated
the ^ati++++=the
windows ^nns++++=windows
with ^in++++=with
the ^ati++++=the
output ^nn++++=output
tree ^nn++++=tree
that ^tht+rel+++=that
supported ^jj+++xvbn+=supported
the ^ati++++=the
Dipr_dasy ^np+++??+=Dipr_Dasy
tree ^nn++++=tree
and ^cc++++=and
repeated ^jj+++xvbn+=repeated
the ^ati++++=the
process ^nn++++=process
for ^in++++=for
windows ^nns++++=windows
supporting ^vwbg+++xvbg+=supporting
the ^ati++++=the
other ^ap++++=other
two ^cd++++=two
topologies ^nns+++??+=topologies.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Mcmctree ^np+++??+=MCMCTree
program ^nn+++??+=program
was ^vbd+bedz+aux++=was
then ^rn+tm+splt++=then
used ^vpsv++++=used
to ^in++++=to
analyze ^nn+++??+=analyze
three ^cd++++=three
types ^nns++++=types
of ^in++++=of
alignments ^nns++++=alignments
and ^cc++++=and
the ^ati++++=the
outputs ^nns++++=outputs
are ^vb+ber+aux++=are
presented ^vbd+++xvbn+=presented
in ^in++++=in
figure ^nn++++=Figure
s2 ^np++++=S2
a ^at++++=A.
. ^zz++++=EXTRAWORD
