Data ^nns++++=Data
from ^in++++=from
experiments ^nns++++=experiments
are ^vb+ber+aux++=are
represented ^vpsv++agls+xvbnx+=represented
as ^ql++++=as
mean ^vb+vprv+++=mean
values ^nns++++=values
Sem ^np+++??+=SEM.
. ^zz++++=EXTRAWORD
All ^abn++++=All
parameters ^nns++++=parameters
analyzed ^jj+atrb++??+=analyzed
followed ^jj+atrb++xvbn+=followed
normal ^jj+atrb+++=normal
distribution ^nn++++=distribution
as ^in++++=as
tested ^nn++++=tested
by ^in++++=by
D ^zz++++=D
Agostino ^np+++??+=Agostino-Pearson
- ^zz++++=EXTRAWORD
pearson ^np++++=EXTRAWORD
test ^nn++++=test
unless ^cs+cnd+++=unless
indicated ^vbn+vprv++xvbn+=indicated
in ^in++++=in
the ^ati++++=the
figure ^nn++++=figure
legend ^nn++++=legend.
. ^zz++++=EXTRAWORD
Unpaired ^np+++??+=Unpaired
two ^cd++++=two-tailed
- ^zz++++=EXTRAWORD
tailed ^vbd+++xvbn+=EXTRAWORD
t ^zz++++=t
test ^nn++++=test
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
when ^wrb+who+++=when
2 ^zz++++=2
groups ^nns++++=groups
were ^vbd+bed+aux++=were
compared ^vpsv++agls+xvbnx+=compared,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
comparison ^nn++++=comparison
of ^in++++=of
more ^rbr++++=more
than ^in++++=than
two ^cd++++=two
datasets ^nns+++??+=datasets
was ^vbd+bedz+aux++=was
done ^vpsv++agls+xvbnx+=done
using ^vbg+++xvbg+=using
one ^cd1++++=one-way
- ^zz++++=EXTRAWORD
way ^nn++++=EXTRAWORD
analysis ^nn++++=analysis
of ^in++++=of
variance ^nn++++=variance
( ^zz++++=(ANOVA)
anova ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
with ^in++++=with
Turkey ^np++++=Turkey
s ^zz++++=s
post ^nn++++=post-test
- ^zz++++=EXTRAWORD
test ^nn++++=EXTRAWORD
or ^cc++++=or
two ^cd++++=two-way
- ^zz++++=EXTRAWORD
way ^nn++++=EXTRAWORD
Anova ^np+++??+=ANOVA.
. ^zz++++=EXTRAWORD
Log ^&fo++++=Log-rank
- ^zz++++=EXTRAWORD
rank ^nn++++=EXTRAWORD
analysis ^nn++++=analysis
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
Kaplan ^np+++??+=Kaplan-Meier
- ^zz++++=EXTRAWORD
meier ^nn+++??+=EXTRAWORD
survival ^nn++++=survival
curves ^nns++++=curves.
. ^zz++++=EXTRAWORD
Statistical ^jj+atrb+++=Statistical
analysis ^nn++++=analysis
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
Graphpad ^np+++??+=GraphPad
software ^nn+++??+=software.
. ^zz++++=EXTRAWORD
Statistics ^nns++++=Statistics
on ^in++++=on
the ^ati++++=the
Rna ^np+++??+=RNA
sequencing ^nn+++??+=sequencing
and ^cc++++=and
Atac ^np+++??+=ATAC
sequencing ^nn+++??+=sequencing
are ^vb+ber+aux++=are
indicated ^vpsv++agls+xvbnx+=indicated
in ^in++++=in
the ^ati++++=the
analysis ^nn++++=analysis
section ^nn++++=section.
. ^zz++++=EXTRAWORD
A ^at++++=A
p ^zz++++=p
value ^nn++++=value
below ^rb++++=below
0.05 ^nn+++??+=0.05
was ^vbd+bedz+aux++=was
considered ^vpsv++agls+xvbnx+=considered
statistically ^rb++++=statistically
significant ^jj++++=significant;
; ^zz++++=EXTRAWORD
non ^&fw++++=non-significant
- ^zz++++=EXTRAWORD
significant ^jj+atrb+++=EXTRAWORD
differences ^nns++++=differences
( ^zz++++=(n.s.)
n.s ^nns+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
indicated ^vpsv++agls+xvbnx+=indicated
accordingly ^rb+cnj+++=accordingly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
P ^zz++++=P
values ^nns++++=values
0.05 ^nn+++??+=0.05
were ^vbd+bed+aux++=were
considered ^vpsv++agls+xvbnx+=considered
statistically ^rb++++=statistically
significant ^jj++++=significant
( ^zz++++=(
) ^zz++++=).
. ^zz++++=EXTRAWORD
P ^zz++++=P
values ^nns++++=values
P ^zz++++=P
0.01 ^nn+++??+=0.01
( ^zz++++=(
) ^zz++++=)
and ^cc++++=and
P ^zz++++=P
0.001 ^nn+++??+=0.001
( ^zz++++=(
) ^zz++++=),
, ^zz++++=EXTRAWORD
as ^ql++++=as
well ^rb++++=well
as ^cs+sub+++=as
nonsignificant ^nn+++??+=nonsignificant
differences ^nns++++=differences
( ^zz++++=(n.s.),
n.s. ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
indicated ^vbd+vprv++xvbn+=indicated
accordingly ^rb++++=accordingly.
. ^zz++++=EXTRAWORD
