For ^in++++=For
imaging ^nn+++??+=imaging
data ^nns++++=data
processing ^vwbg+++xvbg+=processing
and ^cc++++=and
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
first ^od++++=first
used ^xvbn+++xvbn+=used
Inscopix ^np+++??+=Inscopix
Data ^nns++++=Data
Processing ^vwbg+++xvbg+=Processing
software ^nn+++??+=software
( ^zz++++=(v.1.2.0.,
v.1.2.0 ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Inscopix ^np+++??+=Inscopix)
) ^zz++++=EXTRAWORD
to ^in++++=to
spatially ^rb++++=spatially
down ^rp++++=down-sample
- ^zz++++=EXTRAWORD
sample ^nn++++=EXTRAWORD
all ^rb++++=all
the ^ati++++=the
raw ^jj+atrb+++=raw
images ^nns++++=images
by ^in++++=by
a ^at++++=a
factor ^nn++++=factor
of ^in++++=of
4 ^zz++++=4
to ^to++++=to
reduce ^vbi++++=reduce
file ^nn++++=file
size ^nn++++=size,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^in++++=to
correct ^jj++++=correct
the ^ati++++=the
image ^nn++++=image
stack ^nn++++=stack
for ^in++++=for
motion ^nn++++=motion
artifacts ^nns+++??+=artifacts.
. ^zz++++=EXTRAWORD
The ^ati++++=The
motion ^nn++++=motion-corrected
- ^zz++++=EXTRAWORD
corrected ^xvbn+++xvbn+=EXTRAWORD
images ^nns++++=images
were ^vbd+bed+aux++=were
cropped ^vpsv++agls+xvbnx+=cropped
to ^to++++=to
remove ^vbi++++=remove
post ^nn++++=post-registration
- ^zz++++=EXTRAWORD
registration ^nn++++=EXTRAWORD
borders ^nns++++=borders
and ^cc++++=and
margin ^nn++++=margin
areas ^nns++++=areas.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pre ^nn+++??+=pre-processed
- ^zz++++=EXTRAWORD
processed ^vbd+++xvbn+=EXTRAWORD
image ^nn++++=image
stack ^nn++++=stack
was ^vbd+bedz+aux++=was
exported ^vpsv++agls+xvbnx+=exported
as ^ql++++=as
a ^at++++=a
. ^zz++++=.tif
tif ^nn+++??+=EXTRAWORD
file ^nn++++=file.
. ^zz++++=EXTRAWORD
Next ^ap++++=Next,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
the ^ati++++=the
extended ^nn++++=extended
constrained ^vbd+++xvbn+=constrained
non ^&fw++++=non-negative
- ^zz++++=EXTRAWORD
negative ^jj+atrb+++=EXTRAWORD
matrix ^nn++++=matrix
factorization ^nn+++??+=factorization
optimized ^nn+++??+=optimized
for ^in++++=for
one ^cd1++++=one-photon
- ^zz++++=EXTRAWORD
photon ^nn++++=EXTRAWORD
imaging ^nn+++??+=imaging
( ^zz++++=(CNMF-E)
cnmf ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
e ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Pnevmatikakis ^np++++=Pnevmatikakis
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
57 ^cd++++=57.
. ^zz++++=EXTRAWORD
Pnevmatikakis ^np+++??+=Pnevmatikakis,
, ^zz++++=EXTRAWORD
E.a ^np+++??+=E.A.
. ^zz++++=EXTRAWORD
Soudry ^np+++??+=Soudry,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Gao ^np+++??+=Gao,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Simultaneous ^jj+atrb+++=Simultaneous
Denoising ^np+++??+=Denoising,
, ^zz++++=EXTRAWORD
Deconvolution ^np+++??+=Deconvolution,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Demixing ^np+++??+=Demixing
of ^in++++=of
Calcium ^nn++++=Calcium
Imaging ^np+++??+=Imaging
Data ^nns++++=Data
Neuron ^np+++??+=Neuron.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
89 ^cd++++=89
: ^zz++++=:285-299
285 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
299 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(599)
599 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Xiao ^np+++??+=Xiao
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
81 ^cd++++=81.
. ^zz++++=EXTRAWORD
Xiao ^np+++??+=Xiao,
, ^zz++++=EXTRAWORD
X ^zz++++=X.
. ^zz++++=EXTRAWORD
Deng ^np+++??+=Deng,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
Furlan ^np+++??+=Furlan,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
Genetically ^np+++??+=Genetically
Defined ^vwbn+vprv++xvbn+=Defined
Compartmentalized ^np+++??+=Compartmentalized
Striatal ^np+++??+=Striatal
Direct ^jj+atrb+++=Direct
Pathway ^nn++++=Pathway
for ^in++++=for
Negative ^jj+atrb+++=Negative
Reinforcement ^nn++++=Reinforcement
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
183 ^cd++++=183
: ^zz++++=:211-227.e20
211 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
227.e20 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(39)
39 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Zhang ^np+++??+=Zhang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
84 ^cd++++=84.
. ^zz++++=EXTRAWORD
Zhang ^np+++??+=Zhang,
, ^zz++++=EXTRAWORD
X ^zz++++=X.
. ^zz++++=EXTRAWORD
Guan ^np+++??+=Guan,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Yang ^np+++??+=Yang,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Genetically ^np+++??+=Genetically
identified ^vwbn+++xvbn+=identified
amygdala ^nn+++??+=amygdala-striatal
- ^zz++++=EXTRAWORD
striatal ^nn+++??+=EXTRAWORD
circuits ^nns++++=circuits
for ^in++++=for
