For ^in++++=For
mouse ^nn++++=mouse
experiments ^nns++++=experiments,
, ^zz++++=EXTRAWORD
tissues ^nns++++=tissues
were ^vbd+bed+aux++=were
processed ^vpsv++agls+xvbnx+=processed,
, ^zz++++=EXTRAWORD
single ^jj+atrb+++=single
cell ^nn++++=cell
suspensions ^nns++++=suspensions
obtained ^vwbn+++xvbn+=obtained,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cells ^nns++++=cells
were ^vbd+bed+aux++=were
stained ^vpsv++agls+xvbnx+=stained
as ^cs+sub+++=as
described ^jj+++xvbn+=described
( ^zz++++=(
Wherry ^np++++=Wherry
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
95 ^cd++++=95.
. ^zz++++=EXTRAWORD
Wherry ^np+++??+=Wherry,
, ^zz++++=EXTRAWORD
E.j ^np+++??+=E.J.
. ^zz++++=EXTRAWORD
Teichgr ^np+++??+=Teichgr
ber ^nn+++??+=ber,
, ^zz++++=EXTRAWORD
V ^zz++++=V.
. ^zz++++=EXTRAWORD
Becker ^np+++??+=Becker,
, ^zz++++=EXTRAWORD
T.c ^np++++=T.C.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Lineage ^np+++??+=Lineage
relationship ^nn++++=relationship
and ^cc++++=and
protective ^jj+atrb+++=protective
immunity ^nn++++=immunity
of ^in++++=of
memory ^nn++++=memory
Cd8 ^np+++??+=CD8
T ^zz++++=T
cell ^nn++++=cell
subsets ^nns+++??+=subsets
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2003 ^cd++++=2003;
; ^zz++++=EXTRAWORD
4 ^zz++++=4
: ^zz++++=:225-234
225 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
234 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1371)
1371 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Mouse ^nn++++=Mouse
cells ^nns++++=cells
were ^vbd+bed+aux++=were
stained ^vpsv++agls+xvbnx+=stained
with ^in++++=with
Live ^jj+atrb+++=LIVE/DEAD
cell ^nn++++=cell
stain ^nn++++=stain
( ^zz++++=(Invitrogen)
invitrogen ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
antibodies ^nns++++=antibodies
targeting ^jj+atrb++??+=targeting
surface ^nn++++=surface
or ^cc++++=or
intracellular ^nn+++??+=intracellular
proteins ^nns+++??+=proteins.
. ^zz++++=EXTRAWORD
Intracellular ^np+++??+=Intracellular
cytokine ^nn+++??+=cytokine
staining ^nn++++=staining
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
after ^in++++=after
5 ^zz++++=5
hr ^nnu++++=hr
ex ^jjb++++=ex
vivo ^rb"++++=vivo
stimulation ^nn++++=stimulation
with ^in++++=with
Gp ^np+++??+=GP
33 ^cd++++=33-41
- ^zz++++=EXTRAWORD
41 ^cd++++=EXTRAWORD
peptide ^nn+++??+=peptide
in ^in++++=in
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
Golgiplug ^np+++??+=GolgiPlug,
, ^zz++++=EXTRAWORD
Golgistop ^np+++??+=GolgiStop
and ^cc++++=and
anti ^nn+++??+=anti-CD107a.
- ^zz++++=EXTRAWORD
cd107a ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
After ^in++++=After
stimulation ^nn++++=stimulation,
, ^zz++++=EXTRAWORD
cells ^nns++++=cells
were ^vbd+bed+aux++=were
stained ^vpsv++agls+xvbnx+=stained
with ^in++++=with
surface ^nn++++=surface
antibodies ^nns++++=antibodies,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
fixation ^nn+++??+=fixation
with ^in++++=with
Fixation ^np+++??+=Fixation/Permeabilization
Buffer ^np+++??+=Buffer
and ^cc++++=and
then ^rn+tm+++=then
stained ^vbd+++xvbn+=stained
with ^in++++=with
intracellular ^nn+++??+=intracellular
antibodies ^nns++++=antibodies
for ^in++++=for
Tnf ^np+++??+=TNF,
, ^zz++++=EXTRAWORD
Ifnand ^np+++??+=IFNand
Mip1 ^np+++??+=MIP1
using ^vwbg+++xvbg+=using
Permeabilization ^np+++??+=Permeabilization
Wash ^np++++=Wash
Buffer ^np+++??+=Buffer
according ^in+cmpx+++=according
to ^in++++=to
manufacturer ^nn++++=manufacturer
s ^zz++++=s
instructions ^nns++++=instructions.
. ^zz++++=EXTRAWORD
Flow ^nn++++=Flow
cytometry ^nn+++??+=cytometry
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
with ^in++++=with
an ^at++++=an
Lsrii ^np+++??+=LSRII.
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell
sorting ^vwbg+++xvbg+=sorting
experiments ^nns++++=experiments
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
with ^in++++=with
a ^at++++=a
Bd ^np+++??+=BD-Aria
- ^zz++++=EXTRAWORD
aria ^nn++++=EXTRAWORD
sorter ^nn++++=sorter,
, ^zz++++=EXTRAWORD
with ^in++++=with
70 ^cd++++=70-micron
- ^zz++++=EXTRAWORD
micron ^nn+++??+=EXTRAWORD
nozzle ^nn++++=nozzle
and ^cc++++=and
a ^at++++=a
4 ^zz++++=4
C ^zz++++=C
circulating ^vbg+++xvbg+=circulating
cool ^jj++++=cool-down
- ^zz++++=EXTRAWORD
down ^rp++++=EXTRAWORD
system ^nn++++=system
for ^in++++=for
sequencing ^nn++++=sequencing,
, ^zz++++=EXTRAWORD
western ^jj++++=western
and ^cc++++=and
tide ^vb++++=TIDE
assays ^nns++++=assays.
. ^zz++++=EXTRAWORD
