To ^to++++=To
perform ^vbi++++=perform
Damid ^np+++??+=DamID,
, ^zz++++=EXTRAWORD
Escs ^np+++??+=ESCs
and ^cc++++=and
cultured ^jj+++xvbn+=cultured
E11.5 ^np+++??+=E11.5
limb ^nn++++=limb
cells ^nns++++=cells
were ^vbd+bed+vrb++=were
transduced ^nn+++??+=transduced
with ^in++++=with
Damid ^np+++??+=DamID
lentiviruses ^nns+++??+=lentiviruses
and ^cc++++=and
harvested ^vwbn+++xvbn+=harvested
72 ^cd++++=72
or ^cc++++=or
48 ^cd++++=48
h ^zz++++=h
later ^rbr+tm+++=later,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
1,5x10 ^cd++++=1,5x10
5 ^zz++++=5
Escs ^np+++??+=ESCs
were ^vbd+bed+vrb++=were
plated ^nn+++??+=plated
feeder ^nn++++=feeder-free
- ^zz++++=EXTRAWORD
free ^jj++++=EXTRAWORD
onto ^in++++=onto
gelatinized ^nn+++??+=gelatinized
6 ^zz++++=6
well ^rb++++=well
1 ^zz++++=1
h ^zz++++=h
prior ^jj++++=prior
to ^in++++=to
transduction ^nn+++??+=transduction
with ^in++++=with
Damid ^np+++??+=DamID
lentiviruses ^nns+++??+=lentiviruses.
. ^zz++++=EXTRAWORD
Transduction ^np+++??+=Transduction
was ^vbd+bedz+aux++=was
then ^rn+tm+splt++=then
performed ^vpsv++agls+xvbnx+=performed
overnight ^jjb++++=overnight
after ^cs+sub+++=after
which ^whp+rel+pied++=which
virus ^nn++++=virus-containing
- ^zz++++=EXTRAWORD
containing ^vbg+++xvbg+=EXTRAWORD
media ^nns++++=media
was ^vbd+bedz+aux++=was
removed ^vpsv++agls+xvbnx+=removed
and ^cc++++=and
cells ^nns++++=cells
were ^vbd+bed+vrb++=were
plated ^nn+++??+=plated
with ^in++++=with
feeders ^nns++++=feeders
in ^in++++=in
6 ^zz++++=6
cm ^nnu++++=cm
plates ^nns++++=plates.
. ^zz++++=EXTRAWORD
After ^in++++=After
48 ^cd++++=48
h ^zz++++=h,
, ^zz++++=EXTRAWORD
contaminating ^jj+atrb+++=contaminating
feeders ^nns++++=feeders
were ^vbd+bed+aux++=were
removed ^vpsv++by+xvbnx+=removed
by ^in++++=by
further ^jjb+atrb+++=further
feeder ^nn++++=feeder-depletion
- ^zz++++=EXTRAWORD
depletion ^nn++++=EXTRAWORD
and ^cc++++=and
pure ^jj+atrb+++=pure
Escs ^np+++??+=ESCs
were ^vbd+bed+aux++=were
isolated ^vpsv++by+xvbnx+=isolated
by ^in++++=by
centrifugation ^nn+++??+=centrifugation.
. ^zz++++=EXTRAWORD
By ^in++++=By
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
isolated ^j+++xvbn+=isolated
E11.5 ^np+++??+=E11.5
limb ^nn++++=limb
bud ^nn++++=bud
cells ^nns++++=cells
were ^vbd+bed+vrb++=were
directly ^rb++++=directly
plated ^jj+pred++??+=plated
and ^cc++++=and
transduced ^nn+++??+=transduced
after ^in++++=after
1 ^zz++++=1
h ^zz++++=h.
. ^zz++++=EXTRAWORD
Virus ^nn++++=Virus-containing
- ^zz++++=EXTRAWORD
containing ^vbg+++xvbg+=EXTRAWORD
media ^nns++++=media
was ^vbd+bedz+aux++=was
removed ^vpsv++agls+xvbnx+=removed
24 ^cd++++=24
h ^zz++++=h
later ^rbr+tm+++=later
after ^cs+sub+++=after
which ^whp+rel+pied++=which
cells ^nns++++=cells
were ^vbd+bed+vrb++=were
isolated ^jj+pred+++=isolated
after ^in++++=after
an ^at++++=an
additional ^jj++++=additional
48 ^cd++++=48
h ^zz++++=h.
. ^zz++++=EXTRAWORD
