To ^to++++=To
examine ^vbi++++=examine
these ^dt+dem+++=these
samples ^nns++++=samples
for ^in++++=for
large ^jj+atrb+++=large
genetic ^jj+atrb+++=genetic
elements ^nns++++=elements,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
created ^vbd+++xvbn+=created
metagenome ^nn+++??+=metagenome-assembled
- ^zz++++=EXTRAWORD
assembled ^vbd+++xvbn+=EXTRAWORD
genomes ^nns+++??+=genomes
( ^zz++++=(MAGs)
mags ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
with ^in++++=with
metaspades ^nns+++??+=metaSPAdes
to ^to++++=to
look ^vbi++++=look
for ^in++++=for
viral ^nn+++??+=viral,
, ^zz++++=EXTRAWORD
bacterial ^jj++++=bacterial,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
archaeal ^nn+++??+=archaeal
genomes ^nns+++??+=genomes
and ^cc++++=and
for ^in++++=for
Crispr ^np+++??+=CRISPR
arrays ^nns++++=arrays
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
assembly ^nn++++=assembly
methods ^nns++++=methods).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
Mags ^np+++??+=MAGs
comprised ^vbd+++xvbn+=comprised
1,304 ^cd++++=1,304
total ^jj++++=total
high ^jj++++=high-quality
- ^zz++++=EXTRAWORD
quality ^nn++++=EXTRAWORD
genomes ^nns+++??+=genomes,
, ^zz++++=EXTRAWORD
of ^in++++=of
which ^whp+rel+pied++=which
748 ^cd++++=748
did ^vbd+dod+aux++=did
not ^xnot++not++=not
match ^vb++++=match
any ^dti++++=any
known ^jj+atrb++xvbn+=known
reference ^nn++++=reference
genome ^nn+++??+=genome
within ^in++++=within
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ani ^np+++??+=ANI.
. ^zz++++=EXTRAWORD
1,302 ^cd++++=1,302
of ^in++++=of
the ^ati++++=the
genomes ^nns+++??+=genomes
were ^vbd+bed+aux++=were
classified ^vpsv++agls+xvbnx+=classified
as ^ql++++=as
bacteria ^nns++++=bacteria
and ^cc++++=and
2 ^zz++++=2
as ^ql++++=as
archaea ^vb+++??+=archaea.
. ^zz++++=EXTRAWORD
Bacterial ^jj+atrb+++=Bacterial
genomes ^nns+++??+=genomes
came ^vbd+++xvbn+=came
predominantly ^rb++++=predominantly
from ^in++++=from
four ^cd++++=four
phyla ^nn+++??+=phyla:
: ^zz++++=EXTRAWORD
the ^ati++++=the
Proteobacteria ^np+++??+=Proteobacteria,
, ^zz++++=EXTRAWORD
Actinobacteria ^np+++??+=Actinobacteria,
, ^zz++++=EXTRAWORD
Firmicutes ^np+++??+=Firmicutes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Bacteroidota ^np+++??+=Bacteroidota.
. ^zz++++=EXTRAWORD
Bacterial ^jj+atrb+++=Bacterial
genomes ^nns+++??+=genomes
that ^tht+rel+subj++=that
did ^vbd+dod+aux++=did
not ^xnot++not++=not
match ^vb++++=match
any ^dti++++=any
reference ^nn++++=reference
were ^vbd+bed+aux++=were
evenly ^rb++splt++=evenly
spread ^vpsv++agls+xvbnx+=spread
across ^in+pl+++=across
these ^dt+dem+++=these
phyla ^nn+++??+=phyla
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
A ^at++++=A),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
assembled ^jj+atrb++xvbn+=assembled
bacterial ^jj+atrb+++=bacterial
genomes ^nns+++??+=genomes
were ^vbd+bed+aux++=were
often ^rb++splt++=often
identified ^vpsv++agls+xvbnx+=identified
in ^in++++=in
multiple ^jj+atrb+++=multiple
samples ^nns++++=samples.
. ^zz++++=EXTRAWORD
Several ^ap++++=Several
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
prevalent ^jj+atrb+++=prevalent
bacterial ^jj+atrb+++=bacterial
genomes ^nns+++??+=genomes
were ^vbd+bed+vrb++=were
species ^nns++++=species
with ^in++++=with
no ^at++++=no
known ^vbd+vprv++xvbn+=known
reference ^nn++++=reference
genome ^nn+++??+=genome
with ^in++++=with
> ^zz++++=>95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
average ^jj+atrb+++=average
nucleotide ^nn++++=nucleotide
identity ^nn++++=identity
( ^zz++++=(
figure ^nn++++=Figure
5 ^zz++++=5
b ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
