Our ^pp$+pp1+++=Our
results ^nns++++=results
that ^tht+ncmp+obj++=that
inhibition ^nn++++=inhibition
or ^cc++++=or
activation ^nn+++??+=activation
of ^in++++=of
neurons ^nns+++??+=neurons
along ^in++++=along
the ^ati++++=the
aic ^nn+++??+=aIC
Fezf2 ^np+++??+=Fezf2
Nts ^np+++??+=NTS
pathway ^nn++++=pathway
potently ^rb++++=potently
suppresses ^vbz++++=suppresses
or ^cc++++=or
heightens ^nns+++??+=heightens,
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
motivational ^nn+++??+=motivational
vigor ^nn+++??+=vigor
without ^in++++=without
influencing ^xvbg+++xvbg+=influencing
food ^nn++++=food
or ^cc++++=or
fluid ^jj+atrb+++=fluid
consumption ^nn++++=consumption
or ^cc++++=or
affecting ^vbg+++xvbg+=affecting
valence ^nn+++??+=valence
processing ^xvbg+++xvbg+=processing
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
the ^ati++++=the
function ^nn++++=function
of ^in++++=of
this ^dt+dem+++=this
circuit ^nn++++=circuit
is ^vbz+bez+aux++=is
remarkably ^rb++splt++=remarkably
specialized ^vpsv++agls+xvbnx+=specialized.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
provide ^vb+vsua+++=provide
plausible ^jj+atrb+++=plausible
explanations ^nns++++=explanations
for ^in++++=for
the ^ati++++=the
observations ^nn++++=observations
that ^tht+ncmp+obj++=that
patients ^nns++++=patients
with ^in++++=with
insular ^nn+++??+=insular
lesions ^nns+++??+=lesions
have ^vb+hv+aux++=have
reduced ^vprf+++xvbnx+=reduced
motivational ^nn+++??+=motivational
vigor ^nn+++??+=vigor
or ^cc++++=or
decreased ^vprf+++xvbn+=decreased
addictive ^nn+++??+=addictive
behaviors ^nns+++??+=behaviors
but ^cc++++=but
have ^vb+hv+vrb++=have
normal ^jj+atrb+++=normal
food ^nn++++=food
intake ^nn++++=intake
and ^cc++++=and
the ^ati++++=the
pleasure ^nn++++=pleasure
of ^in++++=of
eating ^xvbg+++xvbg+=eating
( ^zz++++=(
Manes ^np++++=Manes
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999
47 ^cd++++=47.
. ^zz++++=EXTRAWORD
Manes ^np+++??+=Manes,
, ^zz++++=EXTRAWORD
F ^zz++++=F.
. ^zz++++=EXTRAWORD
Paradiso ^np+++??+=Paradiso,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Robinson ^np++++=Robinson,
, ^zz++++=EXTRAWORD
R.g ^np+++??+=R.G.
. ^zz++++=EXTRAWORD
Neuropsychiatric ^np+++??+=Neuropsychiatric
effects ^nns++++=effects
of ^in++++=of
insular ^nn+++??+=insular
stroke ^nn++++=stroke
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Nerv ^np+++??+=Nerv.
. ^zz++++=EXTRAWORD
Ment ^np+++??+=Ment.
. ^zz++++=EXTRAWORD
Dis ^np++++=Dis.
. ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999;
; ^zz++++=EXTRAWORD
187 ^cd++++=187
: ^zz++++=:707-712
707 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
712 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(78)
78 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
