To ^to++++=To
determine ^vbi++++=determine
the ^ati++++=the
mode ^nn++++=mode
of ^in++++=of
recognition ^nn++++=recognition
by ^in++++=by
this ^dt+dem+++=this
antibody ^nn++++=antibody
combination ^nn++++=combination,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
determined ^vbd+++xvbn+=determined
the ^ati++++=the
cryo ^nn+++??+=cryo-EM
- ^zz++++=EXTRAWORD
em ^nn+++??+=EXTRAWORD
structure ^nn++++=structure
of ^in++++=of
the ^ati++++=the
ternary ^nn+++??+=ternary
1c3 ^cd++++=1C3
1c11 ^cd++++=1C11
Ebov ^np+++??+=EBOV-GP
- ^zz++++=EXTRAWORD
gp ^nn+++??+=EXTRAWORD
complex ^jj++++=complex.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cryo ^nn+++??+=cryo-EM
- ^zz++++=EXTRAWORD
em ^nn+++??+=EXTRAWORD
structure ^nn++++=structure
reveals ^vbz+vprv+++=reveals
that ^tht+vcmp+++=that
1c11 ^cd++++=1C11
anchors ^nns+++??+=anchors
to ^in++++=to
the ^ati++++=the
fusion ^nn++++=fusion
loop ^nn++++=loop,
, ^zz++++=EXTRAWORD
recognizing ^vbg+++xvbg+=recognizing
residues ^nns++++=residues
conserved ^vwbn+++xvbn+=conserved
among ^in++++=among
ebolaviruses ^nns+++??+=ebolaviruses
and ^cc++++=and,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
3:3 ^cd++++=3:3
stoichiometry ^nn+++??+=stoichiometry,
, ^zz++++=EXTRAWORD
with ^in++++=with
each ^dt++++=each
copy ^nn++++=copy
of ^in++++=of
1c11 ^cd++++=1C11
bound ^jj+++xvbn+=bound
to ^to+jcmp+++=to
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
Gp ^np+++??+=GP
protomers ^nns+++??+=protomers
in ^in++++=in
the ^ati++++=the
trimer ^nn+++??+=trimer,
, ^zz++++=EXTRAWORD
anchoring ^vbg+++xvbg+=anchoring
adjacent ^jj+atrb+++=adjacent
protomers ^nns+++??+=protomers
together ^rb++++=together.
. ^zz++++=EXTRAWORD
Surprisingly ^rb+cnj+++=Surprisingly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
other ^ap++++=other
antibody ^nn++++=antibody,
, ^zz++++=EXTRAWORD
1c3 ^cd++++=1C3,
, ^zz++++=EXTRAWORD
binds ^vbz++++=binds
in ^in++++=in
a ^at++++=a
unique ^jj+atrb+++=unique
format ^nn++++=format:
: ^zz++++=EXTRAWORD
recognition ^nn++++=recognition
of ^in++++=of
the ^ati++++=the
Gp1 ^np+++??+=GP1
head ^jjb++++=head
in ^in++++=in
a ^at++++=a
1:3 ^cd++++=1:3
stoichiometry ^nn+++??+=stoichiometry,
, ^zz++++=EXTRAWORD
with ^in++++=with
one ^cd1++++=one
single ^jj++++=single
1c3 ^cd++++=1C3
Fab ^np+++??+=Fab
simultaneously ^rb+tm+++=simultaneously
in ^in++++=in
contact ^nn++++=contact
with ^in++++=with
all ^rb++++=all
three ^cd++++=three
protomers ^nns+++??+=protomers
in ^in++++=in
the ^ati++++=the
Gp ^np+++??+=GP
trimer ^nn+++??+=trimer.
. ^zz++++=EXTRAWORD
Residues ^nns++++=Residues
from ^in++++=from
all ^rb++++=all
three ^cd++++=three
copies ^nns++++=copies
of ^in++++=of
the ^ati++++=the
Gp ^np+++??+=GP
protomer ^nn+++??+=protomer
together ^rb++++=together
comprise ^vb++++=comprise
the ^ati++++=the
antibody ^nn++++=antibody
footprint ^nn+++??+=footprint,
, ^zz++++=EXTRAWORD
with ^in++++=with
key ^jjb+atrb+++=key
contact ^nn++++=contact
residues ^nns++++=residues
spread ^xvbn+++xvbn+=spread
across ^in+pl+++=across
the ^ati++++=the
tripartite ^nn++++=tripartite
antibody ^nn++++=antibody
footprint ^nn++++=footprint.
. ^zz++++=EXTRAWORD
