To ^to++++=To
investigate ^vbi++++=investigate
the ^ati++++=the
clinical ^jj+atrb+++=clinical
relevance ^nn++++=relevance
of ^in++++=of
Fbxo44 ^np+++??+=FBXO44/SUV39H1
inhibition ^nn++++=inhibition
for ^in++++=for
cancer ^nn++++=cancer
immunotherapy ^nn+++??+=immunotherapy,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
created ^vbd+++xvbn+=created
a ^at++++=a
Fbxo44 ^np+++??+=FBXO44-immune
- ^zz++++=EXTRAWORD
immune ^jj+atrb+++=EXTRAWORD
gene ^np++++=gene
signature ^nn++++=signature
and ^cc++++=and
evaluated ^vbd+++xvbn+=evaluated
its ^pp$+it+++=its
predictive ^nn+++??+=predictive
value ^nn++++=value
across ^in+pl+++=across
multiple ^jj+atrb+++=multiple
public ^jj+atrb+++=public
cancer ^nn++++=cancer
immunotherapy ^nn+++??+=immunotherapy
datasets ^nns+++??+=datasets,
, ^zz++++=EXTRAWORD
including ^in++++=including
anti ^nn+++??+=anti-PD-1
- ^zz++++=EXTRAWORD
pd ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
and ^cc++++=and
tumor ^nn+++??+=tumor-infiltrating
- ^zz++++=EXTRAWORD
infiltrating ^vbg+++xvbg+=EXTRAWORD
T ^zz++++=T
cell ^nn++++=cell
( ^zz++++=(TIL)
til ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
therapies ^nns+++??+=therapies
( ^zz++++=(
Figure ^np++++=Figure
S7 ^np+++??+=S7
D ^zz++++=D).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Responders ^np+++??+=Responders
to ^in++++=to
immune ^jj+atrb+++=immune
therapies ^nns+++??+=therapies
expressed ^vbd+vpub++xvbn+=expressed
higher ^jjr+atrb+++=higher
levels ^nns++++=levels
of ^in++++=of
the ^ati++++=the
Fbxo44 ^np+++??+=FBXO44-immune
- ^zz++++=EXTRAWORD
immune ^jj+atrb+++=EXTRAWORD
gene ^np++++=gene
signature ^nn++++=signature
than ^in++++=than
non ^&fw++++=non-responders
- ^zz++++=EXTRAWORD
responders ^nns+++??+=EXTRAWORD
across ^in+pl+++=across
most ^ql+emph+++=most
of ^in++++=of
the ^ati++++=the
datasets ^nns+++??+=datasets
( ^zz++++=(
Figures ^np++++=Figures
7 ^zz++++=7
H ^zz++++=H,
, ^zz++++=EXTRAWORD
7i ^cd++++=7I,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
S7 ^np+++??+=S7
E ^zz++++=E),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub+++=suggesting
that ^tht+vcmp+++=that
fbxo44 ^np++++=FBXO44/SUV39H1
inhibition ^nn++++=inhibition
sensitizes ^nns++++=sensitizes
cancers ^nns++++=cancers
to ^in++++=to
immunotherapy ^nn++++=immunotherapy.
. ^zz++++=EXTRAWORD
