There ^ex+pex+++=There
are ^vb+ber+vrb++=are
three ^cd++++=three
key ^jjb+atrb+++=key
limitations ^nns++++=limitations
to ^in++++=to
this ^dt+dem+++=this
study ^nn++++=study.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
exclusively ^rb++++=exclusively
measured ^xvbn+++xvbn+=measured
Dna ^np+++??+=DNA,
, ^zz++++=EXTRAWORD
meaning ^nvbg+++xvbg+=meaning
Rna ^np+++??+=RNA
viruses ^nns++++=viruses
would ^md+prd+++=would
be ^vb+be+aux++=be
excluded ^vpsv++agls+xvbnx+=excluded,
, ^zz++++=EXTRAWORD
as ^ql++++=as
would ^md+prd+++=would
evidence ^vb++++=evidence
of ^in++++=of
transcriptional ^nn+++??+=transcriptional
activity ^nn++++=activity
from ^in++++=from
Bacteria ^np+++??+=Bacteria
and ^cc++++=and
Archaea ^np+++??+=Archaea.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
is ^vbz+bez+vrb++=is
unable ^jj+pred+++=unable
to ^to+jcmp+++=to
identify ^vbi++++=identify
a ^at++++=a
large ^jj+atrb+++=large
proportion ^nn++++=proportion
of ^in++++=of
Dna ^np+++??+=DNA
collected ^vwbn+++xvbn+=collected.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
at ^in++++=at
least ^rbt++++=least
partly ^rb+down+++=partly
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
highly ^rb+amp+++=highly
novel ^jj+atrb+++=novel
nature ^nn++++=nature
of ^in++++=of
urban ^jj+atrb+++=urban
microbiomes ^nns+++??+=microbiomes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^in++++=as
more ^ql++++=more
data ^nns++++=data
are ^vb+ber+aux++=are
generated ^vpsv++agls+xvbnx+=generated,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
proportion ^nn++++=proportion
could ^md+pos+++=could
be ^vb+be+aux++=be
improved ^vpsv++agls+xvbnx+=improved.
. ^zz++++=EXTRAWORD
Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
Amr ^np+++??+=AMR
genes ^nns++++=genes
are ^vb+ber+vrb++=are
often ^rb++++=often
difficult ^jj+pred+++=difficult
to ^to+jcmp+++=to
distinguish ^vbi++++=distinguish
from ^in++++=from
similar ^jj+atrb+++=similar
genes ^nns++++=genes
that ^tht+rel+subj++=that
do ^vb+do+aux++=do
not ^xnot++not++=not
confer ^vb++++=confer
resistance ^nn++++=resistance
( ^zz++++=(though
though ^cs+sub+++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
removed ^vprf+++xvbnx+=removed
genes ^nns++++=genes
that ^tht+rel+subj++=that
require ^vb+vsua+++=require
Snp ^np+++??+=SNP-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
verification ^nn+++??+=verification),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
so ^ql++++=so
our ^pp$+pp1+++=our
results ^nns++++=results
likely ^jj++++=likely
have ^vb+hv+vrb++=have
a ^at++++=a
degree ^nn++++=degree
of ^in++++=of
noise ^nn++++=noise.
. ^zz++++=EXTRAWORD
