For ^in++++=For
quantitative ^jj+atrb+++=quantitative
root ^nn++++=root
length ^nn++++=length
measurement ^nn++++=measurement,
, ^zz++++=EXTRAWORD
3 ^zz++++=3-day-old
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
old ^jj+atrb+++=EXTRAWORD
Col ^npt++++=Col-0
- ^zz++++=EXTRAWORD
0 ^zz++++=EXTRAWORD
and ^cc++++=and
pepr1 ^nn+++??+=pepr1/2
seedlings ^nns++++=seedlings
were ^vbd+bed+aux++=were
transferred ^vpsv++agls+xvbnx+=transferred
to ^in++++=to
fresh ^jj+atrb+++=fresh
Ms ^nn++++=MS
medium ^jjb++++=medium
with ^in++++=with
or ^cc++++=or
without ^in++++=without
Pep1 ^np+++??+=Pep1
to ^to++++=to
continuously ^rb++splt++=continuously
grow ^vbi++++=grow
for ^in++++=for
4 ^zz++++=4
days ^nns++++=days.
. ^zz++++=EXTRAWORD
Images ^nns++++=Images
of ^in++++=of
7 ^zz++++=7-day-old
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
old ^jj+atrb+++=EXTRAWORD
seedlings ^nns++++=seedlings
were ^vbd+bed+aux++=were
captured ^vpsv++agls+xvbnx+=captured
using ^vbg+++xvbg+=using
a ^at++++=a
digital ^jj+atrb+++=digital
camera ^nn++++=camera.
. ^zz++++=EXTRAWORD
Roots ^nns++++=Roots
were ^vbd+bed+aux++=were
measured ^vpsv++agls+xvbnx+=measured
using ^vbg+++xvbg+=using
Imagej ^np+++??+=ImageJ
software ^nn+++??+=software
( ^zz++++=(NIH).
nih ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
experiments ^nns++++=experiments
were ^vbd+bed+aux++=were
repeated ^vprf+++xvbn+=repeated
at ^rb++++=at
least ^ql++++=least
three ^cd++++=three
times ^nns++++=times
with ^in++++=with
similar ^jj+atrb+++=similar
results ^nns++++=results.
. ^zz++++=EXTRAWORD
