To ^to++++=To
determine ^vbi++++=determine
how ^wrb+who+++=how
the ^ati++++=the
mutations ^nns+++??+=mutations
in ^in++++=in
the ^ati++++=the
501y.v2 ^cd++++=501Y.V2
variants ^nns++++=variants
may ^md+pos+++=may
affect ^vb++++=affect
neutralization ^jj+atrb++??+=neutralization
activity ^nn++++=activity
in ^in++++=in
the ^ati++++=the
sera ^nns++++=sera
with ^in++++=with
differing ^xvbg+++xvbg+=differing
levels ^nns++++=levels
of ^in++++=of
neutralizing ^nn+++??+=neutralizing
antibodies ^nns++++=antibodies,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
obtained ^vbd+++xvbn+=obtained
longitudinal ^jj+atrb+++=longitudinal
sera ^nns++++=sera
from ^in++++=from
ten ^cd++++=ten
Sars ^np+++??+=SARS-CoV-2-infected
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
infected ^xvbn+++xvbn+=EXTRAWORD
patients ^nns++++=patients
at ^in++++=at
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
5 ^zz++++=5,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
8 ^zz++++=8
months ^nns++++=months
after ^in++++=after
onset ^nn++++=onset
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
pseudotyped ^nn+++??+=pseudotyped
viruses ^nns++++=viruses
with ^in++++=with
501y.v2 ^cd++++=501Y.V2-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
Rbd ^np+++??+=RBD
mutations ^nns+++??+=mutations
and ^cc++++=and
the ^ati++++=the
614g ^cd++++=614G
control ^nn++++=control
virus ^nn++++=virus
then ^rn+tm+++=then
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
assays ^nns+++??+=assays
with ^in++++=with
these ^dt+dem+++=these
30 ^cd++++=30
longitudinal ^jj+atrb+++=longitudinal
sera ^nns++++=sera
samples ^nns++++=samples.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
the ^ati++++=the
E484k ^np+++??+=E484K
and ^cc++++=and
N501y ^np+++??+=N501Y
mutations ^vbz+++??+=mutations
led ^vprf+++xvbn+=led
to ^in++++=to
a ^at++++=a
decrease ^nn++++=decrease
in ^in++++=in
neutralization ^nn+++??+=neutralization,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
combination ^nn++++=combination
of ^in++++=of
these ^dt+dem+++=these
two ^cd++++=two
mutations ^vbz+++??+=mutations
resulted ^vprf+++xvbn+=resulted
in ^in++++=in
an ^at++++=an
apparently ^rb++++=apparently
superimposed ^jj+atrb++xvbn+=superimposed
resistance ^nn++++=resistance
to ^in++++=to
neutralization ^nn+++??+=neutralization
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
B ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Further ^jjb++++=Further,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
again ^rb+tm+++=again
conspicuous ^jj+pred+++=conspicuous
that ^cs+sub+++=that
the ^ati++++=the
k417n ^np++++=K417N
mutation ^vb++++=mutation
increased ^vpsv++agls+xvbn+=increased
viral ^nn++++=viral
susceptibility ^nn++++=susceptibility
to ^in++++=to
neutralization ^nn++++=neutralization.
. ^zz++++=EXTRAWORD
