For ^in++++=For
less ^rbr++++=less
technical ^jj+atrb+++=technical
purposes ^nns++++=purposes,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
also ^rb++++=also
provide ^vb+vsua+++=provide
web ^nn++++=web-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
interactive ^nn+++??+=interactive
visualizations ^nns+++??+=visualizations
of ^in++++=of
our ^pp$+pp1+++=our
dataset ^nn+++??+=dataset
( ^zz++++=(typically
typically ^rb++++=EXTRAWORD
broken ^vbd+++xvbn+=broken
into ^in+ppvb+++=into
city ^nn++++=city-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
groups ^nns++++=groups).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
visualizations ^nns+++??+=visualizations
are ^vb+ber+aux++=are
intended ^vpsv++agls+xvbnx+=intended
to ^to+vcmp+++=to
provide ^vbi+vsua+++=provide
a ^at++++=a
quick ^jj+atrb+++=quick
reference ^nn++++=reference
for ^in++++=for
major ^jj+atrb+++=major
results ^nns++++=results
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
an ^at++++=an
exploratory ^jj+atrb+++=exploratory
platform ^nn++++=platform
for ^in++++=for
generating ^xvbg+++xvbg+=generating
novel ^nn++++=novel
hypotheses ^nns++++=hypotheses
and ^cc++++=and
serendipitous ^nns+++??+=serendipitous
discovery ^nn++++=discovery.
. ^zz++++=EXTRAWORD
The ^ati++++=The
web ^nn++++=web
platform ^nn++++=platform
used ^vwbn+++xvbn+=used,
, ^zz++++=EXTRAWORD
Metagenscope ^np+++??+=MetaGenScope,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
open ^jj+atrb+++=open
source ^nn++++=source,
, ^zz++++=EXTRAWORD
permissively ^nn+++??+=permissively
licensed ^jj++++=licensed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
can ^md+pos+++=can
be ^vb+be+aux++=be
run ^vpsv++agls+xvbnx+=run
on ^in++++=on
a ^at++++=a
moderately ^rb++++=moderately
powerful ^jj+atrb+++=powerful
machine ^nn++++=machine
( ^zz++++=(though
though ^cs+sub+++=EXTRAWORD
its ^pp$+it+++=its
output ^nn++++=output
relies ^vbz++++=relies
on ^in++++=on
results ^nns++++=results
from ^in++++=from
the ^ati++++=the
metasub ^np++++=MetaSUB
cap ^nn++++=CAP).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
