For ^in++++=For
If ^cs+cnd+++=IF
analyses ^nns++++=analyses,
, ^zz++++=EXTRAWORD
cells ^nns++++=cells
were ^vbd+bed+aux++=were
grown ^vpsv++agls+xvbnx+=grown
on ^in+ppvb+++=on
laminin ^nn+++??+=laminin-coated
- ^zz++++=EXTRAWORD
coated ^vbd+++xvbn+=EXTRAWORD
coverslips ^nns+++??+=coverslips
( ^zz++++=(neuVitro
neuvitro ^nn+++??+=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
Gg ^np+++??+=GG-12-laminin),
- ^zz++++=EXTRAWORD
12 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
laminin ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
washed ^xvbn+++xvbn+=washed
twice ^rb++++=twice
with ^in++++=with
cold ^jj+atrb+++=cold
Pbs ^np+++??+=PBS,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
fixed ^vbd+++xvbn+=fixed
with ^in++++=with
4 ^zz++++=4%
% ^zz++++=EXTRAWORD
paraformaldehyde ^nn+++??+=paraformaldehyde
for ^in++++=for
20 ^cd++++=20
min ^nnu++++=min
at ^in++++=at
25 ^cd++++=25
C ^zz++++=C
followed ^vpsv++by+xvbn+=followed
by ^in++++=by
permeabilization ^nn+++??+=permeabilization
with ^in++++=with
0.5 ^nn+++??+=0.5%
% ^zz++++=EXTRAWORD
Triton ^np+++??+=Triton
X ^zz++++=X-100
- ^zz++++=EXTRAWORD
100 ^cd++++=EXTRAWORD
in ^in++++=in
Pbs ^np+++??+=PBS
for ^in++++=for
5 ^zz++++=5
min ^nnu++++=min.
. ^zz++++=EXTRAWORD
To ^to++++=To
detect ^vbi++++=detect
chromatin ^nn+++??+=chromatin
associated ^vbd+++xvbn+=associated
H3k9me3 ^np+++??+=H3K9me3,
, ^zz++++=EXTRAWORD
cells ^nns++++=cells
were ^vbd+bed+aux++=were
fixed ^vpsv++agls+xvbnx+=fixed
with ^in++++=with
chilled ^jj+atrb++xvbn+=chilled
methanol ^nn+++??+=methanol
for ^in++++=for
5 ^zz++++=5
min ^nnu++++=min
at ^in++++=at
20 ^cd++++=20
C ^zz++++=C.
. ^zz++++=EXTRAWORD
After ^in++++=After
3 ^zz++++=3
10 ^cd++++=10
min ^nnu++++=min
washes ^nns++++=washes
in ^in++++=in
Pbs ^np+++??+=PBS,
, ^zz++++=EXTRAWORD
cells ^nns++++=cells
were ^vbd+bed+aux++=were
incubated ^vpsv++agls+xvbnx+=incubated
in ^in++++=in
blocking ^xvbg+++xvbg+=blocking
buffer ^nn++++=buffer
( ^zz++++=(10
10 ^cd++++=EXTRAWORD
mm ^nnu++++=mM
Tris ^np+++??+=Tris-Cl
- ^zz++++=EXTRAWORD
cl ^nn+++??+=EXTRAWORD
[ ^zz++++=[pH
ph ^nn++++=EXTRAWORD
7.5 ^cd++++=7.5],
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
120 ^cd++++=120
mm ^nnu++++=mM
Kcl ^np+++??+=KCl,
, ^zz++++=EXTRAWORD
20 ^cd++++=20
mm ^nnu++++=mM
Nacl ^np+++??+=NaCl,
, ^zz++++=EXTRAWORD
0.5 ^nn+++??+=0.5
mm ^nnu++++=mM
Edta ^np+++??+=EDTA,
, ^zz++++=EXTRAWORD
0.1 ^nn+++??+=0.1%
% ^zz++++=EXTRAWORD
Triton ^np+++??+=Triton
X ^zz++++=X-100,
- ^zz++++=EXTRAWORD
100 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
milk ^nn++++=milk,
, ^zz++++=EXTRAWORD
2 ^zz++++=2%
% ^zz++++=EXTRAWORD
Bsa ^np+++??+=BSA)
) ^zz++++=EXTRAWORD
overnight ^jjb++++=overnight
at ^in++++=at
4 ^zz++++=4
C ^zz++++=C.
. ^zz++++=EXTRAWORD
The ^ati++++=The
relevant ^jj+atrb+++=relevant
primary ^jj+atrb+++=primary
antibodies ^nns++++=antibodies
diluted ^vbd+++xvbn+=diluted
in ^in++++=in
blocking ^xvbg+++xvbg+=blocking
buffer ^nn++++=buffer
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
added ^vpsv++agls+xvbnx+=added.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
1:500 ^cd++++=1:500
dilution ^nn++++=dilution
for ^in++++=for
anti ^nn+++??+=anti-H3K9me3
- ^zz++++=EXTRAWORD
h3k9me3 ^nn+++??+=EXTRAWORD
( ^zz++++=(Abcam
abcam ^nn+++??+=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
ab8898 ^nn+++??+=ab8898),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1:2000 ^cd++++=1:2000
dilution ^nn++++=dilution
for ^in++++=for
anti ^nn+++??+=anti-p-RPA32
- ^zz++++=EXTRAWORD
p ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
rpa32 ^nn+++??+=EXTRAWORD
T21 ^np+++??+=T21
( ^zz++++=(GeneTex
genetex ^nn+++??+=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
Gtx62664 ^np+++??+=GTX62664),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1:60 ^cd++++=1:60
dilution ^nn++++=dilution
for ^in++++=for
anti ^nn+++??+=anti-dsRNA
- ^zz++++=EXTRAWORD
dsrna ^nn+++??+=EXTRAWORD
( ^zz++++=(Millipore
millipore ^nn+++??+=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
Mabe1134 ^np+++??+=MABE1134),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1:1000 ^cd++++=1:1000
dilution ^nn++++=dilution
for ^in++++=for
anti ^nn+++??+=anti-dsDNA
- ^zz++++=EXTRAWORD
dsdna ^nn+++??+=EXTRAWORD
( ^zz++++=(Abcam
abcam ^nn+++??+=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
ab27156 ^nn+++??+=ab27156),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1:50 ^cd++++=1:50
dilution ^nn++++=dilution
for ^in++++=for
anti ^nn+++??+=anti-ULBP2
- ^zz++++=EXTRAWORD
ulbp2 ^nn+++??+=EXTRAWORD
( ^zz++++=(Santa
santa ^&fw++++=EXTRAWORD
Cruz ^np++++=Cruz
no ^rb++++=no.
. ^zz++++=EXTRAWORD
sc ^nn+++??+=sc-53135),
- ^zz++++=EXTRAWORD
53135 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
1:100 ^cd++++=1:100
dilution ^nn++++=dilution
for ^in++++=for
anti ^nn+++??+=anti-SSX1
- ^zz++++=EXTRAWORD
ssx1 ^nn+++??+=EXTRAWORD
( ^zz++++=(Novus
novus ^nns+++??+=EXTRAWORD
Biologicals ^np+++??+=Biologicals
no ^rb++++=no.
. ^zz++++=EXTRAWORD
Nbp2 ^np+++??+=NBP2-00614).
- ^zz++++=EXTRAWORD
00614 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Cells ^nns++++=Cells
were ^vbd+bed+aux++=were
washed ^vpsv++agls+xvbnx+=washed
3 ^zz++++=3
10 ^cd++++=10
min ^nnu++++=min
with ^in++++=with
Kcmt ^np+++??+=KCMT
buffer ^nn++++=buffer
( ^zz++++=(10
10 ^cd++++=EXTRAWORD
mm ^nnu++++=mM
Tris ^np+++??+=Tris-Cl
- ^zz++++=EXTRAWORD
cl ^nn+++??+=EXTRAWORD
