To ^to++++=To
characterize ^vbi++++=characterize
the ^ati++++=the
outcomes ^nns+++??+=outcomes
of ^in++++=of
a ^at++++=a
Cas9 ^np+++??+=Cas9-induced
- ^zz++++=EXTRAWORD
induced ^xvbn+++xvbn+=EXTRAWORD
Dsb ^np+++??+=DSB
and ^cc++++=and
the ^ati++++=the
developmental ^nn+++??+=developmental
potential ^jj++++=potential
of ^in++++=of
edited ^xvbn+++xvbn+=edited
zygotes ^nns+++??+=zygotes,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
allowed ^vbd+++xvbn+=allowed
them ^pp3o+pp3+++=them
to ^to++++=to
develop ^vbi++++=develop
to ^in++++=to
the ^ati++++=the
cleavage ^nn++++=cleavage
or ^cc++++=or
blastocyst ^jj+atrb++??+=blastocyst
stage ^nn++++=stage
for ^in++++=for
biopsy ^nn+++??+=biopsy,
, ^zz++++=EXTRAWORD
genotyping ^nn+++??+=genotyping,
, ^zz++++=EXTRAWORD
stem ^nn++++=stem
cell ^nn++++=cell
derivation ^nn++++=derivation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
karyotyping ^nn+++??+=karyotyping
( ^zz++++=(
Figure ^np++++=Figure
3 ^zz++++=3
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Of ^in++++=Of
18 ^cd++++=18
oocytes ^nns+++??+=oocytes
injected ^vbd+++xvbn+=injected
with ^in++++=with
sperm ^nn+++??+=sperm
and ^cc++++=and
Cas9 ^np+++??+=Cas9
Rnp ^np+++??+=RNP
at ^in++++=at
the ^ati++++=the
Mii ^np+++??+=MII
stage ^nn++++=stage,
, ^zz++++=EXTRAWORD
10 ^cd++++=10
developed ^vprf+++xvbn+=developed
to ^in++++=to
the ^ati++++=the
blastocyst ^nn+++??+=blastocyst
stage ^nn++++=stage
( ^zz++++=(56%),
56% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
within ^in++++=within
the ^ati++++=the
normal ^jj+atrb+++=normal
frequency ^nn++++=frequency
( ^zz++++=(
Fogarty ^np++++=Fogarty
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
13 ^cd++++=13.
. ^zz++++=EXTRAWORD
Fogarty ^np+++??+=Fogarty,
, ^zz++++=EXTRAWORD
N.m.e ^np+++??+=N.M.E.
. ^zz++++=EXTRAWORD
Mccarthy ^np++++=McCarthy,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Snijders ^np+++??+=Snijders,
, ^zz++++=EXTRAWORD
K.e ^np+++??+=K.E.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Genome ^np+++??+=Genome
editing ^xvbg+++xvbg+=editing
reveals ^vbz+vprv+++=reveals
a ^at++++=a
role ^nn++++=role
for ^in++++=for
Oct4 ^np+++??+=OCT4
in ^in++++=in
human ^jj+atrb+++=human
embryogenesis ^nns+++??+=embryogenesis
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
550 ^cd++++=550
: ^zz++++=:67-73
67 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
73 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(274)
274 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Ma ^npt++++=Ma
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
26 ^cd++++=26.
. ^zz++++=EXTRAWORD
Ma ^npt++++=Ma,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
Marti ^np+++??+=Marti-Gutierrez,
- ^zz++++=EXTRAWORD
gutierrez ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
N ^zz++++=N.
. ^zz++++=EXTRAWORD
Park ^npl++++=Park,
, ^zz++++=EXTRAWORD
S.w ^np++++=S.W.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Correction ^nn++++=Correction
of ^in++++=of
a ^at++++=a
pathogenic ^nn+++??+=pathogenic
gene ^np++++=gene
mutation ^nn+++??+=mutation
in ^in++++=in
human ^jj+atrb+++=human
embryos ^nns+++??+=embryos
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
548 ^cd++++=548
: ^zz++++=:413-419
413 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
419 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
cleavage ^nn++++=cleavage
stage ^nn++++=stage,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
biopsied ^nn+++??+=biopsied
individual ^jj+atrb+++=individual
blastomeres ^nns+++??+=blastomeres
from ^in++++=from
4 ^zz++++=4
embryos ^nns+++??+=embryos,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^in++++=at
the ^ati++++=the
blastocyst ^nn+++??+=blastocyst
stage ^nn++++=stage,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
performed ^vbd+++xvbn+=performed
trophectoderm ^nn+++??+=trophectoderm
( ^zz++++=(TE)
te ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
biopsies ^nns+++??+=biopsies
consisting ^vwbg+++xvbg+=consisting
of ^in++++=of
5 ^zz++++=5
10 ^cd++++=10
cells ^nns++++=cells
from ^in++++=from
3 ^zz++++=3
embryos ^nns+++??+=embryos
( ^zz++++=(
Figure ^np++++=Figure
3 ^zz++++=3
B ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
cleavage ^nn++++=cleavage
stage ^nn++++=stage
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
4 ^zz++++=4
embryos ^nns+++??+=embryos),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2 ^zz++++=2
embryos ^nns+++??+=embryos
only ^rb+down+++=only
had ^vb+hv+vrb++=had
the ^ati++++=the
maternal ^jj+atrb+++=maternal
Eys ^np+++??+=EYS
wt ^nn++++=wt
allele ^nn+++??+=allele
and ^cc++++=and
flanking ^jj+atrb++??+=flanking
maternal ^jj+atrb+++=maternal
Snps ^np+++??+=SNPs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
2 ^zz++++=2
had ^vbd+hvd+aux++=had
indels ^vbz+++??+=indels
on ^in++++=on
the ^ati++++=the
paternal ^nn+++??+=paternal
allele ^nn+++??+=allele
( ^zz++++=(
Table ^np++++=Table
S1 ^np+++??+=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
blastocyst ^nn+++??+=blastocyst
stage ^nn++++=stage
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
3 ^zz++++=3
embryos ^nns+++??+=embryos),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2 ^zz++++=2
showed ^vbd+vprv++xvbn+=showed
only ^rb+down+++=only
the ^ati++++=the
maternal ^jj+atrb+++=maternal
Eys ^np+++??+=EYS
wt ^nn++++=wt
allele ^nn+++??+=allele
( ^zz++++=(
Table ^np++++=Table
S1 ^np+++??+=S1
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
confirmed ^vpsv++by+xvbnx+=confirmed
by ^in++++=by
on ^in++++=on-target
- ^zz++++=EXTRAWORD
target ^nn++++=EXTRAWORD
Ngs ^np+++??+=NGS
and ^cc++++=and
allelic ^jj+atrb++??+=allelic
discrimination ^nn++++=discrimination
qpcr ^nn+++??+=qPCR,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^cd1++++=one
showed ^vbd+vprv++xvbn+=showed
an ^at++++=an
indel ^nn+++??+=indel
( ^zz++++=(
Tables ^np++++=Tables
S2 ^np+++??+=S2
and ^cc++++=and
S5 ^np+++??+=S5
) ^zz++++=).
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
of ^in++++=of
7 ^zz++++=7
embryos ^nns+++??+=embryos,
, ^zz++++=EXTRAWORD
4 ^zz++++=4
( ^zz++++=(57%)
57 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
only ^rb+down+++=only
a ^at++++=a
detectable ^jj+atrb+++=detectable
eys ^np++++=EYS
wt ^nn++++=wt
allele ^nn++++=allele
( ^zz++++=(
figure ^nn++++=Figure
3 ^zz++++=3
b ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
