To ^to++++=To
provide ^vbi+vsua+++=provide
more ^rbr++++=more
definitive ^jj+atrb+++=definitive
evidence ^nn++++=evidence
to ^to++++=to
support ^vbi++++=support
the ^ati++++=the
finding ^vb+++xvbg+=finding
that ^tht+vcmp+++=that
extracellular ^nn+++??+=extracellular
ph ^nn++++=pH
is ^vbz+bez+aux++=is
distinctively ^rb++splt++=distinctively
sensed ^vpsv++by+xvbnx+=sensed
by ^in++++=by
the ^ati++++=the
Rgf1 ^np+++??+=RGF1
and ^cc++++=and
Pep1 ^np+++??+=Pep1
peptides ^nns+++??+=peptides
binding ^jj++++=binding
to ^in++++=to
their ^pp$+pp3+++=their
cognate ^jj+atrb+++=cognate
cell ^nn++++=cell-surface
- ^zz++++=EXTRAWORD
surface ^nn++++=EXTRAWORD
receptors ^nns+++??+=receptors,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
engineered ^vbd+++xvbn+=engineered
a ^at++++=a
chimeric ^nn+++??+=chimeric
receptor ^nn+++??+=receptor,
, ^zz++++=EXTRAWORD
Pepr1 ^np+++??+=PEPR1
Lrr ^np+++??+=LRR
- ^zz++++=-RGI1/RGFR4
rgi1 ^nn+++??+=EXTRAWORD
Tm+kd ^np+++??+=TM+KD
, ^zz++++=,
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
extracellular ^nn+++??+=extracellular
domain ^nn++++=domain
of ^in++++=of
Rgi1 ^np+++??+=RGI1/RGFR4
was ^vbd+bedz+aux++=was
replaced ^vpsv++by+xvbnx+=replaced
by ^in++++=by
that ^dt+dem+++=that
of ^in++++=of
Pepr1 ^np+++??+=PEPR1
( ^zz++++=(
Figure ^np++++=Figure
7 ^zz++++=7
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
chimeric ^nn+++??+=chimeric
receptor ^nn+++??+=receptor
was ^vbd+bedz+aux++=was
expressed ^vpsv++agls+xvbnx+=expressed
in ^in++++=in
the ^ati++++=the
pepr1 ^nn+++??+=pepr1/2
mutant ^nn+++??+=mutant
driven ^vwbn+++xvbn+=driven
by ^in++++=by
the ^ati++++=the
native ^jj+atrb+++=native
promoter ^nn++++=promoter
of ^in++++=of
Rgi1 ^np+++??+=RGI1/RGFR4
, ^zz++++=,
so ^ql++++=so
that ^cs+sub+++=that
the ^ati++++=the
Pep1 ^np+++??+=Pep1
signal ^nn++++=signal
should ^md+nec+++=should
only ^rb+down+++=only
be ^vb+be+aux++=be
recognized ^vpsv++by+xvbnx+=recognized
by ^in++++=by
the ^ati++++=the
chimeric ^nn+++??+=chimeric
receptor ^nn+++??+=receptor,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
leads ^vbz++++=leads
to ^in++++=to
the ^ati++++=the
activation ^nn+++??+=activation
of ^in++++=of
Rgf1 ^np+++??+=RGF1
signaling ^nn+++??+=signaling
instead ^rb+cnj+++=instead
of ^in++++=of
Pep1 ^np+++??+=Pep1
signaling ^nn+++??+=signaling.
. ^zz++++=EXTRAWORD
Upon ^in++++=Upon
treatment ^nn++++=treatment
with ^in++++=with
Pep1 ^np+++??+=Pep1,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Pepr1 ^np+++??+=PEPR1
Lrr ^np+++??+=LRR
- ^zz++++=-RGI1/RGFR4
rgi1 ^nn+++??+=EXTRAWORD
Tm+kd ^np+++??+=TM+KD
transgenic ^nn+++??+=transgenic
plants ^nns++++=plants
grown ^vbd+++xvbn+=grown
on ^in+ppvb+++=on
Ms ^nn++++=MS
medium ^nn++++=medium
( ^zz++++=(pH
