To ^to++++=To
determine ^vbi++++=determine
if ^cs+cnd+++=if
aic ^nn+++??+=aIC
Fezf2 ^np+++??+=Fezf2
Nts ^np+++??+=NTS
is ^vbz+bez+aux++=is
only ^rb+down+splt++=only
involved ^vpsv++agls+xvbnx+=involved
in ^in++++=in
licking ^xvbg+++xvbg+=licking,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
trained ^vbd+++xvbn+=trained
mice ^nns++++=mice
to ^to++++=to
perform ^vbi++++=perform
the ^ati++++=the
Rfr ^np+++??+=RFR
task ^nn++++=task
described ^vbd+++xvbn+=described
above ^jjb++++=above
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
O ^zz++++=O),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
optogenetically ^nn+++??+=optogenetically
activated ^nn+++??+=activated
their ^pp$+pp3+++=their
aic ^nn+++??+=aIC
Fezf2 ^np+++??+=Fezf2
Nts ^np+++??+=NTS
during ^in++++=during
the ^ati++++=the
anticipation ^nn++++=anticipation
window ^nn++++=window
( ^zz++++=(
Figures ^np++++=Figures
3 ^zz++++=3
M ^zz++++=M
3p ^cd++++=3P).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
manipulation ^nn++++=manipulation
markedly ^rb++++=markedly
increased ^vbd+++xvbn+=increased
the ^ati++++=the
velocity ^nn++++=velocity
of ^in++++=of
anticipatory ^jj++++=anticipatory
running ^jj+++xvbg+=running
and ^cc+phrs+++=and
led ^jj+++xvbn+=led
to ^to++++=to
improved ^vbi++++=improved
performance ^nn++++=performance
( ^zz++++=(
Figures ^np++++=Figures
3 ^zz++++=3
M ^zz++++=M
and ^cc++++=and
3n ^cd++++=3N).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
same ^ap++++=same
manipulation ^nn++++=manipulation
did ^vbd+dod+aux++=did
not ^xnot++not++=not
promote ^vb++++=promote
running ^jj+++xvbg+=running
before ^cs+sub+++=before
these ^dt+dem+++=these
mice ^nns++++=mice
were ^vbd+bed+aux++=were
trained ^vpsv++agls+xvbnx+=trained
in ^in++++=in
the ^ati++++=the
task ^nn++++=task
( ^zz++++=(
Figure ^np++++=Figure
3 ^zz++++=3
O ^zz++++=O);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
also ^rb++++=also
failed ^vbd+++xvbn+=failed
to ^to+vcmp+++=to
promote ^vbi++++=promote
anticipatory ^jj++++=anticipatory
running ^jj+++xvbg+=running
after ^cs+sub+++=after
the ^ati++++=the
same ^ap++++=same
mice ^nns++++=mice
were ^vbd+bed+aux++=were
fully ^rb+amp+splt++=fully
trained ^vpsv++agls+xvbnx+=trained
but ^cc++++=but
quenched ^nn+++??+=quenched
( ^zz++++=(
Figure ^np++++=Figure
3 ^zz++++=3
P ^zz++++=P).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Laser ^np+++??+=Laser
illumination ^nn++++=illumination
in ^in++++=in
the ^ati++++=the
Nts ^np+++??+=NTS
had ^vb+hv+vrb++=had
no ^at++++=no
effect ^nn++++=effect
on ^in++++=on
the ^ati++++=the
Gfp ^np+++??+=GFP
mice ^nns++++=mice
( ^zz++++=(
Figure ^np++++=Figure
3 ^zz++++=3
N ^zz++++=N).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
results ^nns++++=results
in ^in++++=in
the ^ati++++=the
Rfr ^np+++??+=RFR
and ^cc++++=and
go ^vb++++=go/no-go
tasks ^nns++++=tasks
together ^rb++++=together
demonstrate ^vb+vprv+++=demonstrate
that ^tht+vcmp+++=that
aic ^nn+++??+=aIC
Fezf2 ^np+++??+=Fezf2
Nts ^np+++??+=NTS
activity ^nn++++=activity
is ^vbz+bez+vrb++=is
capable ^jj+pred+++=capable
of ^in++++=of
promoting ^xvbg+++xvbg+=promoting
different ^jj+atrb+++=different
forms ^nns++++=forms
of ^in++++=of
volitional ^nn+++??+=volitional
actions ^nns++++=actions,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
condition ^nn++++=condition
that ^tht+rel+++=that
such ^abl++++=such
actions ^nns++++=actions
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
learned ^vpsv++agls+xvbnx+=learned
and ^cc++++=and
the ^ati++++=the
outcome ^nn++++=outcome
is ^vbz+bez+aux++=is
homeostatically ^vb+++??+=homeostatically
needed ^vbd+++xvbn+=needed.
. ^zz++++=EXTRAWORD
In ^in++++=In
other ^ap++++=other
words ^nns++++=words,
, ^zz++++=EXTRAWORD
aic ^nn+++??+=aIC
Fezf2 ^np+++??+=Fezf2
Nts ^np+++??+=NTS
activity ^nn++++=activity
invigorates ^nns+++??+=invigorates
need ^nn++++=need
seeking ^vwbg+++xvbg+=seeking,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
does ^vbz+doz+aux++=does
not ^xnot++not++=not
override ^vb++++=override
homeostasis ^nns++++=homeostasis
or ^cc++++=or
automatically ^rb++++=automatically
lead ^nn++++=lead
to ^in++++=to
action ^nn++++=action
generation ^nn++++=generation.
. ^zz++++=EXTRAWORD
