To ^to++++=To
calculate ^vbi++++=calculate
gene ^np++++=gene-expression
- ^zz++++=EXTRAWORD
expression ^nn++++=EXTRAWORD
correlations ^nns++++=correlations,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
downloaded ^nn+++??+=downloaded
Fantom ^np+++??+=FANTOM
stage ^nn++++=stage
5 ^zz++++=5
Cage ^nn++++=CAGE
Tpm ^np+++??+=TPM
data ^nns++++=data
( ^zz++++=(
https ^nns+++??+=https://fantom.gsc.riken.jp/5/data/
: ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
discarded ^vbd+++xvbn+=discarded
samples ^nns++++=samples
annotated ^jj++++=annotated
as ^ql++++=as
belonging ^jj+++xvbg+=belonging
to ^in++++=to
reference ^nn++++=reference
whole ^nn++++=whole
body ^nn++++=body
or ^cc++++=or
similar ^jj+atrb+++=similar
samples ^nns++++=samples,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
also ^rb++++=also
excluded ^xvbn+++xvbn+=excluded
testis ^nns+++??+=testis
and ^cc++++=and
related ^xvbn+++xvbn+=related
tissues ^nns++++=tissues
from ^in++++=from
the ^ati++++=the
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
removed ^vbd+++xvbn+=removed
all ^abn++++=all
libraries ^nns++++=libraries
with ^in++++=with
fewer ^ap++++=fewer
than ^in++++=than
1 ^zz++++=1
million ^cd++++=million
reads ^vbz++++=reads,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^abn++++=all
peaks ^nns++++=peaks
with ^in++++=with
less ^rbr++++=less
than ^in++++=than
32 ^cd++++=32
reads ^vbz++++=reads
across ^in+pl+++=across
all ^abn++++=all
samples ^nns++++=samples.
. ^zz++++=EXTRAWORD
Overlapping ^jj+++xvbg+=Overlapping
each ^dt++++=each
peak ^nn++++=peak
with ^in++++=with
the ^ati++++=the
Gencode ^np+++??+=Gencode
M23 ^np+++??+=M23
annotation ^np++++=annotation,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
assigned ^vbd+++xvbn+=assigned
peaks ^nns++++=peaks
to ^in++++=to
genes ^nns++++=genes
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
overlapped ^vbd+++xvbnx+=overlapped
a ^at++++=a
Gencode ^np+++??+=Gencode
exon ^nn+++??+=exon
for ^in++++=for
that ^dt+dem+++=that
gene ^np++++=gene,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
were ^vbd+bed+vrb++=were
less ^rbr++++=less
than ^in++++=than
200bp ^cd++++=200bp
upstream ^rb+pl+++=upstream
of ^in++++=of
a ^at++++=a
Tss ^np+++??+=TSS.
. ^zz++++=EXTRAWORD
Peaks ^nns++++=Peaks
not ^xnot++not++=not
overlapping ^nvbg+++xvbg+=overlapping
a ^at++++=a
gene ^np++++=gene
were ^vbd+bed+aux++=were
discarded ^vpsv++agls+xvbnx+=discarded,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
counts ^nns++++=counts
for ^in++++=for
all ^rb++++=all
of ^in++++=of
a ^at++++=a
gene ^np++++=gene
s ^zz++++=s
peaks ^nns++++=peaks
were ^vbd+bed+aux++=were
summed ^vbd+++xvbn+=summed.
. ^zz++++=EXTRAWORD
