At ^rb++++=At
a ^at++++=a
minimum ^nn++++=minimum,
, ^zz++++=EXTRAWORD
for ^in++++=for
an ^at++++=an
initial ^jj+atrb+++=initial
taxonomic ^nn+++??+=taxonomic
call ^vb++++=call,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
required ^vbd+++xvbn+=required
three ^cd++++=three
reads ^vbz++++=reads
assigned ^vbd+++xvbn+=assigned
to ^in++++=to
a ^at++++=a
taxa ^nn+++??+=taxa
with ^in++++=with
64 ^cd++++=64
unique ^jj+atrb+++=unique
marker ^nn++++=marker
k ^zz++++=k
- ^zz++++=-mers.
mers ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
setting ^xvbg+++xvbg+=setting
captures ^vbz++++=captures
a ^at++++=a
group ^nn++++=group
of ^in++++=of
taxa ^nn+++??+=taxa
with ^in++++=with
low ^jj+atrb+++=low
abundance ^nn++++=abundance
but ^cc++++=but
reasonable ^jj++++=reasonable
( ^zz++++=(10%
10 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
20 ^cd++++=20%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
coverage ^nn++++=coverage
of ^in++++=of
the ^ati++++=the
k ^zz++++=k
- ^zz++++=-mers
mers ^np++++=EXTRAWORD
in ^in++++=in
their ^pp$+pp3+++=their
marker ^nn++++=marker
set ^vbd+++xvbn+=set
( ^zz++++=(
Figure ^np++++=Figure
S2 ^np+++??+=S2
E ^zz++++=E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
also ^rb++++=also
allows ^vbz++++=allows
for ^in+ppvb+++=for
a ^at++++=a
number ^nn++++=number
of ^in++++=of
taxa ^nn+++??+=taxa
with ^in++++=with
very ^ql+amp+++=very
high ^jj++++=high
( ^zz++++=(105)
105 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
duplication ^nn++++=duplication
of ^in++++=of
the ^ati++++=the
identified ^jj+atrb++xvbn+=identified
marker ^nn++++=marker
k ^zz++++=k
- ^zz++++=-mers
mers ^np++++=EXTRAWORD
and ^cc++++=and
very ^ql+amp+++=very
few ^ap++++=few
k ^zz++++=k
- ^zz++++=-mers
mers ^np++++=EXTRAWORD
per ^nnu++++=per
read ^vbd+vprv++xvbn+=read
which ^wdt+who+whcl++=which
we ^pp1a+pp1+++=we
believe ^vb+vprv+++=believe
is ^vbz+bez+vrb++=is
biologically ^rb++++=biologically
implausible ^jj+pred+++=implausible.
. ^zz++++=EXTRAWORD
To ^to++++=To
remove ^vbi++++=remove
these ^dt+dem+++=these
we ^pp1a+pp1+++=we
filtered ^vbd+++xvbn+=filtered
taxonomic ^nn+++??+=taxonomic
calls ^nns++++=calls
further ^jjb++++=further
by ^in++++=by
requiring ^vb+vsua++xvbg+=requiring
that ^tht+vcmp+++=that
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
reads ^vbz++++=reads
not ^xnot++not++=not
exceed ^vb++++=exceed
10 ^cd++++=10
times ^nns++++=times
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
unique ^jj++++=unique
k ^zz++++=k
- ^zz++++=-mers,
mers ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
unless ^cs+cnd+++=unless
the ^ati++++=the
set ^nn+++xvbn+=set
of ^in++++=of
unique ^jj++++=unique
k ^zz++++=k
- ^zz++++=-mers
mers ^np++++=EXTRAWORD
was ^vbd+bedz+aux++=was
saturated ^vpsv++agls+xvbnx+=saturated
( ^zz++++=(
> ^zz++++=>
90 ^cd++++=90%
% ^zz++++=EXTRAWORD
completeness ^nn++++=completeness).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
include ^vb++++=include
a ^at++++=a
full ^jj+atrb+++=full
list ^nn++++=list
of ^in++++=of
all ^abn++++=all
taxonomic ^nn+++??+=taxonomic
calls ^nns++++=calls
from ^in++++=from
all ^abn++++=all
samples ^nns++++=samples
including ^in++++=including
diagnostic ^nn+++??+=diagnostic
values ^nns++++=values
for ^in++++=for
each ^dt++++=each
call ^vb++++=call.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
do ^vb+do+aux++=do
not ^xnot++not++=not
attempt ^vb++++=attempt
to ^in+vcmp+++=to
classify ^vbi++++=classify
reads ^nns++++=reads
below ^in+pl+++=below
the ^ati++++=the
species ^nn++++=species
level ^nn++++=level
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study.
. ^zz++++=EXTRAWORD
