For ^in++++=For
compartment ^nn++++=compartment
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
hic ^nn+++??+=hic-files
- ^zz++++=EXTRAWORD
files ^nns++++=EXTRAWORD
were ^vbd+bed+aux++=were
converted ^vpsv++agls+xvbnx+=converted
at ^rb++++=at
100kb ^cd++++=100kb
bin ^&fw++++=bin
size ^nn++++=size
to ^in++++=to
the ^ati++++=the
cool ^jj+atrb+++=cool
format ^nn++++=format
using ^vwbg+++xvbg+=using
hic2cool ^nn+++??+=hic2cool
( ^zz++++=(v0.8.2)
v0.8.2 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
https ^nns+++??+=https://github.com/4dn-dcic/hic2cool
: ^zz++++=EXTRAWORD
) ^zz++++=)
and ^cc++++=and
balanced ^jj+++xvbn+=balanced
using ^jj+++xvbg+=using
cooler ^jjr++++=cooler
( ^zz++++=(v0.8.5)
v0.8.5 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Abdennur ^np++++=Abdennur
and ^cc++++=and
Mirny ^np+++??+=Mirny,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
Abdennur ^np+++??+=Abdennur,
, ^zz++++=EXTRAWORD
N ^zz++++=N.
. ^zz++++=EXTRAWORD
Mirny ^np+++??+=Mirny,
, ^zz++++=EXTRAWORD
L.a ^np+++??+=L.A.
. ^zz++++=EXTRAWORD
Cooler ^jjr++++=Cooler:
: ^zz++++=EXTRAWORD
scalable ^nn+++??+=scalable
storage ^nn++++=storage
for ^in++++=for
Hi ^uh++++=Hi-C
- ^zz++++=EXTRAWORD
c ^zz++++=EXTRAWORD
data ^nns++++=data
and ^cc++++=and
other ^ap++++=other
genomically ^nn+++??+=genomically
labeled ^nn+++??+=labeled
arrays ^nns++++=arrays
Bioinformatics ^np+++??+=Bioinformatics.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
36 ^cd++++=36
: ^zz++++=:311-316
311 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
316 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(110)
110 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Afterwards ^rb+cnj+++=Afterwards,
, ^zz++++=EXTRAWORD
compartment ^nn++++=compartment
analysis ^nn++++=analysis
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
cooltools ^nns+++??+=cooltools
( ^zz++++=(v0.3.0)
v0.3.0 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
https ^nns+++??+=https://github.com/open2c/cooltools
: ^zz++++=EXTRAWORD
) ^zz++++=)
and ^cc++++=and
using ^vbg+++xvbg+=using
the ^ati++++=the
gc ^np++++=GC
content ^nn++++=content
as ^ql++++=as
reference ^nn++++=reference
track ^nn++++=track.
. ^zz++++=EXTRAWORD
