As ^in++++=As
an ^at++++=an
independent ^jj+atrb+++=independent
approach ^nn++++=approach
to ^to++++=to
introduce ^vbi++++=introduce
bone ^nn++++=bone
lesions ^nns+++??+=lesions,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
intra ^rb++++=intra-femoral
- ^zz++++=EXTRAWORD
femoral ^jj++++=EXTRAWORD
( ^zz++++=(IF)
if ^cs+cnd+++=EXTRAWORD
) ^zz++++=EXTRAWORD
injection ^nn++++=injection
that ^tht+rel+obj++=that
delivers ^nns+++??+=delivers
cancer ^nn++++=cancer
cells ^nns++++=cells
directly ^rb++++=directly
to ^in++++=to
bone ^nn++++=bone
marrow ^nn+++??+=marrow,
, ^zz++++=EXTRAWORD
bypassing ^nn+++??+=bypassing
the ^ati++++=the
artery ^nn++++=artery
circulation ^nn++++=circulation
involved ^vbd+++xvbn+=involved
in ^in++++=in
Iia ^np+++??+=IIA
injection ^nn++++=injection.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
approach ^nn++++=approach
also ^rb++++=also
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
multi ^nn+++??+=multi-organ
- ^zz++++=EXTRAWORD
organ ^nn++++=EXTRAWORD
metastases ^nns+++??+=metastases
at ^rb++++=at
late ^jj+atrb+++=late
time ^nn++++=time
points ^nns++++=points
in ^in++++=in
both ^abx++++=both
Mda ^np+++??+=MDA-MB-231
- ^zz++++=EXTRAWORD
mb ^nnu++++=EXTRAWORD
- ^zz++++=EXTRAWORD
231 ^cd++++=EXTRAWORD
and ^cc++++=and
At ^in++++=AT-3
- ^zz++++=EXTRAWORD
3 ^zz++++=EXTRAWORD
models ^nns++++=models
( ^zz++++=(
Figures ^np++++=Figures
1 ^zz++++=1
I ^pp1a+pp1+++=I
and ^cc++++=and
S1 ^np+++??+=S1
G ^zz++++=G).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
frequency ^nn++++=frequency
and ^cc++++=and
distribution ^nn++++=distribution
patterns ^nns++++=patterns
of ^in++++=of
metastases ^nns+++??+=metastases
were ^vbd+bed+vrb++=were
similar ^jj+pred+++=similar
between ^in++++=between
intra ^rb++++=intra-femoral
- ^zz++++=EXTRAWORD
femoral ^jj++++=EXTRAWORD
and ^cc++++=and
Iia ^np+++??+=IIA
injection ^nn++++=injection
models ^nns++++=models
( ^zz++++=(
Figures ^np++++=Figures
1 ^zz++++=1
J ^zz++++=J
and ^cc++++=and
1k ^cd++++=1K).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
hypothesize ^nn+++??+=hypothesize
cancer ^nn++++=cancer
cells ^nns++++=cells
in ^in++++=in
the ^ati++++=the
bone ^nn++++=bone
microenvironment ^nn++++=microenvironment
may ^md+pos+++=may
gain ^vb++++=gain
capacity ^nn++++=capacity
to ^in+ncmp+++=to
further ^jjb+atrb+++=further
metastasize ^nn++++=metastasize.
. ^zz++++=EXTRAWORD
