To ^to++++=To
generate ^vbi++++=generate
escape ^vb++++=escape
mutants ^nns+++??+=mutants,
, ^zz++++=EXTRAWORD
Gfp ^np+++??+=GFP-expressing
- ^zz++++=EXTRAWORD
expressing ^vbg+++xvbg+=EXTRAWORD
Ebola ^np+++??+=Ebola
Vp30 ^np+++??+=VP30
virus ^nn++++=virus
( ^zz++++=(
200 ^cd++++=200
Pfu ^np+++??+=PFU)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
incubated ^vpsv++agls+xvbnx+=incubated
with ^in++++=with
2 ^zz++++=2-fold
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
dilutions ^nns++++=dilutions
of ^in++++=of
mab ^nn+++??+=mAb
starting ^vwbg+++xvbg+=starting
at ^rb++++=at
10 ^cd++++=10
g ^zz++++=g/mL
at ^rb++++=at
37 ^cd++++=37
C ^zz++++=C
for ^in++++=for
1 ^zz++++=1
h ^zz++++=h.
. ^zz++++=EXTRAWORD
Vero ^np+++??+=Vero
Vp30 ^np+++??+=VP30
cells ^nns++++=cells
in ^in++++=in
96 ^cd++++=96-well
- ^zz++++=EXTRAWORD
well ^rb++++=EXTRAWORD
plates ^nns++++=plates
were ^vbd+bed+aux++=were
incubated ^vpsv++agls+xvbnx+=incubated
with ^in++++=with
the ^ati++++=the
virus ^nn++++=virus-antibody
- ^zz++++=EXTRAWORD
antibody ^nn++++=EXTRAWORD
mixture ^nn++++=mixture
and ^cc++++=and
monitored ^vpsv++agls+xvbn+=monitored
for ^in++++=for
10 ^cd++++=10
days ^nns++++=days
after ^in++++=after
infection ^nn++++=infection.
. ^zz++++=EXTRAWORD
At ^rb++++=At
this ^dt+dem+++=this
time ^nn++++=time,
, ^zz++++=EXTRAWORD
virus ^nn++++=virus
samples ^nns++++=samples
were ^vbd+bed+aux++=were
harvested ^vwbn+++xvbn+=harvested
at ^in++++=at
the ^ati++++=the
highest ^jjt+atrb+++=highest
concentration ^nn++++=concentration
of ^in++++=of
mab ^nn+++??+=mAb
( ^zz++++=(0.156
0.156 ^nn+++??+=EXTRAWORD
g ^zz++++=g/mL)
in ^in++++=in
which ^whp+rel+pied++=which
nearly ^rb+down+++=nearly
all ^rb++++=all
the ^ati++++=the
cells ^nns++++=cells
were ^vbd+bed+vrb++=were
Gfp ^np+++??+=GFP
positive ^jj++++=positive
( ^zz++++=(an
an ^at++++=EXTRAWORD
indication ^nn++++=indication
of ^in++++=of
virus ^nn++++=virus
infection ^nn++++=infection).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Virus ^nn++++=Virus
in ^in++++=in
these ^dt+dem+++=these
samples ^nns++++=samples
was ^vbd+bedz+vrb++=was
passaged ^nn+++??+=passaged
on ^in++++=on
Vero ^np+++??+=Vero
Vp30 ^np+++??+=VP30
cells ^nns++++=cells
in ^in++++=in
presence ^nn++++=presence
of ^in++++=of
0.625 ^nn+++??+=0.625
g ^zz++++=g/mL
of ^in++++=of
mab ^nn+++??+=mAb,
, ^zz++++=EXTRAWORD
four ^cd++++=four
times ^nns++++=times
the ^ati++++=the
original ^jj+atrb+++=original
antibody ^nn++++=antibody
concentration ^nn++++=concentration.
. ^zz++++=EXTRAWORD
Cells ^nns++++=Cells
were ^vbd+bed+aux++=were
monitored ^vpsv++agls+xvbnx+=monitored
again ^rb+tm+++=again
for ^in++++=for
virus ^nn++++=virus
infection ^nn++++=infection
by ^in++++=by
the ^ati++++=the
visualization ^nn+++??+=visualization
of ^in++++=of
Gfp ^np+++??+=GFP
and ^cc++++=and
harvested ^vwbn+++xvbn+=harvested
once ^rb+tm+++=once
nearly ^rb+down+++=nearly
all ^rb++++=all
the ^ati++++=the
cells ^nns++++=cells
were ^vbd+bed+vrb++=were
Gfp ^np+++??+=GFP
positive ^jj++++=positive.
. ^zz++++=EXTRAWORD
Virus ^nn++++=Virus
from ^in++++=from
this ^dt+dem+++=this
passage ^nn++++=passage
was ^vbd+bedz+aux++=was
diluted ^vpsv++agls+xvbnx+=diluted
( ^zz++++=(10-fold)
10 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
incubated ^vpsv++agls+xvbn+=incubated
with ^in++++=with
a ^at++++=a
higher ^jjr+atrb+++=higher
concentration ^nn++++=concentration
of ^in++++=of
mab ^nn+++??+=mAb
( ^zz++++=(2.5
2.5 ^cd++++=EXTRAWORD
g ^zz++++=g/mL)
at ^rb++++=at
37 ^cd++++=37
C ^zz++++=C
for ^in++++=for
1 ^zz++++=1
h ^zz++++=h
and ^cc++++=and
then ^rn+tm+++=then
added ^vbd+vpub++xvbn+=added
to ^in++++=to
Vero ^np+++??+=Vero
Vp30 ^np+++??+=VP30
cells ^nns++++=cells
previously ^rb+tm+++=previously
seeded ^nn+++??+=seeded
in ^in++++=in
12 ^cd++++=12-well
- ^zz++++=EXTRAWORD
well ^rb++++=EXTRAWORD
tissue ^nn++++=tissue
culture ^nn++++=culture
plates ^nns++++=plates.
. ^zz++++=EXTRAWORD
After ^in++++=After
incubation ^nn++++=incubation
for ^in++++=for
1 ^zz++++=1
h ^zz++++=h,
, ^zz++++=EXTRAWORD
the ^ati++++=the
cells ^nns++++=cells
were ^vbd+bed+aux++=were
washed ^vpsv++agls+xvbnx+=washed
to ^to++++=to
remove ^vbi++++=remove
unbound ^vbd+++xvbn+=unbound
virus ^nn++++=virus,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
overlaid ^vwbn+++xvbn+=overlaid
with ^in++++=with
1.25 ^cd++++=1.25%
% ^zz++++=EXTRAWORD
methylcellulose ^nn+++??+=methylcellulose
medium ^nn++++=medium
( ^zz++++=(M0512,
m0512 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Sigma ^np+++??+=Sigma).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Individual ^jj+atrb+++=Individual
plaques ^nns+++??+=plaques
( ^zz++++=(10-15)
10 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
15 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
picked ^vpsv++agls+xvbnx+=picked
7 ^zz++++=7-8
- ^zz++++=EXTRAWORD
8 ^zz++++=EXTRAWORD
days ^nns++++=days
after ^in++++=after
infection ^nn++++=infection
and ^cc++++=and
amplified ^nn+++??+=amplified
on ^in++++=on
Vero ^np+++??+=Vero
Vp30 ^np+++??+=VP30
cells ^nns++++=cells
to ^to++++=to
generate ^vbi++++=generate
stock ^nn++++=stock
viruses ^nns++++=viruses.
. ^zz++++=EXTRAWORD
Up ^rp++++=Up
to ^to++++=to
15 ^cd++++=15
individual ^jj+atrb+++=individual
plaque ^nn++++=plaque-picked
- ^zz++++=EXTRAWORD
picked ^vwbn+++xvbn+=EXTRAWORD
escape ^vb++++=escape
mutant ^nn+++??+=mutant
viruses ^nns++++=viruses
were ^vbd+bed+aux++=were
isolated ^vpsv++agls+xvbnx+=isolated
and ^cc++++=and
the ^ati++++=the
Gp ^np+++??+=GP
was ^vbd+bedz+vrb++=was
sequenced ^nn+++??+=sequenced
( ^zz++++=(
Halfmann ^np++++=Halfmann
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
23 ^cd++++=23.
. ^zz++++=EXTRAWORD
Halfmann ^np+++??+=Halfmann,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
Kim ^np++++=Kim,
, ^zz++++=EXTRAWORD
J.h ^np+++??+=J.H.
. ^zz++++=EXTRAWORD
Ebihara ^np+++??+=Ebihara,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Generation ^nn++++=Generation
of ^in++++=of
biologically ^rb++++=biologically
contained ^xvbn+++xvbn+=contained
Ebola ^np+++??+=Ebola
viruses ^nns++++=viruses
Proc ^np+++??+=Proc.
. ^zz++++=EXTRAWORD
Natl ^np+++??+=Natl.
. ^zz++++=EXTRAWORD
Acad ^np+++??+=Acad.
. ^zz++++=EXTRAWORD
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Usa ^np++++=USA.
. ^zz++++=EXTRAWORD
2008 ^cd++++=2008;
; ^zz++++=EXTRAWORD
105 ^cd++++=105
: ^zz++++=:1129-1133
1129 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1133 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np++++=Scopus
 ^zz++++=(101)
01 ^np++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
Pubmed ^np++++=PubMed
Google ^np++++=Google
Scholar ^nn++++=Scholar
	 ^zz++++=).
 ^zz++++=EXTRAWORD
