For ^in++++=For
the ^ati++++=the
Human ^jj+atrb+++=Human
Cell ^nn++++=Cell
Sedimentation ^np+++??+=Sedimentation
Rate ^nn++++=Rate
Assay ^nn++++=Assay
( ^zz++++=(HCSRA),
hcsra ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1.75x10 ^cd++++=1.75x10
5 ^zz++++=5
of ^in++++=of
each ^dt++++=each
cell ^nn++++=cell
line ^nn++++=line
to ^to++++=to
be ^vbi+vbi+aux++=be
tested ^vpsv++agls+xvbnx+=tested
( ^zz++++=(or
or ^cc++++=EXTRAWORD
3.5x10 ^cd++++=3.5x10
5 ^zz++++=5
for ^in++++=for
self ^nn++++=self-interaction)
- ^zz++++=EXTRAWORD
interaction ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
added ^vpsv++agls+xvbnx+=added
to ^to++++=to
150ul ^cd++++=150uL
of ^in++++=of
culture ^nn++++=culture
media ^nns++++=media
with ^in++++=with
or ^cc++++=or
without ^in++++=without
doxycycline ^nn+++??+=doxycycline.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cells ^nns++++=cells
were ^vbd+bed+aux++=were
cultured ^vpsv++agls+xvbnx+=cultured
in ^in++++=in
a ^at++++=a
specific ^jj++++=specific
ultra ^rb++++=ultra-low-adhesion
- ^zz++++=EXTRAWORD
low ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
adhesion ^nn++++=EXTRAWORD
v ^zz++++=v-bottom
- ^zz++++=EXTRAWORD
bottom ^jjb+atrb+++=EXTRAWORD
plate ^nn++++=plate
( ^zz++++=(SBio
sbio ^nn+++??+=EXTRAWORD
Ms ^nn++++=MS-9096VZ),
- ^zz++++=EXTRAWORD
9096vz ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+vrb++=has
the ^ati++++=the
right ^nn++++=right
v ^zz++++=v-bottom
- ^zz++++=EXTRAWORD
bottom ^jjb+atrb+++=EXTRAWORD
curvature ^nn++++=curvature
allowing ^vwbg+++xvbg+=allowing
this ^dt+dem+++=this
assay ^nn++++=assay
to ^in++++=to
work ^nn++++=work.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cells ^nns++++=cells
were ^vbd+bed+aux++=were
allowed ^vpsv++agls+xvbnx+=allowed
to ^to+vcmp+++=to
interact ^vb+++??+=interact
for ^in++++=for
48 ^cd++++=48
h ^zz++++=h
on ^rp++++=on
an ^at++++=an
orbital ^jj+atrb+++=orbital
shaker ^nn+++??+=shaker
at ^rb++++=at
150rpm ^cd++++=150rpm.
. ^zz++++=EXTRAWORD
To ^to++++=To
measure ^vbi++++=measure,
, ^zz++++=EXTRAWORD
the ^ati++++=the
cells ^nns++++=cells
were ^vbd+bed+vrb++=were
resuspended ^nn+++??+=resuspended
using ^vwbg+++xvbg+=using
15 ^cd++++=15
s ^zz++++=s
of ^in++++=of
shaking ^xvbg+++xvbg+=shaking
at ^rb++++=at
900rpm ^cd++++=900rpm,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
immediately ^rb+tm+++=immediately
placed ^vbd+++xvbn+=placed
into ^in++++=into
a ^at++++=a
plate ^nn++++=plate
reader ^nn++++=reader
( ^zz++++=(Molecular
molecular ^jj+atrb+++=EXTRAWORD
Devices ^nns++++=Devices
M5 ^np+++??+=M5)
) ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
same ^ap++++=same
bench ^nn++++=bench,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
kinetic ^jj+atrb+++=kinetic
Od650 ^np+++??+=OD650
was ^vbd+bedz+aux++=was
measured ^vpsv++agls+xvbnx+=measured
over ^in++++=over
15 ^cd++++=15
min ^nnu++++=min.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Data ^nns++++=data
Is ^vbz+bez+aux++=is
Then ^rn+tm+splt++=then
Exported ^vpsv++agls+xvbn+=exported
And ^cc++++=and
Analyzed ^nn++++=analyzed
In ^in++++=in
Matlab ^np++++=MATLAB.
 ^zz++++=EXTRAWORD
