Although ^cs+con+++=Although
our ^pp$+pp1+++=our
findings ^nns++++=findings
revealed ^vbd+vprv++xvbn+=revealed
tissue ^nn++++=tissue-restricted
- ^zz++++=EXTRAWORD
restricted ^xvbn+++xvbn+=EXTRAWORD
profiles ^nns++++=profiles
at ^in++++=at
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
protein ^nn++++=protein
or ^cc++++=or
gene ^np++++=gene
expression ^nn++++=expression,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
did ^vbd+dod+aux++=did
not ^xnot++not++=not
demonstrate ^vb+vprv+++=demonstrate
stable ^jj+atrb+++=stable
modifications ^nns++++=modifications
in ^in++++=in
the ^ati++++=the
neutrophil ^nn+++??+=neutrophil
genome ^nn+++??+=genome.
. ^zz++++=EXTRAWORD
To ^to++++=To
explore ^vbi++++=explore
if ^cs+cnd+++=if
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
the ^ati++++=the
case ^nn++++=case,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
assessed ^vbd+++xvbn+=assessed
regions ^nns++++=regions
of ^in++++=of
chromatin ^nn+++??+=chromatin
accessibility ^nn++++=accessibility
in ^in++++=in
neutrophils ^nn++++=neutrophils
isolated ^vbd+++xvbn+=isolated
from ^in++++=from
the ^ati++++=the
Bm ^np+++??+=BM,
, ^zz++++=EXTRAWORD
blood ^nn++++=blood,
, ^zz++++=EXTRAWORD
spleen ^nn++++=spleen,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lungs ^nns++++=lungs
by ^in++++=by
Atac ^np+++??+=ATAC
sequencing ^nn+++??+=sequencing
( ^zz++++=(ATAC-seq).
atac ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Principal ^jjb++++=Principal-component
- ^zz++++=EXTRAWORD
component ^nn++++=EXTRAWORD
analysis ^nn++++=analysis
of ^in++++=of
