Our ^pp$+pp1+++=Our
findings ^nns++++=findings
are ^vb+ber+vrb++=are
likely ^jj++++=likely
relevant ^jj++++=relevant
to ^in++++=to
the ^ati++++=the
interpretation ^nn++++=interpretation
of ^in++++=of
a ^at++++=a
study ^nn++++=study
using ^vwbg+++xvbg+=using
a ^at++++=a
guide ^nn++++=guide
Rna ^np+++??+=RNA
targeted ^nn+++??+=targeted
to ^in++++=to
the ^ati++++=the
Mybpc3 ^np+++??+=MYBPC3
locus ^nn++++=locus
on ^in++++=on
chromosome ^nn++++=chromosome
11 ^cd++++=11
( ^zz++++=(
Ma ^np++++=Ma
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
26 ^cd++++=26.
. ^zz++++=EXTRAWORD
Ma ^npt++++=Ma,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
Marti ^np+++??+=Marti-Gutierrez,
- ^zz++++=EXTRAWORD
gutierrez ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
N ^zz++++=N.
. ^zz++++=EXTRAWORD
Park ^npl++++=Park,
, ^zz++++=EXTRAWORD
S.w ^np++++=S.W.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Correction ^nn++++=Correction
of ^in++++=of
a ^at++++=a
pathogenic ^nn+++??+=pathogenic
gene ^np++++=gene
mutation ^nn+++??+=mutation
in ^in++++=in
human ^jj+atrb+++=human
embryos ^nns+++??+=embryos
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
548 ^cd++++=548
: ^zz++++=:413-419
413 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
419 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Unrepaired ^np+++??+=Unrepaired
breaks ^nns++++=breaks
and ^cc++++=and
the ^ati++++=the
loss ^nn++++=loss
of ^in++++=of
the ^ati++++=the
chromosomal ^nn+++??+=chromosomal
arm ^vb++++=arm
or ^cc++++=or
the ^ati++++=the
entire ^jjb+atrb+++=entire
chromosome ^nn++++=chromosome
might ^md+pos+++=might
have ^vb+hv+aux++=have
led ^vprf+++xvbnx+=led
to ^in++++=to
the ^ati++++=the
loss ^nn++++=loss
of ^in++++=of
the ^ati++++=the
mutant ^nn+++??+=mutant
paternal ^nn+++??+=paternal
allele ^nn+++??+=allele,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
the ^ati++++=the
detection ^nn++++=detection
of ^in++++=of
only ^rb+down+++=only
a ^at++++=a
wild ^jj++++=wild-type
- ^zz++++=EXTRAWORD
type ^nn++++=EXTRAWORD
maternal ^jj+atrb+++=maternal
allele ^nn+++??+=allele
by ^in++++=by
on ^in++++=on-target
- ^zz++++=EXTRAWORD
target ^nn++++=EXTRAWORD
sequencing ^nn+++??+=sequencing.
. ^zz++++=EXTRAWORD
The ^ati++++=The
karyotype ^nn+++??+=karyotype
of ^in++++=of
these ^dt+dem+++=these
embryos ^nns+++??+=embryos
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
reported ^vbd+vpub++xvbn+=reported.
. ^zz++++=EXTRAWORD
Loss ^nn++++=Loss
of ^in++++=of
paternal ^nn+++??+=paternal
alleles ^nns+++??+=alleles
distal ^jj++++=distal,
, ^zz++++=EXTRAWORD
proximal ^nn+++??+=proximal,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
on ^in++++=on
both ^abx++++=both
sides ^nns++++=sides
of ^in++++=of
the ^ati++++=the
Cas9 ^np+++??+=Cas9
cleavage ^nn++++=cleavage
site ^nn++++=site
( ^zz++++=(
Ma ^np++++=Ma
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
27 ^cd++++=27.
. ^zz++++=EXTRAWORD
Ma ^npt++++=Ma,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
Marti ^np+++??+=Marti-Gutierrez,
- ^zz++++=EXTRAWORD
gutierrez ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
N ^zz++++=N.
. ^zz++++=EXTRAWORD
Park ^npl++++=Park,
, ^zz++++=EXTRAWORD
S. ^np+++??+=S.-W.
- ^zz++++=EXTRAWORD
w ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Ma ^npt++++=Ma
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
reply ^nn++++=reply
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
560 ^cd++++=560
: ^zz++++=:E10-E23
e10 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
e23 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(29)
29 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
is ^vbz+bez+vrb++=is
reminiscent ^jj+pred+++=reminiscent
of ^in++++=of
segmental ^nn+++??+=segmental
and ^cc++++=and
whole ^jj+atrb+++=whole
chromosome ^nn++++=chromosome
11 ^cd++++=11
losses ^nns++++=losses.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
study ^nn++++=study
found ^vbd+vprv++xvbn+=found
segmental ^nn+++??+=segmental
losses ^nns++++=losses
after ^in++++=after
Cas9 ^np+++??+=Cas9
cleavage ^nn++++=cleavage
at ^in++++=at
Pou5f1 ^np+++??+=POU5F1
( ^zz++++=(
Alanis ^np++++=Alanis-Lobato
- ^zz++++=EXTRAWORD
lobato ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
4 ^zz++++=4.
. ^zz++++=EXTRAWORD
Alanis ^np+++??+=Alanis-Lobato,
- ^zz++++=EXTRAWORD
lobato ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
Zohren ^np+++??+=Zohren,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Mccarthy ^np++++=Mccarthy,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Frequent ^jj+atrb+++=Frequent
loss ^nn++++=loss-of-heterozygosity
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
heterozygosity ^nn+++??+=EXTRAWORD
in ^in++++=in
Crispr ^np+++??+=CRISPR-Cas9-edited
- ^zz++++=EXTRAWORD
cas9 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
edited ^vbd+++xvbn+=EXTRAWORD
early ^jj+atrb+++=early
human ^jj+atrb+++=human
embryos ^nns+++??+=embryos
biorxiv ^nn+++??+=bioRxiv.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
