For ^in++++=For
all ^abn++++=all
differential ^jj+atrb+++=differential
expression ^nn++++=expression
analyses ^nns++++=analyses,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
the ^ati++++=the
genes ^nns++++=genes
detected ^vwbn+++xvbn+=detected
in ^in++++=in
a ^at++++=a
minimum ^jj+atrb+++=minimum
percentage ^nn++++=percentage
of ^in++++=of
25 ^cd++++=25%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
cells ^nns++++=cells
in ^in++++=in
either ^dtx++++=either
of ^in++++=of
the ^ati++++=the
two ^cd++++=two
populations ^nns++++=populations
were ^vbd+bed+aux++=were
reported ^vpsv++agls+xvbnx+=reported
and ^cc++++=and
the ^ati++++=the
testing ^nvbg+++xvbg+=testing
was ^vbd+bedz+aux++=was
limited ^vpsv++agls+xvbnx+=limited
to ^in++++=to
genes ^nns++++=genes
which ^whp+rel+subj++=which
showed ^vbd+vprv++xvbn+=showed,
, ^zz++++=EXTRAWORD
on ^in++++=on
average ^jj++++=average,
, ^zz++++=EXTRAWORD
at ^in++++=at
least ^rbt++++=least
0.25 ^nn+++??+=0.25-fold
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
difference ^nn++++=difference
( ^zz++++=(log-scale)
log ^&fo++++=EXTRAWORD
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
groups ^nns++++=groups
of ^in++++=of
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
The ^ati++++=The
tissue ^nn++++=tissue
scores ^nns++++=scores
for ^in++++=for
each ^dt++++=each
cell ^nn++++=cell
in ^in++++=in
the ^ati++++=the
single ^jj+atrb+++=single
cell ^nn++++=cell
dataset ^nn+++??+=dataset
were ^vbd+bed+aux++=were
obtained ^vpsv++agls+xvbnx+=obtained
from ^in++++=from
the ^ati++++=the
tissue ^nn++++=tissue
signatures ^nns++++=signatures
from ^in++++=from
the ^ati++++=the
bulk ^nn++++=bulk
rna ^np++++=RNA-seq
- ^zz++++=EXTRAWORD
seq ^nn++++=EXTRAWORD
data ^nns++++=data.
. ^zz++++=EXTRAWORD
