Our ^pp$+pp1+++=Our
results ^nns++++=results
are ^vb+ber+vrb++=are
consistent ^jj+pred+++=consistent
with ^in++++=with
dysploidy ^nn+++??+=dysploidy
as ^ql++++=as
the ^ati++++=the
main ^jjb+atrb+++=main
driver ^nn++++=driver
of ^in++++=of
karyotype ^nn+++??+=karyotype
evolution ^nn++++=evolution
in ^in++++=in
holocentric ^nn+++??+=holocentric
organisms ^nns++++=organisms
( ^zz++++=(
Guerra ^np++++=Guerra,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
31 ^cd++++=31.
. ^zz++++=EXTRAWORD
Guerra ^np+++??+=Guerra,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Agmatoploidy ^np+++??+=Agmatoploidy
and ^cc++++=and
symploidy ^nn+++??+=symploidy:
: ^zz++++=EXTRAWORD
a ^at++++=a
critical ^jj+atrb+++=critical
review ^nn++++=review
Genet ^np+++??+=Genet.
. ^zz++++=EXTRAWORD
Mol ^np+++??+=Mol.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
39 ^cd++++=39
: ^zz++++=:492-496
492 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
496 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(7)
7 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Mayrose ^np+++??+=Mayrose
and ^cc++++=and
Lysak ^np+++??+=Lysak,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
62 ^cd++++=62.
. ^zz++++=EXTRAWORD
Mayrose ^np+++??+=Mayrose,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
Lysak ^np+++??+=Lysak,
, ^zz++++=EXTRAWORD
M.a ^nn++++=M.A.
. ^zz++++=EXTRAWORD
The ^ati++++=The
evolution ^nn++++=evolution
of ^in++++=of
chromosome ^nn++++=chromosome
numbers ^nns++++=numbers:
: ^zz++++=EXTRAWORD
mechanistic ^jj+atrb+++=mechanistic
models ^nns++++=models
and ^cc++++=and
experimental ^jj+atrb+++=experimental
approaches ^nns++++=approaches
Genome ^np+++??+=Genome
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
Evol ^np+++??+=Evol.
. ^zz++++=EXTRAWORD
2021 ^cd++++=2021;
; ^zz++++=EXTRAWORD
13 ^cd++++=13
